source,target
69047,72522
69047,76873
69047,67676
69047,76627
69047,66657
99768,89577
99768,93435
99768,93026
99768,94232
99768,85767
5561,1453
5561,6662
5561,6983
5561,6210
5561,1002
52663,51669
52663,56447
52663,55611
1470,1005
1470,3888
1470,4631
32192,31496
32192,40433
32192,40412
32192,42929
32192,29997
64965,94778
64965,79915
26059,23880
26059,24023
26059,23899
26059,22772
99791,97837
99791,89792
99791,89448
99791,95582
99791,91234
21974,21019
21974,23880
21974,21215
21974,23899
24023,26059
24023,24283
24023,26169
24023,21604
24023,25348
89560,98402
89560,92695
89560,87254
89560,85971
89560,90302
50648,50212
50648,53374
50648,59486
50648,56734
50648,61687
42460,46187
42460,42843
42460,48342
42460,40251
42460,30912
40412,42843
40412,31637
40412,32192
40412,43969
89577,85767
89577,92050
89577,93435
89577,88584
89577,85672
13802,9100
13802,9107
13802,10234
13802,8028
65002,70323
65002,66055
65002,58031
65002,63693
65002,68797
67053,68109
67053,76873
67053,72522
67053,70807
67053,76627
58862,69020
58862,70485
58862,64965
91631,89157
91631,98685
91631,98574
91631,92050
91631,97837
40433,31507
40433,32192
40433,41251
40433,45524
40433,32377
79348,80335
79348,86665
79348,92050
79348,97581
79348,94232
60919,64844
60919,66657
60919,61687
60919,67676
60919,63200
26105,27199
26105,26169
26105,25652
26105,25874
26105,25702
5626,10234
5626,8028
5626,6983
5626,9100
5626,6265
3586,2420
3586,1994
3586,6662
3586,9107
3586,2647
13830,11454
13830,9366
13830,14935
13830,9023
58888,55703
58888,62334
58888,61606
58888,61201
58888,63200
85516,66765
85516,66959
85516,75568
85516,53866
85516,54187
7698,4445
7698,5308
7698,4669
71190,73702
71190,82291
71190,76873
71190,69047
71190,67676
13847,9100
13847,10234
13847,8028
13847,6265
13847,5442
22040,19791
22040,22677
22040,21608
22040,18510
99862,96370
99862,97916
93722,91782
93722,94232
93722,88452
93722,88417
93722,86665
19995,21525
19995,26267
19995,8309
19995,29909
19995,15127
13855,11470
13855,11644
13855,5939
13855,10686
13855,8068
30241,31507
30241,29997
1570,4699
1570,422
1570,2420
1570,9107
1570,6210
63017,67676
63017,61687
63017,66657
63017,72522
63017,66055
22058,25475
97837,95582
97837,92050
97837,99791
97837,88778
97837,96591
40493,42843
40493,43969
40493,41945
40493,31496
40493,31521
89646,92050
89646,83088
89646,86939
89646,80587
67117,68797
67117,70323
67117,66055
67117,58031
67117,75525
48693,45524
48693,53374
48693,48342
48693,56734
48693,53228
50743,42904
50743,70485
26169,25666
26169,26105
26169,26747
26169,25702
3642,3495
3642,4778
3642,2420
3642,9107
3642,3196
5691,2420
5691,5791
5691,12704
5691,8145
5691,1284
11838,2420
11838,16943
11838,9107
11838,17668
11838,7275
7744,4699
7744,9107
7744,2420
7744,11369
7744,11364
13897,11470
13897,11644
13897,13144
13897,13936
87625,96111
87625,86665
87625,93279
87625,85141
87625,78737
5712,4237
5712,6187
5712,481
5712,2304
5712,5450
44624,43969
44624,41945
44624,46187
44624,42843
44624,48346
5727,12246
5727,12483
5727,5791
5727,11838
9826,616
9826,12240
9826,5797
9826,5442
9826,9100
15970,14935
15970,18805
15970,13144
15970,9366
73316,83088
73316,78077
73316,68109
73316,89646
73316,80599
52837,48342
52837,52593
52837,53228
52837,49141
52837,44996
20071,8309
20071,26267
20071,2585
20071,10630
20071,15127
11880,9107
11880,2420
11880,13627
11880,5558
11880,1570
7787,2420
7787,6983
7787,3586
7787,10234
13936,11454
13936,9023
13936,9366
13936,14935
13936,13897
24178,23637
24178,25143
24178,27142
24180,25666
24180,20807
24180,25538
24180,25475
24180,17136
32377,31637
32377,32192
32377,30987
32377,40433
32377,31507
97916,92050
97916,99862
30335,30912
30335,29306
30335,29635
30335,28874
30335,40493
65154,67934
65154,68109
65154,66555
65154,59469
93829,89560
93829,87325
93829,98402
93829,89792
93829,97837
91782,92050
91782,86645
91782,93722
91782,88452
91782,86379
28300,27583
28300,26736
28300,27424
28300,30241
28300,28914
9871,2919
9871,11433
9871,2420
9871,5791
59029,66208
59029,52263
59029,54083
59029,68109
59029,56027
85655,66765
85655,77926
87704,92050
87704,98402
87704,88224
87704,88691
87704,85971
26267,20071
26267,8005
26267,15127
26267,2585
54940,55703
54940,56734
54940,53374
54940,62334
54940,61606
5791,12246
5791,2420
5791,9107
5791,8145
5791,7275
63138,66657
63138,67676
63138,61687
63138,59486
32420,31521
32420,32054
32420,30335
32420,43613
5797,9107
5797,4778
5797,616
5797,2420
5797,5385
16040,14935
16040,13144
16040,18805
16040,9023
16040,9366
85672,78737
85672,93279
85672,73837
85672,96111
85672,75438
50860,51952
50860,51020
75438,92050
75438,81973
75438,86645
75438,88452
75438,85672
46776,47136
46776,45524
46776,53374
46776,32192
46776,50212
67258,76032
67258,55015
67258,66155
42683,42843
42683,46187
42683,43969
42683,48342
42683,40251
1724,2420
1724,24828
1724,9107
1724,10633
1724,13294
89792,88778
89792,86948
89792,92050
89792,85899
89792,90479
18113,10234
18113,13802
18113,6983
18113,11364
18113,8036
67265,66736
67265,68109
67265,63200
67265,66555
67265,61606
71364,89157
71364,73837
71364,98574
71364,86239
71364,98685
3790,1284
3790,6210
3790,1570
3790,5561
30419,31086
30419,28914
30419,28732
24283,25666
24283,25348
24283,24394
24283,24797
63200,62334
63200,66555
63200,61201
63200,58634
63200,67265
81636,86665
81636,85141
81636,80335
81636,96111
81636,93279
55015,59822
55015,52263
55015,66155
5875,8028
5875,3586
5875,10234
5875,6983
5875,6265
28403,28797
28403,29194
28403,25702
28403,27199
28403,30912
67323,68109
67323,69450
67323,71831
67323,62530
67323,67934
75525,76361
75525,84972
75525,87995
75525,78934
75525,84970
85767,89577
85767,85303
85767,86410
85767,94733
85767,88584
18185,16152
18185,15309
18185,18734
18185,18928
18185,15012
77581,81011
77581,89560
77581,79084
77581,71093
77581,87704
75534,76873
75534,76627
75534,72522
75534,70053
75534,78476
20239,18928
20239,15309
20239,16152
20239,17470
20239,18286
61201,62334
61201,63200
61201,66555
61201,58888
61201,61606
16152,18185
16152,17470
16152,20239
16152,16676
16152,18734
73499,67934
73499,65395
73499,67920
73499,71831
73499,68109
67358,66409
67358,78476
67358,76873
67358,82021
67358,76627
32553,51299
32553,81846
32553,28531
3888,11568
3888,2919
3888,1470
3888,7275
3888,2420
75568,85516
5939,10614
5939,2420
5939,4382
5939,11644
5939,2512
91960,94232
91960,97581
91960,88452
91960,88417
91960,80335
8005,8309
8005,2585
8005,26267
8005,15127
8005,21525
16199,10718
16199,8714
16199,18889
91975,95530
91975,96747
91975,78840
91975,94404
24394,24797
24394,24283
24394,23935
24394,25666
69450,68109
69450,67323
69450,62530
69450,65395
69450,75889
51020,50212
51020,55739
51020,50860
51020,59486
5975,1002
5975,2554
5975,2420
5975,2451
5975,6983
59225,61687
59225,59486
59225,63200
59225,66657
42843,43969
42843,41945
42843,40493
42843,42683
42843,44624
8028,9107
8028,5626
8028,5875
8028,2420
8028,15128
94046,89448
94046,89792
94046,97837
94046,89157
94046,93077
3937,1152
3937,4237
3937,9226
3937,12796
3937,5450
8036,6983
8036,2420
8036,8028
8036,1002
24427,25874
24427,25702
24427,25652
24427,27144
18286,17054
18286,17680
18286,15012
96111,93279
96111,92050
96111,97681
96111,93089
96111,86270
81775,89355
81775,88276
81775,86239
81775,92050
81775,91234
59246,58521
59246,59744
59246,59486
59246,61833
59246,63200
28531,32553
28531,66959
65395,73499
65395,68109
65395,69450
65395,71831
65395,62530
42870,43006
42870,47295
42870,44996
42870,43969
8057,2420
8057,10686
8057,11644
8057,5240
8057,5939
89978,87941
89978,98685
89978,98574
89978,89157
89978,89560
65405,66657
65405,60778
65405,67676
65405,66736
65405,70271
8068,10642
8068,2420
8068,10614
8068,11032
8068,4382
51076,46187
51076,53228
51076,48342
51076,55703
51076,56734
87941,89978
87941,90302
87941,98944
87941,77581
87941,98656
98182,80587
98182,88452
98182,81141
98182,88417
98182,89646
85899,89792
85899,97837
85899,89448
85899,88276
85899,95582
59278,61606
59278,63200
59278,66499
59278,66736
59278,58508
92050,88452
92050,93279
92050,87704
92050,96111
92050,91453
75666,82021
75666,78476
75666,76873
75666,91453
75666,87704
98196,89157
98196,98574
98196,97837
98196,98685
98196,89792
77716,89195
77716,79038
77716,77746
77716,82021
12182,15150
12182,11677
12182,17385
12182,3586
12182,7744
42904,29035
42904,50743
8091,12976
8091,1570
8091,78
8091,2420
8091,3586
1950,481
1950,1045
1950,3495
1950,52
1950,3937
14238,14276
14238,17133
10144,12704
10144,1284
10144,5791
10144,6210
28584,28874
28584,27199
28584,28797
42929,45524
42929,41251
42929,32192
42929,31507
77746,73702
77746,82291
77746,77716
77746,82021
77746,76627
81846,32553
81846,85516
81846,28531
81846,64965
20407,21586
20407,15150
20407,17767
20407,20807
20407,17385
87995,88824
87995,84970
87995,93279
87995,78737
87995,96111
20413,21608
20413,11477
6081,2420
6081,1002
6081,2919
6081,5791
14276,14238
14276,6441
14276,3937
44996,43006
44996,41705
44996,43613
44996,42141
44996,48281
4038,5442
4038,616
4038,6265
4038,9100
4038,2554
26569,25666
26569,21408
26569,18516
26569,16815
26569,23019
1994,3586
1994,6662
1994,1453
1994,8028
1994,11677
1995,52
1995,993
1995,481
1995,11568
1995,5240
77771,82021
77771,89792
77771,78476
77771,87704
77771,76381
12240,14607
12240,14837
12240,9086
12240,8443
12240,9826
8145,5691
8145,2420
8145,5791
8145,5453
8145,12483
85971,87704
85971,91453
85971,79038
85971,89560
85971,79084
83924,92050
83924,91123
83924,99862
12246,5791
12246,2919
12246,11568
12246,1002
12246,252
40923,40251
40923,46187
40923,42843
40923,48342
40923,30912
73702,77746
73702,71190
73702,79038
73702,74440
73702,83301
53228,51076
53228,55703
53228,56734
53228,52598
53228,52837
49141,43613
49141,52263
49141,47295
49141,52837
77816,93722
77816,86645
77816,80335
10234,5626
10234,9107
10234,15128
10234,2420
10234,7787
47101,69020
47101,64965
47101,70485
43006,44996
43006,42870
43006,47295
