source,target
24126,11346
24126,19908
24126,27424
24126,28324
24126,23422
11838,22788
11838,8081
11838,10924
11838,18712
7744,4445
7744,5626
7744,7260
7744,4699
7744,9101
13897,12709
13897,17470
13897,11451
7758,11470
7758,12709
7758,11932
15952,11825
75350,48174
89691,95672
89691,81233
89691,94733
89691,67265
89691,59373
3677,16119
3677,11228
3677,2553
3677,18529
3677,6566
69215,68962
69215,77746
69215,81233
69215,66115
69215,67265
9826,11932
9826,14276
9826,23874
73316,79542
73316,90195
73316,73504
73316,96699
73316,75403
20071,17129
20071,5358
20071,15537
20071,9993
7787,8447
7787,9993
7787,7536
7787,7275
32370,32637
32370,42843
32370,45185
3705,1453
3705,1380
3705,3888
97916,92202
97916,81283
97916,89157
97916,78934
97916,80632
54911,79862
54911,70926
54911,57550
63110,67265
63110,66115
63110,81233
63110,68962
63110,86270
75403,82982
75403,63200
75403,73316
75403,96699
75403,73504
9871,4237
9871,1100
9871,2184
9873,26917
9873,23422
9873,11346
9873,29092
87704,67835
87704,93564
87704,89978
87704,97916
11932,12709
11932,12951
11932,16727
11932,9826
11932,8068
46752,54245
46752,80335
46752,29514
46752,50067
28324,30232
28324,24126
28324,23448
28325,21730
28325,15496
28325,31904
28325,27751
28325,48629
48804,53440
48804,56447
48804,67323
48804,45723
85672,82960
85672,90637
85672,64295
85672,89400
75438,88573
75438,99334
75438,73395
75438,86145
75438,50556
57010,55163
57010,56069
57010,55703
57010,59152
44723,42969
44723,52288
44723,53862
44723,27616
44723,55544
73395,88584
73395,75438
73395,76568
73395,83498
73395,51735
69299,61590
69299,44996
69299,95803
79542,75241
79542,96699
79542,82982
79542,73316
79542,73504
52919,31564
52919,67089
52919,80849
52919,47614
32441,32245
32441,19828
81597,86270
81597,94733
81597,67265
81597,81233
81597,77746
89792,83808
89792,96833
89792,86145
67265,63110
67265,69787
67265,62334
67265,65395
67265,81597
71364,88584
71364,83498
71364,52777
71364,66824
71364,91098
5830,10884
5830,4187
3790,7930
3790,2195
3790,5557
32467,32593
32467,32774
32467,30881
32467,29586
50899,56447
50899,45723
50899,53440
50899,51669
50901,71364
50901,83498
50901,88584
50901,52777
50901,66824
42709,63560
85720,88584
85720,81881
85720,93147
85720,67477
57051,56447
57051,51669
57051,63745
57051,53440
63200,75403
63200,94232
63200,64845
95968,79016
95968,80644
1771,1196
1771,1060
1771,4631
1771,4944
1771,3064
12013,9101
12013,9100
12013,11364
12013,4699
5875,8068
5875,4732
5875,10317
5875,11470
5875,17470
16119,18529
16119,3677
16119,2553
16119,11228
16119,21730
7930,2553
7930,3790
7930,3392
7930,9096
7930,12712
67323,63745
67323,71215
67323,85197
67323,57051
67323,48804
85767,93564
85767,88452
85767,89978
85767,97916
9993,4082
9993,12856
9993,13794
9993,2512
18185,22976
18185,12709
18185,25419
18185,18871
77581,67835
77581,89978
77581,93564
75534,73843
59152,57010
59152,93026
59152,79876
59152,94232
59152,82982
61201,66430
61201,68162
61201,56106
61201,66657
53012,68962
53012,48986
53012,50462
7960,21334
7960,19351
7960,12086
7960,6880
7960,3491
67358,80645
67358,66409
67358,54788
67358,78366
67358,31172
73504,81443
73504,76032
73504,63405
73504,96699
73504,63560
79655,99685
79655,88417
79655,99768
79655,96645
79655,55544
24364,14238
24364,21493
24364,16757
24364,18805
24364,17059
3888,4312
3888,3705
3888,7260
5939,7726
5939,2877
5939,11295
5939,10614
5939,3491
12086,19351
12086,7960
12086,17299
12086,10614
12086,14672
81724,98685
81724,98605
81724,93026
65342,90393
65342,48629
65342,80644
24386,13373
24386,9661
24386,10531
24387,17175
24387,10531
8005,11200
8005,17133
8005,15911
8005,7171
8005,11061
16199,4445
16199,1322
16199,6983
16199,6447
28490,17175
28490,15219
16203,14238
16203,18894
16203,16757
16203,17059
16203,761
10059,10344
10059,1322
10059,6447
10059,7339
16207,32637
16207,40493
16207,16757
32593,32774
32593,48986
12119,23752
12119,13830
12119,12902
12119,19549
12119,20824
20312,19351
20312,14672
20312,10614
48986,53012
48986,55807
48986,57614
48986,61594
48986,54766
42843,32370
42843,45395
42843,32637
8028,7171
8028,172
8028,6912
8028,13606
8028,1527
83808,77926
83808,92695
83808,89792
83808,86145
5989,9101
5989,7260
5989,11364
5989,5626
5989,4699
20330,6360
81775,94617
81775,84179
81775,54689
65395,59373
65395,67265
65395,81233
65395,66115
65395,45185
89973,77746
89973,95564
89973,95672
89973,81233
89973,94733
8057,1045
8057,3319
8057,2304
8057,6210
8057,9224
49018,52777
49018,47520
49018,54788
49018,87253
89978,96747
89978,87704
89978,85767
89978,94685
89978,80632
55163,56069
55163,57010
55163,55878
55163,59437
32637,41914
32637,32370
32637,25666
32637,56829
42878,80560
42878,31772
42878,55204
42878,66824
42878,50067
73594,66208
73594,91234
73594,85197
65405,68962
65405,87941
65405,48986
40833,72644
40833,67788
40833,65002
40833,26039
8068,5875
8068,2554
8068,9079
8068,11932
8068,1387
87941,88749
87941,76361
87941,70740
87941,58646
49038,53862
49038,55544
49038,47614
49038,42969
49038,52288
8081,11363
8081,11838
8081,10924
8081,22788
8081,13703
32658,27751
32658,31172
32658,48629
32658,54005
26513,25510
26513,30740
26513,27204
26513,18871
26513,30697
67475,80849
67475,47614
67475,88778
67475,55544
67475,31564
67477,62295
67477,49141
67477,81041
67477,73008
67477,62344
92050,66208
92050,69672
92050,56829
92050,50899
98196,85197
98196,89160
71580,44164
71580,44996
71580,95803
71580,31772
14238,3642
14238,16203
98206,97765
98206,98574
98206,81724
55204,42878
55204,93147
55204,76182
55204,67477
55204,62344
63405,73504
63405,75994
63405,73316
63405,70323
63405,73790
28591,25351
28591,27275
28591,31307
77746,81187
77746,89973
77746,81233
77746,94575
77746,81597
14276,14837
14276,25140
14276,17014
14276,9826
14276,17666
44996,71580
44996,44164
44996,69299
26569,28855
26569,25659
26569,23874
26569,26059
1994,2420
1994,18894
1994,7633
1994,8283
1994,7466
14285,19484
14285,15327
14285,9366
14285,6912
14285,13606
18382,17489
18382,13606
18382,9366
18382,19484
18382,10323
12240,1554
12240,7260
12240,1357
12240,5626
12240,4699
67536,70505
67536,64136
67536,59797
67536,67939
67536,78557
53205,48986
53205,58852
53205,68962
12246,117
12246,12712
12246,6566
12246,19398
85974,86969
85974,94232
85974,72143
85974,93026
85974,82982
42969,44723
42969,45374
42969,49038
42969,27616
81881,77787
81881,85720
81881,69943
81881,90075
81881,71364
90075,77787
90075,91098
90075,87253
90075,80645
90075,90115
77787,90075
77787,79264
77787,80645
77787,58441
77787,98944
28637,30697
28637,19484
22498,11295
8167,8984
8167,23748
8167,2553
8167,2195
8167,12819
30697,28637
30697,26736
30697,56106
14315,16727
14315,6447
14315,10344
14315,17666
14315,9079
22508,18430
22508,21334
22508,15127
22508,13855
22508,26169
59373,65395
59373,73843
59373,68208
59373,89691
59373,97503
45038,31236
45038,90708
45038,61924
63471,70323
63471,73504
63471,82291
63471,96699
63471,90195
4082,9993
4082,12856
4082,22040
4082,8447
2034,4445
2034,797
2034,6983
2034,1322
49141,62295
49141,67477
49141,83982
49141,28977
49141,27239
79862,70926
79862,72538
79862,54911
79862,65611
79862,77926
77816,97524
77816,96645
77816,96833
77816,75785
47101,50450
47101,44164
47101,54788
47101,87253
18430,16483
18430,22508
18430,21334
18430,26169
18430,13405
