source,target
76477,47614
76477,64008
64227,51462
64227,88978
21220,42394
21220,70651
21220,84063
21220,98717
21220,62518
21220,92050
21220,87158
70373,32370
70373,45292
70373,55363
70373,62782
70373,71561
70373,71848
70373,45460
70373,49151
70373,68175
29426,7009
29426,67227
29426,63560
29426,95343
29426,59381
29426,88224
88824,20745
88824,42360
88824,43017
88824,50026
88824,67939
88824,62296
88824,40435
88824,68208
88824,30239
88824,74195
99067,55180
99067,48174
99067,93039
99067,82100
99067,89356
76541,28724
76541,40116
76541,40433
76541,42396
76541,46752
76541,49141
76541,53308
76541,53374
76541,54217
76541,54689
76541,57954
76541,62383
76541,65353
76541,65395
76541,65999
76541,66430
76541,66766
76541,67117
76541,76251
76541,77893
76541,80861
76541,81187
76541,88649
76541,89157
76541,89691
76541,91002
76541,94617
76541,98944
76541,99768
76541,70206
76541,50924
76541,10248
76541,53812
41729,42394
41729,70651
41729,84063
41729,98717
41729,62518
41729,92050
41729,87158
41729,44016
99085,40723
99085,98016
99085,85974
99085,48804
99085,72554
99085,45524
64274,29624
64274,48986
64274,53205
64274,57317
64274,69672
64274,70053
64274,70740
64274,70971
64274,75591
64274,81775
64274,83088
64274,86410
64274,88154
64274,93390
99096,10248
99096,53812
99096,50924
99096,59877
99096,94778
45848,73299
45848,78433
45848,86645
45848,46935
45848,48475
45848,70714
45848,43450
45848,58010
47941,44016
47941,87158
47941,92050
47941,62518
47941,42394
47941,70651
47941,84063
47941,98717
72522,29624
72522,48986
72522,53205
72522,57317
72522,69672
72522,70053
72522,70740
72522,70971
72522,75591
72522,81775
72522,83088
72522,86410
72522,88154
72522,93390
70478,45524
70478,72554
70478,48804
70478,85974
70478,69764
62296,46305
62296,64136
62296,66115
62296,88824
62296,91453
62296,67239
62296,47022
62296,64673
62296,98761
7009,29426
7009,67037
7009,27172
7009,27981
7009,49019
72554,32412
72554,80369
72554,16943
72554,40251
72554,40767
72554,46776
72554,70478
72554,32122
50026,66115
50026,88824
50026,91453
50026,46305
50026,64136
50026,67239
50026,64673
50026,98761
50026,47022
66411,73299
66411,78433
66411,86645
66411,46935
66411,48475
66411,70714
66411,43450
66411,58010
93039,99067
93039,48212
93039,87325
93039,64008
93039,77581
93039,79562
70521,48123
91002,75023
91002,88584
91002,78522
91002,50486
91002,51358
91002,27594
91002,31685
91002,40351
91002,40428
91002,41546
91002,41914
91002,42870
91002,47520
91002,48657
91002,50487
91002,50528
91002,52411
91002,53759
91002,53944
91002,54489
91002,57872
91002,58027
91002,58257
91002,59469
91002,59498
91002,60970
91002,63405
91002,63693
91002,64182
91002,66824
91002,67050
91002,68797
91002,69943
91002,70261
91002,71364
91002,72644
91002,73316
91002,75798
91002,76541
91002,77926
91002,79049
91002,79877
91002,80482
91002,81193
91002,81476
91002,83169
91002,85776
91002,86145
91002,86711
91002,87161
91002,87625
91002,88116
91002,89378
91002,90393
91002,92202
91002,95803
91002,99205
91002,58862
91002,48660
91002,40728
66430,77926
66430,83169
66430,27594
66430,31685
66430,40351
66430,40428
66430,41546
66430,41914
66430,42870
66430,47520
66430,48657
66430,50486
66430,50487
66430,50528
66430,51358
66430,52411
66430,53759
66430,53944
66430,54489
66430,57872
66430,58027
66430,58257
66430,59469
66430,59498
66430,60970
66430,63405
66430,63693
66430,64182
66430,66824
66430,67050
66430,68797
66430,69943
66430,70261
66430,71364
66430,72644
66430,73316
66430,75023
66430,75798
66430,76541
66430,78522
66430,79049
66430,79877
66430,80482
66430,81193
66430,81476
66430,85776
66430,86145
66430,86711
66430,87161
66430,87625
66430,88116
66430,88584
66430,89378
66430,90393
66430,92202
66430,95803
66430,99205
66430,58862
66430,48660
66430,40728
62334,29624
62334,48986
62334,53205
62334,57317
62334,69672
62334,70053
62334,70740
62334,70971
62334,75591
62334,81775
62334,83088
62334,86410
62334,88154
62334,93390
99205,28724
99205,40116
99205,40433
99205,42396
99205,46752
99205,49141
99205,53308
99205,53374
99205,54217
99205,54689
99205,57954
99205,62383
99205,65353
99205,65395
99205,65999
99205,66430
99205,66766
99205,67117
99205,76251
99205,77893
99205,80861
99205,81187
99205,88649
99205,89157
99205,89691
99205,91002
99205,94617
99205,98944
99205,99768
99205,70206
99205,50924
99205,10248
99205,53812
902,94778
902,59877
902,53812
902,10248
58257,28724
58257,40116
58257,40433
58257,42396
58257,46752
58257,49141
58257,53308
58257,53374
58257,54217
58257,54689
58257,57954
58257,62383
58257,65353
58257,65395
58257,65999
58257,66430
58257,66766
58257,67117
58257,76251
58257,77893
58257,80861
58257,81187
58257,88649
58257,89157
58257,89691
58257,91002
58257,94617
58257,98944
58257,99768
58257,70206
58257,50924
58257,10248
58257,53812
88978,64844
88978,71483
88978,64227
88978,80860
88978,74217
9128,11912
9128,24743
9128,40723
9128,98016
9128,85974
9128,48804
9128,72554
66474,48212
66474,87325
66474,64008
66474,99067
66474,77581
66474,79562
62383,40351
62383,70261
62383,27594
62383,31685
62383,40428
62383,41546
62383,41914
62383,42870
62383,47520
62383,48657
62383,50486
62383,50487
62383,50528
62383,51358
62383,52411
62383,53759
62383,53944
62383,54489
62383,57872
62383,58027
62383,58257
62383,59469
62383,59498
62383,60970
62383,63405
62383,63693
62383,64182
62383,66824
62383,67050
62383,68797
62383,69943
62383,71364
62383,72644
62383,73316
62383,75023
62383,75798
62383,76541
62383,77926
62383,78522
62383,79049
62383,79877
62383,80482
62383,81193
62383,81476
62383,83169
62383,85776
62383,86145
62383,86711
62383,87161
62383,87625
62383,88116
62383,88584
62383,89378
62383,90393
62383,92202
62383,95803
62383,99205
62383,58862
62383,48660
62383,40728
29624,32106
29624,40817
29624,46192
29624,47380
29624,48397
29624,56950
29624,61991
29624,62334
29624,63138
29624,64274
29624,64887
29624,66765
29624,71093
29624,72522
29624,72723
29624,80849
29624,81556
29624,82291
29624,89195
29624,93829
29624,94733
29624,97395
29624,85141
29624,91463
29624,47022
29624,67239
41914,28724
41914,40116
41914,40433
41914,42396
41914,46752
41914,49141
41914,53308
41914,53374
41914,54217
41914,54689
41914,57954
41914,62383
41914,65353
41914,65395
41914,65999
41914,66430
41914,66766
41914,67117
41914,76251
41914,77893
41914,80861
41914,81187
41914,88649
41914,89157
41914,89691
41914,91002
41914,94617
41914,98944
41914,99768
41914,70206
41914,50924
41914,10248
41914,53812
29629,59381
29629,95343
29629,7009
29629,67227
29629,63560
62402,68175
62402,43450
62402,45460
62402,46935
62402,48475
62402,70714
62402,71848
72644,54217
72644,49141
72644,28724
72644,40116
72644,40433
72644,42396
72644,46752
72644,53308
72644,53374
72644,54689
72644,57954
72644,62383
72644,65353
72644,65395
72644,65999
72644,66430
72644,66766
72644,67117
72644,76251
72644,77893
72644,80861
72644,81187
72644,88649
72644,89157
72644,89691
72644,91002
72644,94617
72644,98944
72644,99768
72644,70206
72644,50924
72644,10248
72644,53812
31685,88649
31685,28724
31685,40116
31685,40433
31685,42396
31685,46752
31685,49141
31685,53308
31685,53374
31685,54217
31685,54689
31685,57954
31685,62383
31685,65353
31685,65395
31685,65999
31685,66430
31685,66766
31685,67117
31685,76251
31685,77893
31685,80861
31685,81187
31685,89157
31685,89691
31685,91002
31685,94617
31685,98944
31685,99768
31685,70206
31685,50924
31685,10248
31685,53812
54217,72644
54217,27594
54217,31685
54217,40351
54217,40428
54217,41546
54217,41914
54217,42870
54217,47520
54217,48657
54217,50486
54217,50487
54217,50528
54217,51358
54217,52411
54217,53759
54217,53944
54217,54489
54217,57872
54217,58027
54217,58257
54217,59469
54217,59498
54217,60970
54217,63405
54217,63693
54217,64182
54217,66824
54217,67050
54217,68797
54217,69943
54217,70261
54217,71364
54217,73316
54217,75023
54217,75798
54217,76541
54217,77926
54217,78522
54217,79049
54217,79877
54217,80482
54217,81193
54217,81476
54217,83169
54217,85776
54217,86145
54217,86711
54217,87161
54217,87625
54217,88116
54217,88584
54217,89378
54217,90393
54217,92202
54217,95803
54217,99205
54217,58862
54217,48660
54217,40728
27594,28724
27594,40116
27594,40433
27594,42396
27594,46752
27594,49141
27594,53308
27594,53374
27594,54217
27594,54689
27594,57954
27594,62383
27594,65353
27594,65395
27594,65999
27594,66430
27594,66766
27594,67117
27594,76251
27594,77893
27594,80861
27594,81187
27594,88649
27594,89157
27594,89691
27594,91002
27594,94617
27594,98944
27594,99768
27594,70206
27594,50924
27594,10248
27594,53812
80849,29624
80849,48986
80849,53205
80849,57317
80849,69672
80849,70053
80849,70740
80849,70971
80849,75591
80849,81775
80849,83088
80849,86410
80849,88154
80849,93390
3026,11912
3026,24743
3026,40723
3026,98016
3026,85974
3026,48804
3026,72554
93139,40496
93139,59301
93139,88695
93139,63961
93139,86379
93139,60864
93139,44979
21460,87846
21460,81848
21460,58010
21460,94778
80860,51462
80860,45566
80860,57199
80860,44979
80861,75798
80861,27594
80861,31685
80861,40351
80861,40428
80861,41546
80861,41914
80861,42870
80861,47520
80861,48657
80861,50486
80861,50487
80861,50528
80861,51358
80861,52411
80861,53759
80861,53944
80861,54489
80861,57872
80861,58027
80861,58257
80861,59469
80861,59498
80861,60970
80861,63405
80861,63693
80861,64182
80861,66824
80861,67050
80861,68797
80861,69943
80861,70261
80861,71364
80861,72644
80861,73316
80861,75023
80861,76541
80861,77926
80861,78522
80861,79049
80861,79877
80861,80482
80861,81193
80861,81476
80861,83169
80861,85776
80861,86145
80861,86711
80861,87161
80861,87625
80861,88116
80861,88584
80861,89378
80861,90393
80861,92202
80861,95803
80861,99205
80861,58862
80861,48660
80861,40728
44016,57105
44016,97441
44016,67735
44016,94564
44016,47941
13305,99067
13305,48212
13305,87325
13305,64008
70651,47263
70651,50447
70651,55878
70651,70754
70651,85639
70651,41729
70651,62543
70651,71397
70651,92379
70651,95380
48123,70521
48123,69764
48123,54639
48123,45524
48123,72554
66571,46935
66571,48475
66571,70714
66571,43450
66571,73299
66571,78433
66571,68175
66571,45460
72723,29624
72723,48986
72723,53205
72723,57317
72723,69672
72723,70053
72723,70740
72723,70971
72723,75591
72723,81775
72723,83088
72723,86410
72723,88154
72723,93390
48174,99067
48174,48212
48174,87325
48174,64008
48174,77581
48174,79562
62518,95380
62518,71397
62518,27872
62518,40923
62518,94765
62518,61809
70714,95530
70714,42288
70714,60020
70714,75829
70714,94534
70714,75568
70714,99740
70714,81543
70714,30322
70714,66571
70714,73395
13373,59381
13373,95343
13373,7009
13373,67227
13373,63560
27712,11912
27712,24743
27712,40723
27712,98016
27712,85974
27712,48804
27712,72554
62530,88573
62530,47614
62530,88224
62530,83310
62530,89978
62530,63560
89157,77926
89157,27594
89157,31685
89157,40351
89157,40428
89157,41546
89157,41914
89157,42870
89157,47520
89157,48657
89157,50486
89157,50487
89157,50528
89157,51358
89157,52411
89157,53759
89157,53944
89157,54489
89157,57872
89157,58027
89157,58257
89157,59469
89157,59498
89157,60970
89157,63405
89157,63693
89157,64182
89157,66824
89157,67050
89157,68797
89157,69943
89157,70261
89157,71364
89157,72644
89157,73316
89157,75023
89157,75798
89157,76541
89157,78522
89157,79049
89157,79877
89157,80482
89157,81193
89157,81476
89157,83169
89157,85776
89157,86145
89157,86711
89157,87161
89157,87625
89157,88116
89157,88584
89157,89378
89157,90393
89157,92202
89157,95803
89157,99205
89157,58862
89157,48660
89157,40728
58441,70206
58441,50924
58441,10248
58441,53812
58441,28724
58441,40116
58441,40433
58441,42396
58441,46752
58441,49141
58441,53308
58441,53374
58441,54217
58441,54689
58441,57954
58441,62383
58441,65353
58441,65395
58441,65999
58441,66430
58441,66766
58441,67117
58441,76251
58441,77893
58441,80861
58441,81187
58441,88649
58441,89157
58441,89691
58441,91002
58441,94617
58441,98944
58441,99768
62543,42394
62543,70651
62543,84063
62543,98717
62543,62518
62543,92050
62543,87158
62543,44016
48212,53683
48212,62594
48212,66474
48212,72287
48212,96772
48212,97505
48212,89356
48212,82100
48212,93325
48212,93039
70740,32106
70740,40817
70740,46192
70740,47380
70740,48397
70740,56950
70740,61991
70740,62334
70740,63138
70740,64274
70740,64887
70740,66765
70740,71093
70740,72522
70740,72723
70740,80849
70740,81556
70740,82291
70740,89195
70740,93829
70740,94733
70740,97395
70740,85141
70740,91463
70740,47022
70740,67239
70754,42394
70754,70651
70754,84063
70754,98717
70754,62518
70754,92050
70754,87158
70754,44016
89195,29624
89195,48986
89195,53205
89195,57317
89195,69672
89195,70053
89195,70740
89195,70971
89195,75591
89195,81775
89195,83088
89195,86410
89195,88154
89195,93390
95343,73713
46192,29624
46192,48986
46192,53205
46192,57317
46192,69672
46192,70053
46192,70740
46192,70971
46192,75591
46192,81775
46192,83088
46192,86410
46192,88154
46192,93390
97395,81775
97395,29624
97395,48986
97395,53205
97395,57317
97395,69672
97395,70053
97395,70740
97395,70971
97395,75591
97395,83088
97395,86410
97395,88154
97395,93390
87158,65949
87158,61201
87158,67735
87158,97441
87158,57105
87161,28724
87161,40116
87161,40433
87161,42396
87161,46752
87161,49141
87161,53308
87161,53374
87161,54217
87161,54689
87161,57954
87161,62383
87161,65353
87161,65395
87161,65999
87161,66430
87161,66766
87161,67117
87161,76251
87161,77893
87161,80861
87161,81187
87161,88649
87161,89157
87161,89691
87161,91002
87161,94617
87161,98944
87161,99768
87161,70206
87161,50924
87161,10248
87161,53812
62594,48212
62594,87325
62594,64008
62594,99067
62594,77581
62594,79562
25736,11912
25736,24743
25736,40723
25736,98016
25736,85974
25736,48804
25736,72554
58505,68175
58505,45460
58505,43450
58505,46935
58505,48475
58505,70714
58505,71848
93325,48212
93325,87325
93325,64008
93325,77581
93325,99067
93325,79562
83088,32106
83088,40817
83088,46192
83088,47380
83088,48397
83088,56950
83088,61991
83088,62334
83088,63138
83088,64274
83088,64887
83088,66765
83088,71093
83088,72522
83088,72723
83088,80849
83088,81556
83088,82291
83088,89195
83088,93829
83088,94733
83088,97395
83088,85141
83088,91463
83088,47022
83088,67239
21651,48804
21651,11912
21651,24743
21651,40723
21651,98016
21651,85974
21651,72554
95380,92050
95380,62518
95380,42394
95380,70651
95380,84063
95380,98717
95380,87158
95380,44016
85141,29624
85141,48986
85141,53205
85141,57317
85141,69672
85141,70053
85141,70740
85141,70971
85141,75591
85141,81775
85141,83088
85141,86410
85141,88154
85141,93390
42135,50924
42135,70206
42135,10248
42135,53812
42135,59877
99485,64673
99485,98761
99485,88731
99485,93139
99485,66115
99485,88824
99485,91453
99485,74217
99485,46305
99485,64136
27806,68175
27806,43450
27806,45460
27806,46935
27806,48475
27806,70714
27806,71848
97441,44016
97441,87158
97441,92050
97441,62518
97441,42394
97441,70651
97441,84063
97441,98717
21666,11912
21666,24743
21666,40723
21666,98016
21666,85974
21666,48804
21666,72554
64673,31336
64673,31931
64673,81087
64673,87941
64673,99485
64673,68208
64673,86379
64673,40435
64673,40496
64673,59301
64673,88695
40116,27594
40116,31685
40116,40351
40116,40428
40116,41546
40116,41914
40116,42870
40116,47520
40116,48657
40116,50486
40116,50487
40116,50528
40116,51358
40116,52411
40116,53759
40116,53944
40116,54489
40116,57872
40116,58027
40116,58257
40116,59469
40116,59498
40116,60970
40116,63405
40116,63693
40116,64182
40116,66824
40116,67050
40116,68797
40116,69943
40116,70261
40116,71364
40116,72644
40116,73316
40116,75023
40116,75798
40116,76541
40116,77926
40116,78522
40116,79049
40116,79877
40116,80482
40116,81193
40116,81476
40116,83169
40116,85776
40116,86145
40116,86711
40116,87161
40116,87625
40116,88116
40116,88584
40116,89378
40116,90393
40116,92202
40116,95803
40116,99205
40116,58862
40116,48660
40116,40728
50359,32370
50359,45292
50359,55363
50359,62782
50359,71561
50359,71848
50359,45460
50359,49151
50359,68175
52411,28724
52411,40116
52411,40433
52411,42396
52411,46752
52411,49141
52411,53308
52411,53374
52411,54217
52411,54689
52411,57954
52411,62383
52411,65353
52411,65395
52411,65999
52411,66430
52411,66766
52411,67117
52411,76251
52411,77893
52411,80861
52411,81187
52411,88649
52411,89157
52411,89691
52411,91002
52411,94617
52411,98944
52411,99768
52411,70206
52411,50924
52411,10248
52411,53812
31931,64673
31931,98761
31931,88731
31931,93139
31931,66115
31931,88824
31931,91453
31931,74217
31931,46305
31931,64136
68797,28724
68797,40116
68797,40433
68797,42396
68797,46752
68797,49141
68797,53308
68797,53374
68797,54217
68797,54689
68797,57954
68797,62383
68797,65353
68797,65395
68797,65999
68797,66430
68797,66766
68797,67117
68797,76251
68797,77893
68797,80861
68797,81187
68797,88649
68797,89157
68797,89691
68797,91002
68797,94617
68797,98944
68797,99768
68797,70206
68797,50924
68797,10248
68797,53812
81087,64673
81087,98761
81087,88731
81087,93139
81087,66115
81087,88824
81087,91453
81087,74217
81087,46305
81087,64136
79049,28724
79049,40116
79049,40433
79049,42396
79049,46752
79049,49141
79049,53308
79049,53374
79049,54217
79049,54689
79049,57954
79049,62383
79049,65353
79049,65395
79049,65999
79049,66430
79049,66766
79049,67117
79049,76251
79049,77893
79049,80861
79049,81187
79049,88649
79049,89157
79049,89691
79049,91002
79049,94617
79049,98944
79049,99768
79049,70206
79049,50924
79049,10248
79049,53812
66765,29624
66765,48986
66765,53205
66765,57317
66765,69672
66765,70053
66765,70740
66765,70971
66765,75591
66765,81775
66765,83088
66765,86410
66765,88154
66765,93390
66766,40351
66766,86711
66766,40428
66766,27594
66766,31685
66766,41546
66766,41914
66766,42870
66766,47520
66766,48657
66766,50486
66766,50487
66766,50528
66766,51358
66766,52411
66766,53759
66766,53944
66766,54489
66766,57872
66766,58027
66766,58257
66766,59469
66766,59498
66766,60970
66766,63405
66766,63693
66766,64182
66766,66824
66766,67050
66766,68797
66766,69943
66766,70261
66766,71364
66766,72644
66766,73316
66766,75023
66766,75798
66766,76541
66766,77926
66766,78522
66766,79049
66766,79877
66766,80482
66766,81193
66766,81476
66766,83169
66766,85776
66766,86145
66766,87161
66766,87625
66766,88116
66766,88584
66766,89378
66766,90393
66766,92202
66766,95803
66766,99205
66766,58862
66766,48660
66766,40728
93390,91463
93390,85141
93390,47022
93390,32106
93390,40817
93390,46192
93390,47380
93390,48397
93390,56950
93390,61991
93390,62334
93390,63138
93390,64274
93390,64887
93390,66765
93390,71093
93390,72522
93390,72723
93390,80849
93390,81556
93390,82291
93390,89195
93390,93829
93390,94733
93390,97395
93390,67239
54489,42396
54489,28724
54489,40116
54489,40433
54489,46752
54489,49141
54489,53308
54489,53374
54489,54217
54489,54689
54489,57954
54489,62383
54489,65353
54489,65395
54489,65999
54489,66430
54489,66766
54489,67117
54489,76251
54489,77893
54489,80861
54489,81187
54489,88649
54489,89157
54489,89691
54489,91002
54489,94617
54489,98944
54489,99768
54489,70206
54489,50924
54489,10248
54489,53812
27872,62518
27872,92050
27872,42394
27872,70651
27872,84063
27872,98717
27872,87158
27872,44016
46305,42360
46305,30239
46305,74195
46305,62296
46305,43602
46305,95631
46305,96901
46305,92415
46305,20745
46305,43017
46305,50026
46305,67939
97505,48212
97505,87325
97505,64008
97505,99067
97505,77581
97505,79562
83169,67117
83169,28724
83169,40116
83169,40433
83169,42396
83169,46752
83169,49141
83169,53308
83169,53374
83169,54217
83169,54689
83169,57954
83169,62383
83169,65353
83169,65395
83169,65999
83169,66430
83169,66766
83169,76251
83169,77893
83169,80861
83169,81187
83169,88649
83169,89157
83169,89691
83169,91002
83169,94617
83169,98944
83169,99768
83169,70206
83169,50924
83169,10248
83169,53812
74998,88224
74998,63560
74998,88573
74998,7009
74998,67227
74998,47614
97529,50924
97529,10248
97529,53812
97529,59877
97529,70206
66818,10248
66818,53812
66818,50924
66818,59877
66818,70206
97539,32370
97539,45292
97539,55363
97539,62782
97539,71561
97539,71848
97539,45460
97539,49151
97539,68175
66824,77893
66824,28724
66824,40116
66824,40433
66824,42396
66824,46752
66824,49141
66824,53308
66824,53374
66824,54217
66824,54689
66824,57954
66824,62383
66824,65353
66824,65395
66824,65999
66824,66430
66824,66766
66824,67117
66824,76251
66824,80861
66824,81187
66824,88649
66824,89157
66824,89691
66824,91002
66824,94617
66824,98944
66824,99768
66824,70206
66824,50924
66824,10248
66824,53812
89356,48212
89356,87325
89356,99067
89356,64008
89356,77581
89356,79562
48397,29624
48397,48986
48397,53205
48397,57317
48397,69672
48397,70053
48397,70740
48397,70971
48397,75591
48397,81775
48397,83088
48397,86410
48397,88154
48397,93390
50447,42394
50447,70651
50447,84063
50447,98717
50447,62518
50447,92050
50447,87158
50447,44016
75023,91002
75023,28724
75023,40116
75023,40433
75023,42396
75023,46752
75023,49141
75023,53308
75023,53374
75023,54217
75023,54689
75023,57954
75023,62383
75023,65353
75023,65395
75023,65999
75023,66430
75023,66766
75023,67117
75023,76251
75023,77893
75023,80861
75023,81187
75023,88649
75023,89157
75023,89691
75023,94617
75023,98944
75023,99768
75023,70206
75023,50924
75023,10248
75023,53812
87325,53683
87325,62594
87325,66474
87325,72287
87325,96772
87325,97505
87325,89356
87325,82100
87325,93325
87325,93039
89378,50924
89378,28724
89378,40116
89378,40433
89378,42396
89378,46752
89378,49141
89378,53308
89378,53374
89378,54217
89378,54689
89378,57954
89378,62383
89378,65353
89378,65395
89378,65999
89378,66430
89378,66766
89378,67117
89378,76251
89378,77893
89378,80861
89378,81187
89378,88649
89378,89157
89378,89691
89378,91002
89378,94617
89378,98944
89378,99768
89378,70206
89378,10248
89378,53812
81187,27594
81187,31685
81187,40351
81187,40428
81187,41546
81187,41914
81187,42870
81187,47520
81187,48657
81187,50486
81187,50487
81187,50528
81187,51358
81187,52411
81187,53759
81187,53944
81187,54489
81187,57872
81187,58027
81187,58257
81187,59469
81187,59498
81187,60970
81187,63405
81187,63693
81187,64182
81187,66824
81187,67050
81187,68797
81187,69943
81187,70261
81187,71364
81187,72644
81187,73316
81187,75023
81187,75798
81187,76541
81187,77926
81187,78522
81187,79049
81187,79877
81187,80482
81187,81193
81187,81476
81187,83169
81187,85776
81187,86145
81187,86711
81187,87161
81187,87625
81187,88116
81187,88584
81187,89378
81187,90393
81187,92202
81187,95803
81187,99205
81187,58862
81187,48660
81187,40728
81193,28724
81193,40116
81193,40433
81193,42396
81193,46752
81193,49141
81193,53308
81193,53374
81193,54217
81193,54689
81193,57954
81193,62383
81193,65353
81193,65395
81193,65999
81193,66430
81193,66766
81193,67117
81193,76251
81193,77893
81193,80861
81193,81187
81193,88649
81193,89157
81193,89691
81193,91002
81193,94617
81193,98944
81193,99768
81193,70206
81193,50924
81193,10248
81193,53812
70954,79562
70954,77581
70954,64008
70954,83310
70954,89978
70954,48212
70954,87325
95530,46935
95530,48475
95530,70714
95530,43450
95530,68175
95530,45460
95530,73299
95530,78433
42288,46935
42288,48475
42288,70714
42288,43450
42288,68175
42288,45460
42288,73299
42288,78433
50486,42396
50486,46752
50486,91002
50486,94617
50486,99768
50486,28724
50486,40116
50486,40433
50486,49141
50486,53308
50486,53374
50486,54217
50486,54689
50486,57954
50486,62383
50486,65353
50486,65395
50486,65999
50486,66430
50486,66766
50486,67117
50486,76251
50486,77893
50486,80861
50486,81187
50486,88649
50486,89157
50486,89691
50486,98944
50486,70206
50486,50924
50486,10248
50486,53812
50487,49141
50487,28724
50487,40116
50487,40433
50487,42396
50487,46752
50487,53308
50487,53374
50487,54217
50487,54689
50487,57954
50487,62383
50487,65353
50487,65395
50487,65999
50487,66430
50487,66766
50487,67117
50487,76251
50487,77893
50487,80861
50487,81187
50487,88649
50487,89157
50487,89691
50487,91002
50487,94617
50487,98944
50487,99768
50487,70206
50487,50924
50487,10248
50487,53812
40251,48804
40251,72554
40251,85974
40251,40723
40251,98016
40251,45524
70971,40817
70971,32106
70971,46192
70971,47380
70971,48397
70971,56950
70971,61991
70971,62334
70971,63138
70971,64274
70971,64887
70971,66765
70971,71093
70971,72522
70971,72723
70971,80849
70971,81556
70971,82291
70971,89195
70971,93829
70971,94733
70971,97395
70971,85141
70971,91463
70971,47022
70971,67239
91453,20745
91453,42360
91453,43017
91453,50026
91453,67939
91453,62296
91453,40435
91453,68208
91453,30239
91453,74195
62782,84270
62782,22424
62782,45671
62782,50359
62782,70373
62782,90637
62782,97539
62782,62795
62782,53348
91463,29624
91463,48986
91463,53205
91463,57317
91463,69672
91463,70053
91463,70740
91463,70971
91463,75591
91463,81775
91463,83088
91463,86410
91463,88154
91463,93390
83272,49151
83272,18892
83272,32370
83272,45292
83272,55363
83272,62782
83272,71561
62795,71848
62795,32370
62795,45292
62795,55363
62795,62782
62795,71561
62795,45460
62795,68175
62795,43450
64844,88978
27981,7009
27981,67227
27981,95343
27981,63560
27981,59381
27981,88224
73038,88224
73038,63560
73038,88573
73038,7009
73038,67227
73038,47614
48475,42288
48475,60020
48475,75829
48475,94534
48475,95530
48475,75568
48475,99740
48475,81543
48475,30322
48475,66571
48475,73395
75100,83310
75100,89978
75100,79562
75100,77581
75100,47614
75100,64008
50528,57954
50528,67117
50528,28724
50528,40116
50528,40433
50528,42396
50528,46752
50528,49141
50528,53308
50528,53374
50528,54217
50528,54689
50528,62383
50528,65353
50528,65395
50528,65999
50528,66430
50528,66766
50528,76251
50528,77893
50528,80861
50528,81187
50528,88649
50528,89157
50528,89691
50528,91002
50528,94617
50528,98944
50528,99768
50528,70206
50528,50924
50528,10248
50528,53812
32106,29624
32106,48986
32106,53205
32106,57317
32106,69672
32106,70053
32106,70740
32106,70971
32106,75591
32106,81775
32106,83088
32106,86410
32106,88154
32106,93390
58732,40723
58732,98016
58732,85974
58732,48804
58732,72554
58732,45524
83310,52764
83310,75100
83310,76477
83310,80536
83310,57051
83310,76327
54639,29137
64887,75591
64887,29624
64887,48986
64887,53205
64887,57317
64887,69672
64887,70053
64887,70740
64887,70971
64887,81775
64887,83088
64887,86410
64887,88154
64887,93390
42360,46305
42360,66115
42360,88824
42360,91453
42360,64136
42360,67239
42360,64673
42360,98761
42360,47022
32122,72554
32122,45524
32122,48804
32122,69764
32122,85974
95631,47022
95631,67239
95631,46305
95631,64136
95631,66115
95631,88824
95631,91453
95631,91463
64911,10248
64911,53812
64911,50924
64911,59877
64911,70206
42394,47263
42394,50447
42394,55878
42394,70754
42394,85639
42394,41729
42394,62543
42394,71397
42394,92379
42394,95380
42396,54489
42396,50486
42396,51358
42396,27594
42396,31685
42396,40351
42396,40428
42396,41546
42396,41914
42396,42870
42396,47520
42396,48657
42396,50487
42396,50528
42396,52411
42396,53759
42396,53944
42396,57872
42396,58027
42396,58257
42396,59469
42396,59498
42396,60970
42396,63405
42396,63693
42396,64182
42396,66824
42396,67050
42396,68797
42396,69943
42396,70261
42396,71364
42396,72644
42396,73316
42396,75023
42396,75798
42396,76541
42396,77926
42396,78522
42396,79049
42396,79877
42396,80482
42396,81193
42396,81476
42396,83169
42396,85776
42396,86145
42396,86711
42396,87161
42396,87625
42396,88116
42396,88584
42396,89378
42396,90393
42396,92202
42396,95803
42396,99205
42396,58862
42396,48660
42396,40728
99740,46935
99740,48475
99740,70714
99740,43450
99740,68175
99740,73299
99740,78433
99740,45460
69020,94778
69020,59877
69020,53812
69020,10248
69020,50924
40351,66766
40351,28724
40351,40116
40351,40433
40351,42396
40351,46752
40351,49141
40351,53308
40351,53374
40351,54217
40351,54689
40351,57954
40351,62383
40351,65353
40351,65395
40351,65999
40351,66430
40351,67117
40351,76251
40351,77893
40351,80861
40351,81187
40351,88649
40351,89157
40351,89691
40351,91002
40351,94617
40351,98944
40351,99768
40351,70206
40351,50924
40351,10248
40351,53812
54689,71364
54689,50528
54689,27594
54689,31685
54689,40351
54689,40428
54689,41546
54689,41914
54689,42870
54689,47520
54689,48657
54689,50486
54689,50487
54689,51358
54689,52411
54689,53759
54689,53944
54689,54489
54689,57872
54689,58027
54689,58257
54689,59469
54689,59498
54689,60970
54689,63405
54689,63693
54689,64182
54689,66824
54689,67050
54689,68797
54689,69943
54689,70261
54689,72644
54689,73316
54689,75023
54689,75798
54689,76541
54689,77926
54689,78522
54689,79049
54689,79877
54689,80482
54689,81193
