source,target
26947,25104
26947,25510
26947,26783
26947,30153
26947,41550
26947,42969
26947,45226
26947,48281
26947,52663
26947,53608
26947,57051
26947,60864
26947,62642
26947,63659
26947,66555
26947,70323
26947,75785
26947,77053
26947,83088
26947,87711
26947,87941
26947,94166
26947,94229
26947,53308
26947,9648
26947,5210
82257,79915
82257,87133
45395,47520
45395,13538
45395,81763
45395,75241
45395,10126
6489,761
6489,2100
6489,8443
6489,11364
6489,12344
6489,17474
6489,25104
6489,25510
6489,26783
6489,30153
6489,41550
6489,42969
6489,45226
6489,48281
6489,52663
6489,53608
6489,57051
6489,60864
6489,62642
6489,63659
6489,66555
6489,70323
6489,75785
6489,77053
6489,83088
6489,87711
6489,87941
6489,94166
6489,94229
6489,53308
6489,9648
6489,5210
4445,5797
4445,4979
4445,5056
4445,15012
4445,20542
4445,27493
4445,32188
4445,46230
4445,83204
4445,91368
49508,31033
53608,140
53608,186
53608,1322
53608,1329
53608,1357
53608,1457
53608,1704
53608,2304
53608,2478
53608,2570
53608,3300
53608,3826
53608,4699
53608,4710
53608,4732
53608,5109
53608,5240
53608,5308
53608,5442
53608,5875
53608,6155
53608,6489
53608,6505
53608,6516
53608,6662
53608,6911
53608,6912
53608,6922
53608,7181
53608,7977
53608,8068
53608,8816
53608,8904
53608,9226
53608,9296
53608,9366
53608,9580
53608,10011
53608,10059
53608,10311
53608,10317
53608,10630
53608,10633
53608,11106
53608,11470
53608,11477
53608,12467
53608,12819
53608,13144
53608,13884
53608,13936
53608,14268
53608,14602
53608,14641
53608,15422
53608,15477
53608,15811
53608,15964
53608,16066
53608,16415
53608,16840
53608,17034
53608,17139
53608,17666
53608,17757
53608,17853
53608,18185
53608,18231
53608,18382
53608,18401
53608,18430
53608,18475
53608,18635
53608,18659
53608,18805
53608,19300
53608,19516
53608,19995
53608,20628
53608,20715
53608,21242
53608,21974
53608,22007
53608,22283
53608,22440
53608,22972
53608,23614
53608,23880
53608,24030
53608,24180
53608,24697
53608,24805
53608,24993
53608,25369
53608,25429
53608,25702
53608,25766
53608,25873
53608,26059
53608,26267
53608,26513
53608,26885
53608,26947
53608,26999
53608,27275
53608,27638
53608,27771
53608,27945
53608,28172
53608,28242
53608,28547
53608,28637
53608,28762
53608,28891
53608,28977
53608,29226
53608,29232
53608,29573
53608,29722
53608,29909
53608,30612
53608,30740
53608,30881
53608,30987
53608,31241
53608,31307
53608,31446
53608,31535
53608,31856
53608,32422
53608,45272
53608,46752
53608,47136
53608,50359
53608,58031
53608,66824
53608,67037
53608,67117
53608,70340
53608,70373
53608,75567
53608,80560
53608,81476
53608,81597
53608,81724
53608,88276
53608,89577
53608,91960
53608,19113
53608,31439
53608,10160
53608,31030
6505,761
6505,2100
6505,8443
6505,11364
6505,12344
6505,17474
6505,25104
6505,25510
6505,26783
6505,30153
6505,41550
6505,42969
6505,45226
6505,48281
6505,52663
6505,53608
6505,57051
6505,60864
6505,62642
6505,63659
6505,66555
6505,70323
6505,75785
6505,77053
6505,83088
6505,87711
6505,87941
6505,94166
6505,94229
6505,53308
6505,9648
6505,5210
6516,761
6516,2100
6516,8443
6516,11364
6516,12344
6516,17474
6516,25104
6516,25510
6516,26783
6516,30153
6516,41550
6516,42969
6516,45226
6516,48281
6516,52663
6516,53608
6516,57051
6516,60864
6516,62642
6516,63659
6516,66555
6516,70323
6516,75785
6516,77053
6516,83088
6516,87711
6516,87941
6516,94166
6516,94229
6516,53308
6516,9648
6516,5210
18805,761
18805,2100
18805,8443
18805,11364
18805,12344
18805,17474
18805,25104
18805,25510
18805,26783
18805,30153
18805,41550
18805,42969
18805,45226
18805,48281
18805,52663
18805,53608
18805,57051
18805,60864
18805,62642
18805,63659
18805,66555
18805,70323
18805,75785
18805,77053
18805,83088
18805,87711
18805,87941
18805,94166
18805,94229
18805,53308
18805,9648
18805,5210
26999,761
26999,2100
26999,8443
26999,11364
26999,12344
26999,17474
26999,25104
26999,25510
26999,26783
26999,30153
26999,41550
26999,42969
26999,45226
26999,48281
26999,52663
26999,53608
26999,57051
26999,60864
26999,62642
26999,63659
26999,66555
26999,70323
26999,75785
26999,77053
26999,83088
26999,87711
26999,87941
26999,94166
26999,94229
26999,53308
26999,9648
26999,5210
76165,20542
76165,27493
76165,32188
76165,46230
76165,83204
76165,91368
76165,27195
76165,27166
76165,2683
76165,17924
10630,761
10630,2100
10630,8443
10630,11364
10630,12344
10630,17474
10630,25104
10630,25510
10630,26783
10630,30153
10630,41550
10630,42969
10630,45226
10630,48281
10630,52663
10630,53608
10630,57051
10630,60864
10630,62642
10630,63659
10630,66555
10630,70323
10630,75785
10630,77053
10630,83088
10630,87711
10630,87941
10630,94166
10630,94229
10630,53308
10630,9648
10630,5210
10633,761
10633,2100
10633,8443
10633,11364
10633,12344
10633,17474
10633,25104
10633,25510
10633,26783
10633,30153
10633,41550
10633,42969
10633,45226
10633,48281
10633,52663
10633,53608
10633,57051
10633,60864
10633,62642
10633,63659
10633,66555
10633,70323
10633,75785
10633,77053
10633,83088
10633,87711
10633,87941
10633,94166
10633,94229
10633,53308
10633,9648
10633,5210
45460,20542
45460,27493
45460,32188
45460,46230
45460,83204
45460,91368
45460,27195
45460,27166
45460,2683
45460,17924
22933,5400
22933,50254
22933,12226
22933,31496
22933,23744
55703,45315
55703,68308
47520,45395
47520,19164
47520,96152
47520,31929
47520,88211
24993,761
24993,2100
24993,8443
24993,11364
24993,12344
24993,17474
24993,25104
24993,25510
24993,26783
24993,30153
24993,41550
24993,42969
24993,45226
24993,48281
24993,52663
24993,53608
24993,57051
24993,60864
24993,62642
24993,63659
24993,66555
24993,70323
24993,75785
24993,77053
24993,83088
24993,87711
24993,87941
24993,94166
24993,94229
24993,53308
24993,9648
24993,5210
65956,45029
65956,88116
65956,29485
65956,80696
12709,29325
6566,5797
6566,15012
6566,27166
6566,17668
6566,5056
27047,15496
27047,10939
27047,15916
27047,27329
2478,761
2478,2100
2478,8443
2478,11364
2478,12344
2478,17474
2478,25104
2478,25510
2478,26783
2478,30153
2478,41550
2478,42969
2478,45226
2478,48281
2478,52663
2478,53608
2478,57051
2478,60864
2478,62642
2478,63659
2478,66555
2478,70323
2478,75785
2478,77053
2478,83088
2478,87711
2478,87941
2478,94166
2478,94229
2478,53308
2478,9648
2478,5210
55728,45029
55728,88116
55728,29485
55728,80696
8631,5490
22972,761
22972,2100
22972,8443
22972,11364
22972,12344
22972,17474
22972,25104
22972,25510
22972,26783
22972,30153
22972,41550
22972,42969
22972,45226
22972,48281
22972,52663
22972,53608
22972,57051
22972,60864
22972,62642
22972,63659
22972,66555
22972,70323
22972,75785
22972,77053
22972,83088
22972,87711
22972,87941
22972,94166
22972,94229
22972,53308
22972,9648
22972,5210
16840,761
16840,2100
16840,8443
16840,11364
16840,12344
16840,17474
16840,25104
16840,25510
16840,26783
16840,30153
16840,41550
16840,42969
16840,45226
16840,48281
16840,52663
16840,53608
16840,57051
16840,60864
16840,62642
16840,63659
16840,66555
16840,70323
16840,75785
16840,77053
16840,83088
16840,87711
16840,87941
16840,94166
16840,94229
16840,53308
16840,9648
16840,5210
76237,46230
76237,20542
76237,27493
76237,32188
76237,83204
76237,91368
76237,27195
76237,27166
76237,2683
76237,17924
80369,20542
80369,27493
80369,32188
80369,46230
80369,83204
80369,91368
80369,27195
80369,27166
80369,2683
80369,17924
53759,45029
53759,88116
53759,29485
53759,80696
6662,761
6662,2100
6662,8443
6662,11364
6662,12344
6662,17474
6662,25104
6662,25510
6662,26783
6662,30153
6662,41550
6662,42969
6662,45226
6662,48281
6662,52663
6662,53608
6662,57051
6662,60864
6662,62642
6662,63659
6662,66555
6662,70323
6662,75785
6662,77053
6662,83088
6662,87711
6662,87941
6662,94166
6662,94229
6662,53308
6662,9648
6662,5210
31241,41550
31241,761
31241,2100
31241,8443
31241,11364
31241,12344
31241,17474
31241,25104
31241,25510
31241,26783
31241,30153
31241,42969
31241,45226
31241,48281
31241,52663
31241,53608
31241,57051
31241,60864
31241,62642
31241,63659
31241,66555
31241,70323
31241,75785
31241,77053
31241,83088
31241,87711
31241,87941
31241,94166
31241,94229
31241,53308
31241,9648
31241,5210
2570,761
2570,2100
2570,8443
2570,11364
2570,12344
2570,17474
2570,25104
2570,25510
2570,26783
2570,30153
2570,41550
2570,42969
2570,45226
2570,48281
2570,52663
2570,53608
2570,57051
2570,60864
2570,62642
2570,63659
2570,66555
2570,70323
2570,75785
2570,77053
2570,83088
2570,87711
2570,87941
2570,94166
2570,94229
2570,53308
2570,9648
2570,5210
8717,14533
8717,28629
59918,27195
59918,2683
59918,20542
59918,27493
59918,32188
59918,46230
59918,83204
59918,91368
59918,17924
59918,27166
25104,140
25104,186
25104,1322
25104,1329
25104,1357
25104,1457
25104,1704
25104,2304
25104,2478
25104,2570
25104,3300
25104,3826
25104,4699
25104,4710
25104,4732
25104,5109
25104,5240
25104,5308
25104,5442
25104,5875
25104,6155
25104,6489
25104,6505
25104,6516
25104,6662
25104,6911
25104,6912
25104,6922
25104,7181
25104,7977
25104,8068
25104,8816
25104,8904
25104,9226
25104,9296
25104,9366
25104,9580
25104,10011
25104,10059
25104,10311
25104,10317
25104,10630
25104,10633
25104,11106
25104,11470
25104,11477
25104,12467
25104,12819
25104,13144
25104,13884
25104,13936
25104,14268
25104,14602
25104,14641
25104,15422
25104,15477
25104,15811
25104,15964
25104,16066
25104,16415
25104,16840
25104,17034
25104,17139
25104,17666
25104,17757
25104,17853
25104,18185
25104,18231
25104,18382
25104,18401
25104,18430
25104,18475
25104,18635
25104,18659
25104,18805
25104,19300
25104,19516
25104,19995
25104,20628
25104,20715
25104,21242
25104,21974
25104,22007
25104,22283
25104,22440
25104,22972
25104,23614
25104,23880
25104,24030
25104,24180
25104,24697
25104,24805
25104,24993
25104,25369
25104,25429
25104,25702
25104,25766
25104,25873
25104,26059
25104,26267
25104,26513
25104,26885
25104,26947
25104,26999
25104,27275
25104,27638
25104,27771
25104,27945
25104,28172
25104,28242
25104,28547
25104,28637
25104,28762
25104,28891
25104,28977
25104,29226
25104,29232
25104,29573
25104,29722
25104,29909
25104,30612
25104,30740
25104,30881
25104,30987
25104,31241
25104,31307
25104,31446
25104,31535
25104,31856
25104,32422
25104,45272
25104,46752
25104,47136
25104,50359
25104,58031
25104,66824
25104,67037
25104,67117
25104,70340
25104,70373
25104,75567
25104,80560
25104,81476
25104,81597
25104,81724
25104,88276
25104,89577
25104,91960
25104,19113
25104,31439
25104,10160
25104,31030
12819,41550
12819,761
12819,2100
12819,8443
12819,11364
12819,12344
12819,17474
12819,25104
12819,25510
12819,26783
12819,30153
12819,42969
12819,45226
12819,48281
12819,52663
12819,53608
12819,57051
12819,60864
12819,62642
12819,63659
12819,66555
12819,70323
12819,75785
12819,77053
12819,83088
12819,87711
12819,87941
12819,94166
12819,94229
12819,53308
12819,9648
12819,5210
27166,65449
27166,12013
27166,19338
27166,40738
27166,42364
27166,45460
27166,48527
27166,48935
27166,49018
27166,50212
27166,50486
27166,51358
27166,52260
27166,54872
27166,58247
27166,62528
27166,64845
27166,65154
27166,76165
27166,80369
27166,81443
27166,86239
27166,89560
27166,97594
27166,76237
27166,17617
27166,59918
70180,57492
70180,12226
70180,14533
70180,50254
70180,5056
29226,25510
29226,761
29226,2100
29226,8443
29226,11364
29226,12344
29226,17474
29226,25104
29226,26783
29226,30153
29226,41550
29226,42969
29226,45226
29226,48281
29226,52663
29226,53608
29226,57051
29226,60864
29226,62642
29226,63659
29226,66555
29226,70323
29226,75785
29226,77053
29226,83088
29226,87711
29226,87941
29226,94166
29226,94229
29226,53308
29226,9648
29226,5210
29232,26783
29232,761
29232,2100
29232,8443
29232,11364
29232,12344
29232,17474
29232,25104
29232,25510
29232,30153
29232,41550
29232,42969
29232,45226
29232,48281
29232,52663
29232,53608
29232,57051
29232,60864
29232,62642
29232,63659
29232,66555
29232,70323
29232,75785
29232,77053
29232,83088
29232,87711
29232,87941
29232,94166
29232,94229
29232,53308
29232,9648
29232,5210
41520,83301
41520,77926
27195,64845
27195,65449
27195,59918
27195,12013
27195,19338
27195,40738
27195,42364
27195,45460
27195,48527
27195,48935
27195,49018
27195,50212
27195,50486
27195,51358
27195,52260
27195,54872
27195,58247
27195,62528
27195,65154
27195,76165
27195,80369
27195,81443
27195,86239
27195,89560
27195,97594
27195,76237
31307,761
31307,2100
31307,8443
31307,11364
31307,12344
31307,17474
31307,25104
31307,25510
31307,26783
31307,30153
31307,41550
31307,42969
31307,45226
31307,48281
31307,52663
31307,53608
31307,57051
31307,60864
31307,62642
31307,63659
31307,66555
31307,70323
31307,75785
31307,77053
31307,83088
31307,87711
31307,87941
31307,94166
31307,94229
31307,53308
31307,9648
31307,5210
41550,2478
41550,46752
41550,67117
41550,140
41550,186
41550,1322
41550,1329
41550,1357
41550,1457
41550,1704
41550,2304
41550,2570
41550,3300
41550,3826
41550,4699
41550,4710
41550,4732
41550,5109
41550,5240
41550,5308
41550,5442
41550,5875
41550,6155
41550,6489
41550,6505
41550,6516
41550,6662
41550,6911
41550,6912
41550,6922
41550,7181
41550,7977
41550,8068
41550,8816
41550,8904
41550,9226
41550,9296
41550,9366
41550,9580
41550,10011
41550,10059
41550,10311
41550,10317
41550,10630
41550,10633
41550,11106
41550,11470
41550,11477
41550,12467
41550,12819
41550,13144
41550,13884
41550,13936
41550,14268
41550,14602
41550,14641
41550,15422
41550,15477
41550,15811
41550,15964
41550,16066
41550,16415
41550,16840
41550,17034
41550,17139
41550,17666
41550,17757
41550,17853
41550,18185
41550,18231
41550,18382
41550,18401
41550,18430
41550,18475
41550,18635
41550,18659
41550,18805
41550,19300
41550,19516
41550,19995
41550,20628
41550,20715
41550,21242
41550,21974
41550,22007
41550,22283
41550,22440
41550,22972
41550,23614
41550,23880
41550,24030
41550,24180
41550,24697
41550,24805
41550,24993
41550,25369
41550,25429
41550,25702
41550,25766
41550,25873
41550,26059
41550,26267
41550,26513
41550,26885
41550,26947
41550,26999
41550,27275
41550,27638
41550,27771
41550,27945
41550,28172
41550,28242
41550,28547
41550,28637
41550,28762
41550,28891
41550,28977
41550,29226
41550,29232
41550,29573
41550,29722
41550,29909
41550,30612
41550,30740
41550,30881
41550,30987
41550,31241
41550,31307
41550,31446
41550,31535
41550,31856
41550,32422
41550,45272
41550,47136
41550,50359
41550,58031
41550,66824
41550,67037
41550,70340
41550,70373
41550,75567
41550,80560
41550,81476
41550,81597
41550,81724
41550,88276
41550,89577
41550,91960
41550,19113
41550,31439
41550,10160
41550,31030
4699,761
4699,2100
4699,8443
4699,11364
4699,12344
4699,17474
4699,25104
4699,25510
4699,26783
4699,30153
4699,41550
4699,42969
4699,45226
4699,48281
4699,52663
4699,53608
4699,57051
4699,60864
4699,62642
4699,63659
4699,66555
4699,70323
4699,75785
4699,77053
4699,83088
4699,87711
4699,87941
4699,94166
4699,94229
4699,53308
4699,9648
4699,5210
41565,14533
41565,4979
41565,5056
76381,79049
80482,15441
80482,90115
49763,45029
49763,88116
49763,29485
49763,80696
72290,26535
72290,98622
72290,22391
4710,48281
4710,761
4710,2100
4710,8443
4710,11364
4710,12344
4710,17474
4710,25104
4710,25510
4710,26783
4710,30153
4710,41550
4710,42969
4710,45226
4710,52663
4710,53608
4710,57051
4710,60864
4710,62642
4710,63659
4710,66555
4710,70323
4710,75785
4710,77053
4710,83088
4710,87711
4710,87941
4710,94166
4710,94229
4710,53308
4710,9648
4710,5210
31341,53308
31341,9648
31341,761
31341,2100
31341,8443
31341,11364
31341,12344
31341,17474
31341,25104
31341,25510
31341,26783
31341,30153
31341,41550
31341,42969
31341,45226
31341,48281
31341,52663
31341,53608
31341,57051
31341,60864
31341,62642
31341,63659
31341,66555
31341,70323
31341,75785
31341,77053
31341,83088
31341,87711
31341,87941
31341,94166
31341,94229
31341,13794
8816,761
8816,2100
8816,8443
8816,11364
8816,12344
8816,17474
8816,25104
8816,25510
8816,26783
8816,30153
8816,41550
8816,42969
8816,45226
8816,48281
8816,52663
8816,53608
8816,57051
8816,60864
8816,62642
8816,63659
8816,66555
8816,70323
8816,75785
8816,77053
8816,83088
8816,87711
8816,87941
8816,94166
8816,94229
8816,53308
8816,9648
8816,5210
27248,15656
27248,18463
27248,11228
27248,10323
27248,22498
70261,27195
70261,2683
70261,17924
70261,20542
70261,27493
70261,32188
70261,46230
70261,83204
70261,91368
14967,1241
14967,27047
14967,30731
14967,2195
14967,11932
2683,65449
2683,59918
2683,17617
4732,761
4732,2100
4732,8443
4732,11364
4732,12344
4732,17474
4732,25104
4732,25510
4732,26783
4732,30153
4732,41550
4732,42969
4732,45226
4732,48281
4732,52663
4732,53608
4732,57051
4732,60864
4732,62642
4732,63659
4732,66555
4732,70323
4732,75785
4732,77053
4732,83088
4732,87711
4732,87941
4732,94166
4732,94229
4732,53308
4732,9648
4732,5210
94846,23475
94846,4927
78463,45029
78463,88116
78463,29485
78463,80696
17034,761
17034,2100
17034,8443
17034,11364
17034,12344
17034,17474
17034,25104
17034,25510
17034,26783
17034,30153
17034,41550
17034,42969
17034,45226
17034,48281
17034,52663
17034,53608
17034,57051
17034,60864
17034,62642
17034,63659
17034,66555
17034,70323
17034,75785
17034,77053
17034,83088
17034,87711
17034,87941
17034,94166
17034,94229
17034,53308
17034,9648
17034,5210
27275,761
27275,2100
27275,8443
27275,11364
27275,12344
27275,17474
27275,25104
27275,25510
27275,26783
27275,30153
27275,41550
27275,42969
27275,45226
27275,48281
27275,52663
27275,53608
27275,57051
27275,60864
27275,62642
27275,63659
27275,66555
27275,70323
27275,75785
27275,77053
27275,83088
27275,87711
27275,87941
27275,94166
27275,94229
27275,53308
27275,9648
27275,5210
29324,15656
29324,29503
29324,26039
29324,18463
29324,27047
29325,20456
27291,81763
27291,13538
27291,47520
27291,23300
27291,42591
72351,42591
72351,81763
72351,13538
72351,48475
15012,17936
15012,45300
15012,76237
15012,12013
15012,19338
15012,40738
15012,42364
15012,45460
15012,48527
15012,48935
15012,49018
15012,50212
15012,50486
15012,51358
15012,52260
15012,54872
15012,58247
15012,62528
15012,64845
15012,65154
15012,76165
15012,80369
15012,81443
15012,86239
15012,89560
15012,97594
15012,65449
82599,79915
82599,87133
6824,12226
6824,14533
19113,53308
19113,9648
19113,761
19113,2100
19113,8443
19113,11364
19113,12344
19113,17474
19113,25104
19113,25510
19113,26783
19113,30153
19113,41550
19113,42969
19113,45226
19113,48281
19113,52663
19113,53608
19113,57051
19113,60864
19113,62642
19113,63659
19113,66555
19113,70323
19113,75785
19113,77053
19113,83088
19113,87711
19113,87941
19113,94166
19113,94229
19113,5210
58031,761
58031,2100
58031,8443
58031,11364
58031,12344
58031,17474
58031,25104
58031,25510
58031,26783
58031,30153
58031,41550
58031,42969
58031,45226
58031,48281
58031,52663
58031,53608
58031,57051
58031,60864
58031,62642
58031,63659
58031,66555
58031,70323
58031,75785
58031,77053
58031,83088
58031,87711
58031,87941
58031,94166
58031,94229
58031,53308
58031,9648
58031,5210
80560,761
80560,2100
80560,8443
80560,11364
80560,12344
80560,17474
80560,25104
80560,25510
80560,26783
80560,30153
80560,41550
80560,42969
80560,45226
80560,48281
80560,52663
80560,53608
80560,57051
80560,60864
80560,62642
80560,63659
80560,66555
80560,70323
80560,75785
80560,77053
80560,83088
80560,87711
80560,87941
80560,94166
80560,94229
80560,53308
80560,9648
80560,5210
70323,140
70323,186
70323,1322
70323,1329
70323,1357
70323,1457
70323,1704
70323,2304
70323,2478
70323,2570
70323,3300
70323,3826
70323,4699
70323,4710
70323,4732
70323,5109
70323,5240
70323,5308
70323,5442
70323,5875
70323,6155
70323,6489
70323,6505
70323,6516
70323,6662
70323,6911
70323,6912
70323,6922
70323,7181
70323,7977
70323,8068
70323,8816
70323,8904
70323,9226
70323,9296
70323,9366
70323,9580
70323,10011
70323,10059
70323,10311
70323,10317
70323,10630
70323,10633
70323,11106
70323,11470
70323,11477
70323,12467
70323,12819
70323,13144
70323,13884
70323,13936
70323,14268
70323,14602
70323,14641
70323,15422
70323,15477
70323,15811
70323,15964
70323,16066
70323,16415
70323,16840
70323,17034
70323,17139
70323,17666
70323,17757
70323,17853
70323,18185
70323,18231
70323,18382
70323,18401
70323,18430
70323,18475
70323,18635
70323,18659
70323,18805
70323,19300
70323,19516
70323,19995
70323,20628
70323,20715
70323,21242
70323,21974
70323,22007
70323,22283
70323,22440
70323,22972
70323,23614
70323,23880
70323,24030
70323,24180
70323,24697
70323,24805
70323,24993
70323,25369
70323,25429
70323,25702
70323,25766
70323,25873
70323,26059
70323,26267
70323,26513
70323,26885
70323,26947
70323,26999
70323,27275
70323,27638
70323,27771
70323,27945
70323,28172
70323,28242
70323,28547
70323,28637
70323,28762
70323,28891
70323,28977
70323,29226
70323,29232
70323,29573
70323,29722
70323,29909
70323,30612
70323,30740
70323,30881
70323,30987
70323,31241
70323,31307
70323,31446
70323,31535
70323,31856
70323,32422
70323,45272
70323,46752
70323,47136
70323,50359
70323,58031
70323,66824
70323,67037
70323,67117
70323,70340
70323,70373
70323,75567
70323,80560
70323,81476
70323,81597
70323,81724
70323,88276
70323,89577
70323,91960
70323,19113
70323,31439
70323,10160
70323,31030
64182,45029
64182,88116
64182,29485
64182,80696
10939,2195
10939,30731
10939,11932
10939,1241
10939,27047
27329,11932
27329,2195
27329,30731
27329,1241
27329,27047
6850,25736
6850,18463
6850,10323
6850,11228
6850,29971
80580,63471
80580,81636
70340,761
70340,2100
70340,8443
70340,11364
70340,12344
70340,17474
70340,25104
70340,25510
70340,26783
70340,30153
70340,41550
70340,42969
70340,45226
70340,48281
70340,52663
70340,53608
70340,57051
70340,60864
70340,62642
70340,63659
70340,66555
70340,70323
70340,75785
70340,77053
70340,83088
70340,87711
70340,87941
70340,94166
70340,94229
70340,53308
70340,9648
70340,5210
8904,761
8904,2100
8904,8443
8904,11364
8904,12344
8904,17474
8904,25104
8904,25510
8904,26783
8904,30153
8904,41550
8904,42969
8904,45226
8904,48281
8904,52663
8904,53608
8904,57051
8904,60864
8904,62642
8904,63659
8904,66555
8904,70323
8904,75785
8904,77053
8904,83088
8904,87711
8904,87941
8904,94166
8904,94229
8904,53308
8904,9648
8904,5210
80587,45029
80587,88116
80587,29485
80587,31033
31439,53308
31439,9648
31439,761
31439,2100
31439,8443
31439,11364
31439,12344
31439,17474
31439,25104
31439,25510
31439,26783
31439,30153
31439,41550
31439,42969
31439,45226
31439,48281
31439,52663
31439,53608
31439,57051
31439,60864
31439,62642
31439,63659
31439,66555
31439,70323
31439,75785
31439,77053
31439,83088
31439,87711
31439,87941
31439,94166
31439,94229
31439,13794
82641,12226
82641,75241
82641,10126
82641,57492
82641,50254
8915,28629
8915,17924
8915,2683
8915,17668
68308,55703
68308,50556
68308,45176
31446,761
31446,2100
31446,8443
31446,11364
31446,12344
31446,17474
31446,25104
31446,25510
31446,26783
31446,30153
31446,41550
31446,42969
31446,45226
31446,48281
31446,52663
31446,53608
31446,57051
31446,60864
31446,62642
31446,63659
31446,66555
31446,70323
31446,75785
31446,77053
31446,83088
31446,87711
31446,87941
31446,94166
31446,94229
31446,53308
31446,9648
31446,5210
56027,16365
56027,22498
56027,5786
56027,10323
56027,11228
19164,81763
19164,47520
19164,13538
19164,19262
19164,23300
23262,5662
23262,27248
23262,12533
23264,12226
23264,31496
23264,10126
70373,761
70373,2100
70373,8443
70373,11364
70373,12344
70373,17474
70373,25104
70373,25510
70373,26783
70373,30153
70373,41550
70373,42969
70373,45226
70373,48281
70373,52663
70373,53608
70373,57051
70373,60864
70373,62642
70373,63659
70373,66555
70373,70323
70373,75785
70373,77053
70373,83088
70373,87711
70373,87941
70373,94166
70373,94229
70373,53308
70373,9648
70373,5210
17139,9648
17139,761
17139,2100
17139,8443
17139,11364
17139,12344
17139,17474
17139,25104
17139,25510
17139,26783
17139,30153
17139,41550
17139,42969
17139,45226
17139,48281
17139,52663
17139,53608
17139,57051
17139,60864
17139,62642
17139,63659
17139,66555
17139,70323
17139,75785
17139,77053
17139,83088
17139,87711
17139,87941
17139,94166
17139,94229
17139,53308
17139,5210
761,6912
761,15422
761,140
761,186
761,1322
761,1329
761,1357
761,1457
761,1704
761,2304
761,2478
761,2570
761,3300
761,3826
761,4699
761,4710
761,4732
761,5109
761,5240
761,5308
761,5442
761,5875
761,6155
761,6489
761,6505
761,6516
761,6662
761,6911
761,6922
761,7181
761,7977
761,8068
761,8816
761,8904
761,9226
761,9296
761,9366
761,9580
761,10011
761,10059
761,10311
761,10317
761,10630
761,10633
761,11106
761,11470
761,11477
761,12467
761,12819
761,13144
761,13884
761,13936
761,14268
761,14602
761,14641
761,15477
761,15811
761,15964
761,16066
761,16415
761,16840
761,17034
761,17139
761,17666
761,17757
761,17853
761,18185
761,18231
761,18382
761,18401
761,18430
761,18475
761,18635
761,18659
761,18805
761,19300
761,19516
761,19995
761,20628
761,20715
761,21242
761,21974
761,22007
761,22283
761,22440
761,22972
761,23614
761,23880
761,24030
761,24180
761,24697
761,24805
761,24993
761,25369
761,25429
761,25702
761,25766
761,25873
761,26059
761,26267
761,26513
761,26885
761,26947
761,26999
761,27275
761,27638
761,27771
761,27945
761,28172
761,28242
761,28547
761,28637
761,28762
761,28891
761,28977
761,29226
761,29232
761,29573
761,29722
761,29909
761,30612
761,30740
761,30881
761,30987
761,31241
761,31307
761,31446
761,31535
761,31856
761,32422
761,45272
761,46752
761,47136
761,50359
761,58031
761,66824
761,67037
761,67117
761,70340
761,70373
761,75567
761,80560
761,81476
761,81597
761,81724
761,88276
761,89577
761,91960
761,19113
761,31439
761,10160
761,31030
21242,761
21242,2100
21242,8443
21242,11364
21242,12344
21242,17474
21242,25104
21242,25510
21242,26783
21242,30153
21242,41550
21242,42969
21242,45226
21242,48281
21242,52663
21242,53608
21242,57051
21242,60864
21242,62642
21242,63659
21242,66555
21242,70323
21242,75785
21242,77053
21242,83088
21242,87711
21242,87941
21242,94166
21242,94229
21242,53308
21242,9648
21242,5210
6911,761
6911,2100
6911,8443
6911,11364
6911,12344
6911,17474
6911,25104
6911,25510
6911,26783
6911,30153
6911,41550
6911,42969
6911,45226
6911,48281
6911,52663
6911,53608
6911,57051
6911,60864
6911,62642
6911,63659
6911,66555
6911,70323
6911,75785
6911,77053
6911,83088
6911,87711
6911,87941
6911,94166
6911,94229
6911,53308
6911,9648
6911,5210
6912,761
6912,2100
6912,8443
6912,11364
6912,12344
6912,17474
6912,25104
6912,25510
6912,26783
6912,30153
6912,41550
6912,42969
6912,45226
6912,48281
6912,52663
6912,53608
6912,57051
6912,60864
6912,62642
6912,63659
6912,66555
6912,70323
6912,75785
6912,77053
6912,83088
6912,87711
6912,87941
6912,94166
6912,94229
6912,53308
6912,9648
6912,5210
31489,98402
31489,31496
80644,79915
80644,87133
23300,13150
23300,20327
23300,5197
23300,27291
90886,12226
90886,50254
31496,22933
6922,761
6922,2100
6922,8443
6922,11364
6922,12344
6922,17474
6922,25104
6922,25510
6922,26783
6922,30153
6922,41550
6922,42969
6922,45226
6922,48281
6922,52663
6922,53608
6922,57051
6922,60864
6922,62642
6922,63659
6922,66555
6922,70323
6922,75785
6922,77053
6922,83088
6922,87711
6922,87941
6922,94166
6922,94229
6922,53308
6922,9648
6922,5210
27404,13493
27404,4927
27404,23475
8984,15971
8984,23744
8984,5400
8984,4979
25369,761
25369,2100
25369,8443
25369,11364
25369,12344
25369,17474
25369,25104
25369,25510
25369,26783
25369,30153
25369,41550
25369,42969
25369,45226
25369,48281
25369,52663
25369,53608
25369,57051
25369,60864
25369,62642
25369,63659
25369,66555
25369,70323
25369,75785
25369,77053
25369,83088
25369,87711
25369,87941
25369,94166
25369,94229
25369,53308
25369,9648
25369,5210
88857,98402
88857,31496
4894,10323
4894,11228
4894,5786
4894,22498
4894,25736
58144,45029
58144,88116
