source,target
23899,329
23899,1024
23899,1433
23899,3064
23899,3642
23899,7493
23899,9224
23899,11677
23899,11704
23899,13144
23899,14238
23899,16000
23899,16063
23899,17034
23899,17489
23899,17829
23899,18373
23899,18382
23899,18894
23899,19300
23899,19516
23899,20744
23899,21408
23899,22972
23899,26924
23899,27771
23899,28076
23899,28242
23899,31307
23899,31446
23899,32316
23899,32467
23899,32593
23899,30740
23899,21242
23899,20704
23899,11470
11614,22391
11614,27493
11614,22058
11614,31639
11614,28516
11614,2200
93535,64182
93535,43961
93535,60897
93535,91123
95582,58713
95582,66868
95582,65154
95582,64887
68962,40412
68962,54133
68962,49323
68962,53012
68962,54766
68962,56734
68962,56950
68962,58852
68962,67934
68962,75591
68962,76381
68962,76873
68962,86410
68962,91478
68962,92939
68962,93938
68962,96111
68962,97594
68962,82079
68962,55802
83301,85464
83301,70521
83301,29360
83301,77581
83301,30552
99685,97837
99685,90972
99685,88265
97637,49323
97637,93938
97637,41441
97637,53012
97637,54766
97637,56734
97637,56950
97637,58852
97637,67934
97637,75591
97637,76381
97637,76873
97637,86410
97637,91478
97637,92939
97637,96111
97637,97594
97637,76165
1386,12704
1386,24912
1386,9611
1386,15656
1386,9812
9580,30153
9580,32216
9580,31854
9580,13374
58732,69299
58732,96370
58732,97603
58732,88265
40305,44979
40305,88695
52598,51557
52598,31029
52598,51404
52598,97603
64887,94252
64887,65154
64887,43602
64887,95631
64887,66868
23935,16602
23935,26746
23935,17129
23935,7171
23942,8940
23942,9812
23942,23138
23942,15656
23942,14818
9611,24912
9611,12704
9611,1386
9611,9812
9611,15656
83342,51404
83342,65154
83342,94252
83342,99560
95631,94252
95631,59458
95631,74924
95631,82982
1433,1024
1433,16063
1433,329
1433,3064
1433,3642
1433,7493
1433,9224
1433,11677
1433,11704
1433,13144
1433,14238
1433,16000
1433,17034
1433,17489
1433,17829
1433,18373
1433,18382
1433,18894
1433,19300
1433,19516
1433,20744
1433,21408
1433,22972
1433,23899
1433,26924
1433,27771
1433,28076
1433,28242
1433,31307
1433,31446
1433,32316
1433,32467
1433,32593
1433,30740
1433,21242
1433,20704
1433,11470
69020,87869
69020,59498
69020,28505
11677,16063
11677,329
11677,1024
11677,1433
11677,3064
11677,3642
11677,7493
11677,9224
11677,11704
11677,13144
11677,14238
11677,16000
11677,17034
11677,17489
11677,17829
11677,18373
11677,18382
11677,18894
11677,19300
11677,19516
11677,20744
11677,21408
11677,22972
11677,23899
11677,26924
11677,27771
11677,28076
11677,28242
11677,31307
11677,31446
11677,32316
11677,32467
11677,32593
11677,30740
11677,21242
11677,20704
11677,11470
26013,2493
26013,11295
56734,49323
56734,93938
56734,53012
56734,54766
56734,56950
56734,58852
56734,67934
56734,75591
56734,76381
56734,76873
56734,86410
56734,91478
56734,92939
56734,96111
56734,97594
56734,40412
56734,54133
56734,68962
56734,27471
56734,81443
17829,32316
17829,16063
17829,329
17829,1024
17829,1433
17829,3064
17829,3642
17829,7493
17829,9224
17829,11677
17829,11704
17829,13144
17829,14238
17829,16000
17829,17034
17829,17489
17829,18373
17829,18382
17829,18894
17829,19300
17829,19516
17829,20744
17829,21408
17829,22972
17829,23899
17829,26924
17829,27771
17829,28076
17829,28242
17829,31307
17829,31446
17829,32467
17829,32593
17829,30740
17829,21242
17829,20704
17829,11470
28076,329
28076,1024
28076,1433
28076,3064
28076,3642
28076,7493
28076,9224
28076,11677
28076,11704
28076,13144
28076,14238
28076,16000
28076,16063
28076,17034
28076,17489
28076,17829
28076,18373
28076,18382
28076,18894
28076,19300
28076,19516
28076,20744
28076,21408
28076,22972
28076,23899
28076,26924
28076,27771
28076,28242
28076,31307
28076,31446
28076,32316
28076,32467
28076,32593
28076,30740
28076,21242
28076,20704
28076,11470
17837,32203
17837,1256
17837,634
1457,24030
1457,16727
1457,23262
1457,4651
1457,1256
26036,75525
26036,70807
26036,76165
26036,87941
56758,70323
56758,64844
56758,50026
56758,83854
56758,78077
56758,93435
52663,92420
52663,44624
52663,52288
52663,90111
52663,78077
52663,93435
11704,3064
11704,1024
11704,16063
11704,329
11704,1433
11704,3642
11704,7493
11704,9224
11704,11677
11704,13144
11704,14238
11704,16000
11704,17034
11704,17489
11704,17829
11704,18373
11704,18382
11704,18894
11704,19300
11704,19516
11704,20744
11704,21408
11704,22972
11704,23899
11704,26924
11704,27771
11704,28076
11704,28242
11704,31307
11704,31446
11704,32316
11704,32467
11704,32593
11704,30740
11704,21242
11704,20704
11704,11470
15812,25699
15812,10939
71108,62945
71108,87869
30153,9580
30153,32216
30153,31854
30153,1256
30153,12573
46538,79915
46538,65002
32203,17837
32203,12573
32203,19698
32203,1256
32203,32216
28110,20473
28110,32441
28110,25510
28110,18681
28110,140
99791,64844
99791,82982
99791,74924
24023,28300
32216,30153
32216,1256
32216,12573
32216,19698
85464,41251
85464,27981
85464,45176
85464,83301
28122,7355
28122,10000
28122,6187
28122,29393
28122,11008
17883,4082
17883,11474
17883,15916
17883,27745
3547,11363
3547,23365
3547,5786
40412,96111
40412,49323
40412,55802
40412,93938
40412,54133
40412,68962
40412,53012
40412,54766
40412,56734
40412,56950
40412,58852
40412,67934
40412,75591
40412,76381
40412,76873
40412,86410
40412,91478
40412,92939
40412,97594
40412,82079
24030,1457
24030,634
24030,16727
24030,4651
24030,1771
60897,93535
60897,72582
60897,99923
60897,96240
60897,64182
62945,28505
62945,87869
62945,71108
58852,49323
58852,53012
58852,54766
58852,56734
58852,56950
58852,67934
58852,75591
58852,76381
58852,76873
58852,86410
58852,91478
58852,92939
58852,93938
58852,96111
58852,97594
58852,40412
58852,54133
58852,68962
58852,27471
58852,81443
97765,53862
97765,75994
75241,76134
75241,87704
75241,73837
75241,82563
65002,46538
5611,11200
5611,11295
5611,26013
5611,14077
5611,28836
54766,49323
54766,93938
54766,53012
54766,56734
54766,56950
54766,58852
54766,67934
54766,75591
54766,76381
54766,76873
54766,86410
54766,91478
54766,92939
54766,96111
54766,97594
54766,40412
54766,54133
54766,68962
54766,27471
54766,81443
75249,79977
75249,46187
75249,48281
75249,59744
75249,87711
75249,97070
3575,90111
3575,70971
3575,78077
3575,93435
3575,81443
22007,31615
22007,14315
22007,25702
22007,23397
22007,22387
24057,1241
24057,14285
24057,5989
24057,32216
5626,8068
5626,20704
5626,1152
5626,11470
5626,30740
67067,73713
67067,84881
17924,25217
17924,9812
17924,19113
17924,19359
17924,13035
28164,10679
28164,31294
28167,16483
28167,12992
28167,25300
28167,3917
28167,6983
60947,84881
60947,55147
19991,10679
22040,21493
22040,21431
22040,13599
22040,3866
5662,13599
5662,27745
5662,3866
5662,6155
1570,31507
1570,13294
1570,974
1570,20182
1570,6662
81443,49323
81443,55802
81443,93938
81443,53012
81443,54766
81443,56734
81443,56950
81443,58852
81443,67934
81443,75591
81443,76381
81443,76873
81443,86410
81443,91478
81443,92939
81443,96111
81443,97594
81443,82079
81443,27471
30247,32548
30247,58257
30247,64845
30247,91960
83497,72943
83497,87352
83497,88296
83497,70954
22058,31639
22058,27493
22058,11614
22058,28493
22058,10000
15916,11474
15916,17883
15916,28457
15916,27745
15916,720
97837,99685
97837,95582
5681,6155
5681,4669
5681,25708
5681,15127
5681,27745
11825,12412
11825,20130
11825,25736
11825,7514
50743,98573
5689,18138
5689,4
5689,18635
5689,4038
5689,18430
3642,16063
3642,329
3642,1024
3642,1433
3642,3064
3642,7493
3642,9224
3642,11677
3642,11704
3642,13144
3642,14238
3642,16000
3642,17034
3642,17489
3642,17829
3642,18373
3642,18382
3642,18894
3642,19300
3642,19516
3642,20744
3642,21408
3642,22972
3642,23899
3642,26924
3642,27771
3642,28076
3642,28242
3642,31307
3642,31446
3642,32316
3642,32467
3642,32593
3642,30740
3642,21242
3642,20704
3642,11470
26169,8443
26169,10850
26169,15422
26169,18659
26169,20746
26169,23711
26169,4957
26169,9366
32316,17829
32316,329
32316,1024
32316,1433
32316,3064
32316,3642
32316,7493
32316,9224
32316,11677
32316,11704
32316,13144
32316,14238
32316,16000
32316,16063
32316,17034
32316,17489
32316,18373
32316,18382
32316,18894
32316,19300
32316,19516
32316,20744
32316,21408
32316,22972
32316,23899
32316,26924
32316,27771
32316,28076
32316,28242
32316,31307
32316,31446
32316,32467
32316,32593
32316,30740
32316,21242
32316,20704
32316,11470
81476,52288
81476,89160
81476,32453
81476,92420
81476,44624
63053,82100
63053,84881
63053,73713
63053,72582
44624,92420
44624,52288
44624,32453
44624,52663
7761,15496
7761,29909
7761,17677
7761,6429
7761,2585
28242,329
28242,1024
28242,1433
28242,3064
28242,3642
28242,7493
28242,9224
28242,11677
28242,11704
28242,13144
28242,14238
28242,16000
28242,16063
28242,17034
28242,17489
28242,17829
28242,18373
28242,18382
28242,18894
28242,19300
28242,19516
28242,20744
28242,21408
28242,22972
28242,23899
28242,26924
28242,27771
28242,28076
28242,31307
28242,31446
28242,32316
28242,32467
28242,32593
28242,30740
28242,21242
28242,20704
28242,11470
99923,27500
9812,19113
9812,15656
9812,9611
9812,12704
9812,1386
22114,76251
22114,77850
22114,46187
22114,48281
22114,59744
22114,87711
22114,97070
15971,23744
15971,9226
15971,14315
15971,5791
15971,8525
7787,7138
7787,1206
7787,22963
24178,26285
24178,21503
24178,10876
56950,96111
56950,75591
56950,86410
56950,49323
56950,53012
56950,54766
56950,56734
56950,58852
56950,67934
56950,76381
56950,76873
56950,91478
56950,92939
56950,93938
56950,97594
56950,40412
56950,54133
56950,68962
56950,27471
56950,81443
16000,16063
16000,329
16000,1024
16000,1433
16000,3064
16000,3642
16000,7493
16000,9224
16000,11677
16000,11704
16000,13144
16000,14238
16000,17034
16000,17489
16000,17829
16000,18373
16000,18382
16000,18894
16000,19300
16000,19516
16000,20744
16000,21408
16000,22972
16000,23899
16000,26924
16000,27771
16000,28076
16000,28242
16000,31307
16000,31446
16000,32316
16000,32467
16000,32593
16000,30740
16000,21242
16000,20704
16000,11470
65154,66868
65154,95582
65154,43602
65154,64887
65154,94252
28292,1771
28292,7354
28292,16602
28292,17129
81543,44829
81543,59797
81543,58505
28300,14077
28300,26745
28300,28836
28300,24023
48780,88824
48780,61434
87704,76134
87704,75241
87704,80889
87704,73837
87704,82563
65176,80482
65176,47183
65176,60947
5786,28914
5786,21503
5786,4004
5786,11363
5786,10876
26268,7138
26268,7787
26268,17617
5791,25702
5791,23744
5791,14315
5791,31236
5791,15971
87711,46187
87711,48281
87711,59744
87711,97070
87711,79649
87711,77850
87711,79977
20130,7514
20130,20460
20130,12412
20130,11825
20130,25736
1699,16727
1699,4651
1699,16602
1699,8812
1699,1457
26285,21503
26285,186
26285,10876
26285,24178
26285,28914
69299,58732
69299,97603
69299,51557
69299,96370
69299,88265
32441,25510
32441,28110
32441,20473
32441,26513
16063,3642
16063,11677
16063,11704
16063,17829
16063,329
16063,1024
16063,1433
16063,3064
16063,7493
16063,9224
16063,13144
16063,14238
16063,16000
16063,17034
16063,17489
16063,18373
16063,18382
16063,18894
16063,19300
16063,19516
16063,20744
16063,21408
16063,22972
16063,23899
16063,26924
16063,27771
16063,28076
16063,28242
16063,31307
16063,31446
16063,32316
16063,32467
16063,32593
16063,30740
16063,21242
16063,20704
16063,11470
67265,72978
67265,81846
67265,70971
67265,45176
50882,84615
50882,41251
32453,92420
32453,52288
32453,81476
32453,89160
32453,44624
32453,66115
32467,329
32467,1024
32467,1433
32467,3064
32467,3642
32467,7493
32467,9224
32467,11677
32467,11704
32467,13144
32467,14238
32467,16000
32467,16063
32467,17034
32467,17489
32467,17829
32467,18373
32467,18382
32467,18894
32467,19300
32467,19516
32467,20744
32467,21408
32467,22972
32467,23899
32467,26924
32467,27771
32467,28076
32467,28242
32467,31307
32467,31446
32467,32316
32467,32593
32467,30740
32467,21242
32467,20704
32467,11470
20182,6662
20182,974
20182,31507
20182,17666
20182,1570
18138,5689
18138,4
18138,18635
18138,18430
18138,4038
1771,4651
1771,24030
1771,28292
1771,1457
1771,4398
32495,11147
32495,4
32495,18430
32495,4038
93938,40412
93938,54766
93938,56734
93938,67934
93938,76381
93938,76873
93938,81443
93938,92939
93938,96111
93938,97594
93938,49323
93938,53012
93938,56950
93938,58852
93938,75591
93938,86410
93938,91478
93938,54133
93938,68962
93938,27471
16119,9611
16119,914
16119,19359
16119,25217
5882,20836
5882,2512
5882,794
5882,15127
14077,12319
14077,11295
75525,26036
75525,70807
75525,87941
75525,40923
9993,12384
9993,17883
9993,4082
9993,11474
22283,27289
22283,15496
22283,14263
22283,2585
77581,85464
77581,83301
77581,41251
77581,61434
10000,6187
10000,28122
10000,12483
10000,11008
10000,7355
40723,72143
40723,90972
53012,49323
53012,54766
53012,56734
53012,56950
53012,58852
53012,67934
53012,75591
53012,76381
53012,76873
53012,86410
53012,91478
53012,92939
53012,93938
53012,96111
53012,97594
53012,40412
53012,54133
53012,68962
53012,27471
53012,81443
16152,29997
16152,13606
16152,4957
16152,9366
16152,11470
16152,20746
3866,13599
3866,21493
3866,5662
44829,81543
44829,59797
44829,89297
79649,70807
79649,91975
79649,95564
79649,46187
79649,48281
79649,59744
79649,87711
79649,97070
79649,77850
40738,52532
40738,57592
32548,30247
32548,64845
32548,55544
32548,66409
32548,58257
28457,15916
28457,27745
28457,11474
28457,720
28457,21820
44841,87941
44841,75525
44841,70807
91960,98605
91960,50067
91960,97765
91960,75994
87869,62945
87869,28505
87869,71108
87869,69020
24383,23877
24383,28547
24383,8005
24383,22498
24383,31496
8005,24383
8005,23877
8005,31496
8005,22498
75591,56950
75591,49323
75591,53012
75591,54766
75591,56734
75591,58852
75591,67934
75591,76381
75591,76873
75591,86410
75591,91478
75591,92939
75591,93938
75591,96111
75591,97594
75591,40412
75591,54133
75591,68962
75591,27471
75591,81443
91975,95564
91975,79649
91975,70807
91975,72978
3917,6983
3917,28167
3917,16483
3917,29635
28493,22058
28493,31639
28493,27493
28493,6429
28493,10000
28493,12483
32593,21408
32593,329
32593,1024
32593,1433
32593,3064
32593,3642
32593,7493
32593,9224
32593,11677
32593,11704
32593,13144
32593,14238
32593,16000
32593,16063
32593,17034
32593,17489
32593,17829
32593,18373
32593,18382
32593,18894
32593,19300
32593,19516
32593,20744
32593,22972
32593,23899
32593,26924
32593,27771
32593,28076
32593,28242
32593,31307
32593,31446
32593,32316
32593,32467
32593,30740
32593,21242
32593,20704
32593,11470
30552,29360
30552,83301
30552,45524
30552,85464
30552,72978
28505,62945
28505,87869
28505,71108
28505,69020
61434,77581
61434,48780
61434,88824
28516,11614
28516,22391
28516,9300
28516,2200
28516,27493
5989,1322
5989,1241
5989,24057
5989,634
55147,84881
55147,58505
55147,82100
89965,52089
89965,97582
89965,67676
89965,66115
96111,49323
96111,93938
96111,53012
96111,54766
96111,56734
96111,56950
96111,58852
96111,67934
96111,75591
96111,76381
96111,76873
96111,86410
96111,91478
96111,92939
96111,97594
96111,40412
96111,54133
96111,68962
96111,27471
96111,81443
30575,80889
30575,31029
30575,80015
30575,49705
28530,15127
28530,20836
28530,5882
28530,27745
28530,5681
22387,23397
22387,28547
22387,22007
22387,25702
22387,14315
22391,11614
22391,2200
22391,27493
22391,22058
22391,31639
22391,28516
59255,97603
59255,96370
8057,25300
8057,12992
8057,16483
8057,11392
8057,29635
26491,14818
26491,9812
26491,23942
26491,19113
26491,8940
69501,72143
69501,72562
69501,28566
28547,22387
28547,23397
28547,23877
28547,24383
28547,5791
8068,5626
8068,20704
8068,1152
8068,25652
8068,30740
87941,75525
87941,26036
87941,70807
87941,44841
83854,50026
83854,78077
83854,93435
83854,70323
83854,64844
83854,56758
26513,25510
26513,32441
26513,20473
26513,28110
32658,9021
32658,31294
32658,25699
32658,12412
28566,27500
28566,69501
96151,72943
96151,64845
96151,83497
63386,58505
63386,90479
63386,79795
8091,13294
8091,1570
8091,31507
8091,974
8091,20182
14238,16063
14238,329
14238,1024
14238,1433
14238,3064
14238,3642
14238,7493
14238,9224
14238,11677
14238,11704
14238,13144
14238,16000
14238,17034
14238,17489
14238,17829
14238,18373
14238,18382
14238,18894
14238,19300
14238,19516
14238,20744
14238,21408
14238,22972
14238,23899
14238,26924
14238,27771
14238,28076
14238,28242
14238,31307
14238,31446
14238,32316
14238,32467
14238,32593
14238,30740
14238,21242
14238,20704
14238,11470
4004,5786
4004,11363
4004,186
4004,28914
4004,23365
55204,57592
55204,52532
55204,83982
55204,70467
55204,40738
10160,4271
77746,81848
77746,74195
77746,80860
44979,40305
79795,63386
79795,80482
79795,82100
81846,67265
81846,72978
81846,70971
14263,27289
14263,22283
14263,29909
14263,27493
14263,2200
67512,43961
67512,45185
67512,30575
81848,47614
81848,77746
81848,74195
81848,80860
28611,28167
28611,12992
28611,1699
28611,25300
28611,16483
18373,329
18373,1024
18373,1433
18373,3064
18373,3642
18373,7493
18373,9224
18373,11677
18373,11704
18373,13144
18373,14238
18373,16000
18373,16063
18373,17034
18373,17489
18373,17829
18373,18382
18373,18894
18373,19300
18373,19516
18373,20744
18373,21408
18373,22972
18373,23899
18373,26924
18373,27771
18373,28076
18373,28242
18373,31307
18373,31446
18373,32316
18373,32467
18373,32593
18373,30740
18373,21242
18373,20704
18373,11470
4038,18635
4038,18430
4038,4
4038,23752
4038,172
6085,25369
6085,28891
96199,57427
96199,70954
96199,70467
96199,64845
14285,1241
14285,24057
14285,634
18382,329
18382,1024
18382,1433
18382,3064
18382,3642
18382,7493
18382,9224
18382,11677
18382,11704
18382,13144
18382,14238
18382,16000
18382,16063
18382,17034
18382,17489
18382,17829
18382,18373
18382,18894
18382,19300
18382,19516
18382,20744
18382,21408
18382,22972
18382,23899
18382,26924
18382,27771
18382,28076
18382,28242
18382,31307
18382,31446
18382,32316
18382,32467
18382,32593
18382,30740
18382,21242
18382,20704
18382,11470
67536,91960
67536,66656
67536,75994
28629,23317
28629,24712
28629,3300
28629,11568
28629,2245
77787,78077
77787,93435
77787,50026
77787,83854
77787,90111
77787,55802
77787,70323
40923,75525
40923,49323
40923,53012
40923,54766
40923,56734
40923,56950
40923,58852
40923,67934
40923,75591
40923,76381
40923,76873
40923,86410
40923,91478
40923,92939
40923,93938
40923,96111
40923,97594
40923,82079
22498,31496
22498,24383
22498,23877
57317,90261
57317,73837
57317,82563
57317,88154
14315,25702
14315,31615
14315,22007
14315,5791
14315,15971
20460,7514
20460,20130
26603,12450
26603,20130
26603,25736
26603,6210
45038,55544
45038,32548
96240,72582
96240,40094
96240,88211
73713,63053
73713,67067
73713,84881
4082,17883
4082,11474
4082,15916
4082,15127
20473,28110
20473,32441
20473,18681
20473,26513
10234,4445
10234,52
10234,20715
10234,17014
10234,25348
10234,23019
18430,18635
18430,4038
18430,4
18430,23752
18430,172
90111,55802
90111,82079
90111,78077
90111,93435
90111,67676
90111,80957
