source,target
18546,9804
18546,9826
18546,9871
18546,9873
18546,10011
18546,10144
18546,10174
18546,10248
18546,10311
18546,10515
18546,10642
18546,10686
18546,10850
18546,10947
18546,11003
18546,11032
18546,11061
18546,11135
18546,11247
18546,11346
18546,11363
18546,11486
18546,11559
18546,11563
18546,11590
18546,11908
18546,11932
18546,12119
18546,12539
18546,12551
18546,12659
18546,12720
18546,12856
18546,13014
18546,13405
18546,13439
18546,13493
18546,13593
18546,13599
18546,13627
18546,13794
18546,14019
18546,14094
18546,14238
18546,14276
18546,14315
18546,14813
18546,14953
18546,15361
18546,15645
18546,15900
18546,16415
18546,16554
18546,16832
18546,16894
18546,17133
18546,17581
18546,17614
18546,17668
18546,17722
18546,17875
18546,18317
18546,18353
18546,18363
18546,18368
18546,18473
18546,18484
18546,18681
18546,18689
18546,18734
18546,18971
18546,19300
18546,19326
18546,19338
18546,19351
18546,20173
18546,20312
18546,20320
18546,20528
18546,20542
18546,20577
18546,20628
18546,20715
18546,20742
18546,20745
18546,20825
18546,20920
18546,21215
18546,21220
18546,21393
18546,21493
18546,21645
18546,21820
18546,22020
18546,22098
18546,22132
18546,22138
18546,22575
18546,22588
18546,22663
18546,22921
18546,23244
18546,23298
18546,23300
18546,23407
18546,23711
18546,23752
18546,23885
18546,24276
18546,24697
18546,24756
18546,24860
18546,25104
18546,25300
18546,25475
18546,25498
18546,25538
18546,26285
18546,26589
18546,26603
18546,26629
18546,26776
18546,26829
18546,26864
18546,26999
18546,27112
18546,27157
18546,27275
18546,27297
18546,27424
18546,27636
18546,27831
18546,27875
18546,28164
18546,28166
18546,28584
18546,28591
18546,28720
18546,28726
18546,29414
18546,29503
18546,29629
18546,29997
18546,30026
18546,30153
18546,30195
18546,30232
18546,30241
18546,30359
18546,30612
18546,30667
18546,30731
18546,31086
18546,31236
18546,18401
18546,16365
18546,17259
18546,16943
10366,8525
10366,19236
10366,26589
10366,10947
10366,11204
10366,2420
10366,6552
10366,9107
10366,6489
10366,8427
10366,8482
10366,8841
10366,8940
10366,8947
10366,12013
10366,12533
10366,12909
10366,15977
10366,16535
10366,16943
10366,17059
10366,17259
10366,17883
10366,18401
10366,25497
10366,26700
10366,28292
10366,28611
10366,29026
10366,29893
10366,4
10366,186
10366,267
10366,878
10366,914
10366,940
10366,989
10366,1241
10366,1457
10366,1704
10366,1719
10366,1734
10366,1771
10366,1882
10366,2184
10366,2324
10366,2460
10366,2493
10366,2512
10366,2570
10366,2647
10366,2683
10366,3196
10366,3632
10366,3673
10366,3917
10366,3939
10366,4038
10366,4082
10366,4696
10366,4741
10366,4833
10366,5308
10366,5385
10366,5558
10366,5791
10366,5797
10366,5830
10366,6155
10366,6447
10366,6621
10366,6850
10366,6912
10366,7050
10366,7059
10366,7181
10366,7466
10366,7481
10366,7726
10366,7758
10366,7809
10366,7918
10366,7960
10366,8036
10366,8057
10366,8167
10366,8273
10366,8622
10366,8816
10366,8984
10366,9253
10366,9274
10366,9580
10366,9640
10366,9804
10366,9826
10366,9871
10366,9873
10366,10011
10366,10144
10366,10174
10366,10248
10366,10311
10366,10515
10366,10642
10366,10686
10366,10850
10366,11003
10366,11032
10366,11061
10366,11135
10366,11247
10366,11346
10366,11363
10366,11454
10366,11486
10366,11559
10366,11563
10366,11590
10366,11908
10366,11932
10366,12119
10366,12539
10366,12551
10366,12659
10366,12720
10366,12856
10366,13014
10366,13405
10366,13439
10366,13493
10366,13593
10366,13599
10366,13627
10366,13794
10366,14019
10366,14094
10366,14238
10366,14276
10366,14315
10366,14813
10366,14919
10366,14953
10366,15361
10366,15364
10366,15645
10366,15900
10366,16415
10366,16554
10366,16832
10366,16894
10366,17133
10366,17581
10366,17614
10366,17668
10366,17722
10366,17767
10366,17875
10366,17936
10366,18317
10366,18353
10366,18363
10366,18368
10366,18473
10366,18484
10366,18681
10366,18689
10366,18734
10366,18971
10366,19300
10366,19326
10366,19338
10366,19351
10366,20173
10366,20312
10366,20320
10366,20528
10366,20542
10366,20577
10366,20628
10366,20715
10366,20742
10366,20745
10366,20825
10366,20920
10366,21215
10366,21220
10366,21393
10366,21493
10366,21645
10366,21820
10366,22020
10366,22098
10366,22132
10366,22138
10366,22575
10366,22588
10366,22663
10366,22921
10366,23244
10366,23298
10366,23300
10366,23407
10366,23711
10366,23752
10366,23885
10366,24276
10366,24697
10366,24756
10366,24860
10366,25104
10366,25300
10366,25475
10366,25498
10366,25538
10366,26285
10366,26603
10366,26629
10366,26776
10366,26829
10366,26864
10366,26999
10366,27112
10366,27157
10366,27275
10366,27297
10366,27424
10366,27636
10366,27831
10366,27875
10366,28164
10366,28166
10366,28584
10366,28591
10366,28720
10366,28726
10366,29414
10366,29503
10366,29629
10366,29997
10366,30026
10366,30153
10366,30195
10366,30232
10366,30241
10366,30359
10366,30612
10366,30667
10366,30731
10366,31086
10366,31236
10366,14967
10366,14716
92287,85327
92287,42474
92287,79084
92287,42281
92287,67089
92287,76780
92287,99197
92287,58510
92287,67477
92287,71814
92287,96645
92287,96791
92287,76477
92287,95803
2184,1967
2184,6676
2184,7144
2184,10366
2184,10633
2184,15227
2184,21019
2184,21525
2184,30887
2184,6824
2184,7355
2184,28099
2184,30903
2184,31360
2184,27404
2184,7339
2184,8005
2184,9661
2184,11008
2184,11421
2184,24534
2184,1094
2184,5450
2184,5909
2184,6863
2184,6922
2184,7138
2184,7275
2184,10876
2184,18546
2184,19164
2184,23138
2184,24560
2184,31446
2184,31535
2184,2223
2184,2022
67735,85327
67735,42474
67735,79084
67735,42281
67735,67089
67735,76780
67735,99197
67735,58510
67735,67477
67735,71814
67735,96645
67735,67227
26776,1967
26776,6676
26776,7144
26776,10366
26776,10633
26776,15227
26776,21019
26776,21525
26776,30887
26776,6824
26776,7355
26776,28099
26776,30903
26776,31360
26776,27404
26776,7339
26776,8005
26776,9661
26776,11008
26776,11421
26776,24534
26776,1094
26776,5450
26776,5909
26776,6863
26776,6922
26776,7138
26776,7275
26776,10876
26776,18546
26776,19164
26776,23138
26776,24560
26776,31446
26776,31535
26776,26700
26776,27022
51358,85327
51358,42474
51358,79084
51358,42281
51358,67089
51358,76780
51358,99197
51358,58510
51358,67477
51358,71814
51358,96645
51358,51506
51358,50648
51358,50487
2223,2184
2223,2324
2223,2460
2223,1882
26829,1967
26829,6676
26829,7144
26829,10366
26829,10633
26829,15227
26829,21019
26829,21525
26829,30887
26829,6824
26829,7355
26829,28099
26829,30903
26829,31360
26829,27404
26829,7339
26829,8005
26829,9661
26829,11008
26829,11421
26829,24534
26829,1094
26829,5450
26829,5909
26829,6863
26829,6922
26829,7138
26829,7275
26829,10876
26829,18546
26829,19164
26829,23138
26829,24560
26829,31446
26829,31535
51404,85327
51404,42474
51404,79084
51404,42281
51404,67089
51404,76780
51404,99197
51404,58510
51404,67477
51404,71814
51404,96645
92379,85327
92379,42474
92379,79084
92379,42281
92379,67089
92379,76780
92379,99197
92379,58510
92379,67477
92379,71814
92379,96645
51424,85327
51424,42474
51424,79084
51424,42281
51424,67089
51424,76780
51424,99197
51424,58510
51424,67477
51424,71814
51424,96645
51424,51506
51424,50648
26864,28099
26864,1967
26864,6676
26864,7144
26864,10366
26864,10633
26864,15227
26864,21019
26864,21525
26864,30887
26864,6824
26864,7355
26864,30903
26864,31360
26864,27404
26864,7339
26864,8005
26864,9661
26864,11008
26864,11421
26864,24534
26864,1094
26864,5450
26864,5909
26864,6863
26864,6922
26864,7138
26864,7275
26864,10876
26864,18546
26864,19164
26864,23138
26864,24560
26864,31446
26864,31535
18681,10366
18681,1967
18681,6676
18681,7144
18681,10633
18681,15227
18681,21019
18681,21525
18681,30887
18681,6824
18681,7355
18681,28099
18681,30903
18681,31360
18681,27404
18681,7339
18681,8005
18681,9661
18681,11008
18681,11421
18681,24534
18681,1094
18681,5450
18681,5909
18681,6863
18681,6922
18681,7138
18681,7275
18681,10876
18681,18546
18681,19164
18681,23138
18681,24560
18681,31446
18681,31535
18681,4458
92410,92788
92410,91975
92410,91123
92410,90396
92410,94617
67835,85327
67835,42474
67835,79084
67835,42281
67835,67089
67835,76780
67835,99197
67835,58510
67835,67477
67835,71814
67835,96645
18689,5909
18689,1967
18689,6676
18689,7144
18689,10366
18689,10633
18689,15227
18689,21019
18689,21525
18689,30887
18689,6824
18689,7355
18689,28099
18689,30903
18689,31360
18689,27404
18689,7339
18689,8005
18689,9661
18689,11008
18689,11421
18689,24534
18689,1094
18689,5450
18689,6863
18689,6922
18689,7138
18689,7275
18689,10876
18689,18546
18689,19164
18689,23138
18689,24560
18689,31446
18689,31535
92420,85327
92420,42474
92420,79084
92420,42281
92420,67089
92420,76780
92420,99197
92420,58510
92420,67477
92420,71814
92420,96645
92420,87325
51462,42281
51462,85327
51462,42474
51462,79084
51462,67089
51462,76780
51462,99197
51462,58510
51462,67477
51462,71814
51462,96645
51462,50648
51462,50487
10515,8005
10515,1967
10515,6676
10515,7144
10515,10366
10515,10633
10515,15227
10515,21019
10515,21525
10515,30887
10515,6824
10515,7355
10515,28099
10515,30903
10515,31360
10515,27404
10515,7339
10515,9661
10515,11008
10515,11421
10515,24534
10515,1094
10515,5450
10515,5909
10515,6863
10515,6922
10515,7138
10515,7275
10515,10876
10515,18546
10515,19164
10515,23138
10515,24560
10515,31446
10515,31535
2324,1967
2324,6676
2324,7144
2324,10366
2324,10633
2324,15227
2324,21019
2324,21525
2324,30887
2324,6824
2324,7355
2324,28099
2324,30903
2324,31360
2324,27404
2324,7339
2324,8005
2324,9661
2324,11008
2324,11421
2324,24534
2324,1094
2324,5450
2324,5909
2324,6863
2324,6922
2324,7138
2324,7275
2324,10876
2324,18546
2324,19164
2324,23138
2324,24560
2324,31446
2324,31535
2324,2223
2324,2022
51482,85327
51482,42474
51482,79084
51482,42281
51482,67089
51482,76780
51482,99197
51482,58510
51482,67477
51482,71814
51482,96645
43305,85327
43305,42474
43305,79084
43305,42281
43305,67089
43305,76780
43305,99197
43305,58510
43305,67477
43305,71814
43305,96645
43305,42360
43305,41565
18734,15227
18734,1967
18734,6676
18734,7144
18734,10366
18734,10633
18734,21019
18734,21525
18734,30887
18734,6824
18734,7355
18734,28099
18734,30903
18734,31360
18734,27404
18734,7339
18734,8005
18734,9661
18734,11008
18734,11421
18734,24534
18734,1094
18734,5450
18734,5909
18734,6863
18734,6922
18734,7138
18734,7275
18734,10876
18734,18546
18734,19164
18734,23138
18734,24560
18734,31446
18734,31535
84270,85327
84270,42474
84270,79084
84270,42281
84270,67089
84270,76780
84270,99197
84270,58510
84270,67477
84270,71814
84270,96645
51506,51424
51506,51358
51506,51890
51506,51178
51506,51076
2420,1967
2420,6676
2420,7144
2420,10366
2420,10633
2420,15227
2420,21019
2420,21525
2420,30887
2420,6824
2420,7355
2420,28099
2420,30903
2420,31360
2420,27404
2420,7339
2420,8005
2420,9661
2420,11008
2420,11421
2420,24534
2420,1094
2420,5450
2420,5909
2420,6863
2420,6922
2420,7138
2420,7275
2420,10876
2420,18546
2420,19164
2420,23138
2420,24560
2420,31446
2420,31535
2420,5979
59765,85327
59765,42474
59765,79084
59765,42281
59765,67089
59765,76780
59765,99197
59765,58510
59765,67477
59765,71814
59765,96645
59765,59067
59765,62479
10612,6824
10612,7355
10612,28099
10612,30903
10612,31360
10612,10642
10612,10686
10612,10850
10612,10311
26999,1967
26999,6676
26999,7144
26999,10366
26999,10633
26999,15227
26999,21019
26999,21525
26999,30887
26999,6824
26999,7355
26999,28099
26999,30903
26999,31360
26999,27404
26999,7339
26999,8005
26999,9661
26999,11008
26999,11421
26999,24534
26999,1094
26999,5450
26999,5909
26999,6863
26999,6922
26999,7138
26999,7275
26999,10876
26999,18546
26999,19164
26999,23138
26999,24560
26999,31446
26999,31535
26999,27022
26999,27109
10633,2493
10633,19236
10633,25104
10633,30153
10633,989
10633,18689
10633,9107
10633,2420
10633,6489
10633,8427
10633,8482
10633,8841
10633,8940
10633,8947
10633,11204
10633,12013
10633,12533
10633,12909
10633,15977
10633,16535
10633,16943
10633,17059
10633,17259
10633,17883
10633,18401
10633,25497
10633,26700
10633,28292
10633,28611
10633,29026
10633,29893
10633,4
10633,186
10633,267
10633,878
10633,914
10633,940
10633,1241
10633,1457
10633,1704
10633,1719
10633,1734
10633,1771
10633,1882
10633,2184
10633,2324
10633,2460
10633,2512
10633,2570
10633,2647
10633,2683
10633,3196
10633,3632
10633,3673
10633,3917
10633,3939
10633,4038
10633,4082
10633,4696
10633,4741
10633,4833
10633,5308
10633,5385
10633,5558
10633,5791
10633,5797
10633,5830
10633,6155
10633,6447
10633,6552
10633,6621
10633,6850
10633,6912
10633,7050
10633,7059
10633,7181
10633,7466
10633,7481
10633,7726
10633,7758
10633,7809
10633,7918
10633,7960
10633,8036
10633,8057
10633,8167
10633,8273
10633,8525
10633,8622
10633,8816
10633,8984
10633,9253
10633,9274
10633,9580
10633,9640
10633,9804
10633,9826
10633,9871
10633,9873
10633,10011
10633,10144
10633,10174
10633,10248
10633,10311
10633,10515
10633,10642
10633,10686
10633,10850
10633,10947
10633,11003
10633,11032
10633,11061
10633,11135
10633,11247
10633,11346
10633,11363
10633,11454
10633,11486
10633,11559
10633,11563
10633,11590
10633,11908
10633,11932
10633,12119
10633,12539
10633,12551
10633,12659
10633,12720
10633,12856
10633,13014
10633,13405
10633,13439
10633,13493
10633,13593
10633,13599
10633,13627
10633,13794
10633,14019
10633,14094
10633,14238
10633,14276
10633,14315
10633,14813
10633,14919
10633,14953
10633,15361
10633,15364
10633,15645
10633,15900
10633,16415
10633,16554
10633,16832
10633,16894
10633,17133
10633,17581
10633,17614
10633,17668
10633,17722
10633,17767
10633,17875
10633,17936
10633,18317
10633,18353
10633,18363
10633,18368
10633,18473
10633,18484
10633,18681
10633,18734
10633,18971
10633,19300
10633,19326
10633,19338
10633,19351
10633,20173
10633,20312
10633,20320
10633,20528
10633,20542
10633,20577
10633,20628
10633,20715
10633,20742
10633,20745
10633,20825
10633,20920
10633,21215
10633,21220
10633,21393
10633,21493
10633,21645
10633,21820
10633,22020
10633,22098
10633,22132
10633,22138
10633,22575
10633,22588
10633,22663
10633,22921
10633,23244
10633,23298
10633,23300
10633,23407
10633,23711
10633,23752
10633,23885
10633,24276
10633,24697
10633,24756
10633,24860
10633,25300
10633,25475
10633,25498
10633,25538
10633,26285
10633,26589
10633,26603
10633,26629
10633,26776
10633,26829
10633,26864
10633,26999
10633,27112
10633,27157
10633,27275
10633,27297
10633,27424
10633,27636
10633,27831
10633,27875
10633,28164
10633,28166
10633,28584
10633,28591
10633,28720
10633,28726
10633,29414
10633,29503
10633,29629
10633,29997
10633,30026
10633,30195
10633,30232
10633,30241
10633,30359
10633,30612
10633,30667
10633,30731
10633,31086
10633,31236
10633,6187
10633,11433
27022,7339
27022,8005
27022,9661
27022,11008
27022,11421
27022,24534
27022,26999
10642,6922
10642,1967
10642,6676
10642,7144
10642,10366
10642,10633
10642,15227
10642,21019
10642,21525
10642,30887
10642,6824
10642,7355
10642,28099
10642,30903
10642,31360
10642,27404
10642,7339
10642,8005
10642,9661
10642,11008
10642,11421
10642,24534
10642,1094
10642,5450
10642,5909
10642,6863
10642,7138
10642,7275
10642,10876
10642,18546
10642,19164
10642,23138
10642,24560
10642,31446
10642,31535
10642,10612
59797,85327
59797,42474
59797,79084
59797,42281
59797,67089
59797,76780
59797,99197
59797,58510
59797,67477
59797,71814
59797,96645
2460,7138
2460,5909
2460,1967
2460,6676
2460,7144
2460,10366
2460,10633
2460,15227
2460,21019
2460,21525
2460,30887
2460,6824
2460,7355
2460,28099
2460,30903
2460,31360
2460,27404
2460,7339
2460,8005
2460,9661
2460,11008
2460,11421
2460,24534
2460,1094
2460,5450
2460,6863
2460,6922
2460,7275
2460,10876
2460,18546
2460,19164
2460,23138
2460,24560
2460,31446
2460,31535
2460,2223
2460,2022
2493,10633
2493,7355
2493,1967
2493,6676
2493,7144
2493,10366
2493,15227
2493,21019
2493,21525
2493,30887
2493,6824
2493,28099
2493,30903
2493,31360
2493,27404
2493,7339
2493,8005
2493,9661
2493,11008
2493,11421
2493,24534
2493,1094
2493,5450
2493,5909
2493,6863
2493,6922
2493,7138
2493,7275
2493,10876
2493,18546
2493,19164
2493,23138
2493,24560
2493,31446
2493,31535
2493,2223
10686,7355
10686,1967
10686,6676
10686,7144
10686,10366
10686,10633
10686,15227
10686,21019
10686,21525
10686,30887
10686,6824
10686,28099
10686,30903
10686,31360
10686,27404
10686,7339
10686,8005
10686,9661
10686,11008
10686,11421
10686,24534
10686,1094
10686,5450
10686,5909
10686,6863
10686,6922
10686,7138
10686,7275
10686,10876
10686,18546
10686,19164
10686,23138
10686,24560
10686,31446
10686,31535
10686,10612
51663,85327
51663,42474
51663,79084
51663,42281
51663,67089
51663,76780
51663,99197
51663,58510
51663,67477
51663,71814
51663,96645
51663,59918
2512,1967
2512,5909
2512,6676
2512,7144
2512,10366
2512,10633
2512,15227
2512,21019
2512,21525
2512,30887
2512,6824
2512,7355
2512,28099
2512,30903
2512,31360
2512,27404
2512,7339
2512,8005
2512,9661
2512,11008
2512,11421
2512,24534
2512,1094
2512,5450
2512,6863
2512,6922
2512,7138
2512,7275
2512,10876
2512,18546
2512,19164
2512,23138
2512,24560
2512,31446
2512,31535
2512,5979
51669,85327
51669,42474
51669,79084
51669,42281
51669,67089
51669,76780
51669,99197
51669,58510
51669,67477
51669,71814
51669,96645
51669,50648
27109,7339
27109,8005
27109,9661
27109,11008
27109,11421
27109,24534
27109,28099
27109,27157
27109,26999
27112,1967
27112,6676
27112,7144
27112,10366
27112,10633
27112,15227
27112,21019
27112,21525
27112,30887
27112,6824
27112,7355
27112,28099
27112,30903
27112,31360
27112,27404
27112,7339
27112,8005
27112,9661
27112,11008
27112,11421
27112,24534
27112,1094
27112,5450
27112,5909
27112,6863
27112,6922
27112,7138
27112,7275
27112,10876
27112,18546
27112,19164
27112,23138
27112,24560
27112,31446
27112,31535
2570,7138
2570,1967
2570,6676
2570,7144
2570,10366
2570,10633
2570,15227
2570,21019
2570,21525
2570,30887
2570,6824
2570,7355
2570,28099
2570,30903
2570,31360
2570,27404
2570,7339
2570,8005
2570,9661
2570,11008
2570,11421
2570,24534
2570,1094
2570,5450
2570,5909
2570,6863
2570,6922
2570,7275
2570,10876
2570,18546
2570,19164
2570,23138
2570,24560
2570,31446
2570,31535
2570,2223
59918,85327
59918,58510
59918,67089
59918,67477
59918,71814
59924,58510
59924,85327
59924,42474
59924,79084
59924,42281
59924,67089
59924,76780
59924,99197
59924,67477
59924,71814
59924,96645
59924,60987
27157,23138
27157,1967
27157,6676
27157,7144
27157,10366
27157,10633
27157,15227
27157,21019
27157,21525
27157,30887
27157,6824
27157,7355
27157,28099
27157,30903
27157,31360
27157,27404
27157,7339
27157,8005
27157,9661
27157,11008
27157,11421
27157,24534
27157,1094
27157,5450
27157,5909
27157,6863
27157,6922
27157,7138
27157,7275
27157,10876
27157,18546
27157,19164
27157,24560
27157,31446
27157,31535
27157,27109
27157,27022
18971,1967
18971,6676
18971,7144
18971,10366
18971,10633
18971,15227
18971,21019
18971,21525
18971,30887
18971,6824
18971,7355
18971,28099
18971,30903
18971,31360
18971,27404
18971,7339
18971,8005
18971,9661
18971,11008
18971,11421
18971,24534
18971,1094
18971,5450
18971,5909
18971,6863
18971,6922
18971,7138
18971,7275
18971,10876
18971,18546
18971,19164
18971,23138
18971,24560
18971,31446
18971,31535
18971,19359
68123,42474
68123,79084
68123,68162
68123,67676
68123,67512
68162,85327
68162,42474
68162,79084
68162,42281
68162,67089
68162,76780
68162,99197
68162,58510
68162,67477
68162,71814
68162,96645
68162,68123
68162,67512
68175,68123
68175,85327
68175,42474
68175,79084
68175,42281
68175,67089
68175,76780
68175,99197
68175,58510
68175,67477
68175,71814
68175,96645
43599,41565
43599,85327
43599,42474
43599,79084
43599,42281
43599,67089
43599,76780
43599,99197
43599,58510
43599,67477
43599,71814
43599,96645
43599,42360
2647,1967
2647,6676
2647,7144
2647,10366
2647,10633
2647,15227
2647,21019
2647,21525
2647,30887
2647,6824
2647,7355
2647,28099
2647,30903
2647,31360
2647,27404
2647,7339
2647,8005
2647,9661
2647,11008
2647,11421
2647,24534
2647,1094
2647,5450
2647,5909
2647,6863
2647,6922
2647,7138
2647,7275
2647,10876
2647,18546
2647,19164
2647,23138
2647,24560
2647,31446
2647,31535
2647,2223
10850,1967
10850,6676
10850,7144
10850,10366
10850,10633
10850,15227
10850,21019
10850,21525
10850,30887
10850,6824
10850,7355
10850,28099
10850,30903
10850,31360
10850,27404
10850,7339
10850,8005
10850,9661
10850,11008
10850,11421
10850,24534
10850,1094
10850,5450
10850,5909
10850,6863
10850,6922
10850,7138
10850,7275
10850,10876
10850,18546
10850,19164
10850,23138
10850,24560
10850,31446
10850,31535
10850,10612
68208,85327
68208,42474
68208,79084
68208,42281
68208,67089
68208,76780
68208,99197
68208,58510
68208,67477
68208,71814
68208,96645
60020,85327
60020,42474
60020,79084
60020,42281
60020,67089
60020,76780
60020,99197
60020,58510
60020,67477
60020,71814
60020,96645
92788,85327
92788,42474
92788,79084
92788,42281
92788,67089
92788,76780
92788,99197
92788,58510
92788,67477
92788,71814
92788,96645
92788,92410
92788,95803
92788,89310
2683,30903
2683,1967
2683,6676
2683,7144
2683,10366
2683,10633
2683,15227
2683,21019
2683,21525
2683,30887
2683,6824
2683,7355
2683,28099
2683,31360
2683,27404
2683,7339
2683,8005
2683,9661
2683,11008
2683,11421
2683,24534
2683,1094
2683,5450
2683,5909
2683,6863
2683,6922
2683,7138
2683,7275
2683,10876
2683,18546
2683,19164
2683,23138
2683,24560
2683,31446
2683,31535
10876,15645
10876,2184
10876,17722
10876,9253
10876,19236
10876,186
10876,26285
10876,1771
10876,2647
10876,4
10876,9107
10876,2420
10876,11363
10876,7803
10876,452
10876,2022
10876,3826
10876,5564
10876,5979
10876,6024
10876,8081
10876,8876
10876,12020
10876,12709
10876,16840
10876,16847
10876,16856
10876,17299
10876,19518
10876,21460
10876,21575
10876,21948
10876,22387
10876,22399
10876,22788
10876,23422
10876,23748
10876,27338
10876,27945
10876,29325
10876,29691
10876,29860
10876,32203
10876,267
10876,878
10876,914
10876,940
10876,989
10876,1241
10876,1457
10876,1704
10876,1719
10876,1734
10876,1882
10876,2324
10876,2460
10876,2493
10876,2512
10876,2570
10876,2683
10876,3196
10876,3632
10876,3673
10876,3917
10876,3939
10876,4038
10876,4082
10876,4696
10876,4741
10876,4833
10876,5308
10876,5385
10876,5558
10876,5791
10876,5797
10876,5830
10876,6155
10876,6447
10876,6552
10876,6621
10876,6850
10876,6912
10876,7050
10876,7059
10876,7181
10876,7466
10876,7481
10876,7726
10876,7758
10876,7809
10876,7918
10876,7960
10876,8036
10876,8057
10876,8167
10876,8273
10876,8525
10876,8622
10876,8816
10876,8984
10876,9274
10876,9580
10876,9640
10876,9804
10876,9826
10876,9871
10876,9873
10876,10011
10876,10144
10876,10174
10876,10248
10876,10311
10876,10515
10876,10642
10876,10686
10876,10850
10876,10947
10876,11003
10876,11032
10876,11061
10876,11135
10876,11247
10876,11346
10876,11454
10876,11486
10876,11559
10876,11563
10876,11590
10876,11908
10876,11932
10876,12119
10876,12539
10876,12551
10876,12659
10876,12720
10876,12856
10876,13014
10876,13405
10876,13439
10876,13493
10876,13593
10876,13599
10876,13627
10876,13794
10876,14019
10876,14094
10876,14238
10876,14276
10876,14315
10876,14813
10876,14919
10876,14953
10876,15361
10876,15364
10876,15900
10876,16415
10876,16554
10876,16832
10876,16894
10876,17133
10876,17581
10876,17614
10876,17668
10876,17767
10876,17875
10876,17936
10876,18317
10876,18353
10876,18363
10876,18368
10876,18473
10876,18484
10876,18681
10876,18689
10876,18734
10876,18971
10876,19300
10876,19326
10876,19338
10876,19351
10876,20173
10876,20312
10876,20320
10876,20528
10876,20542
10876,20577
10876,20628
10876,20715
10876,20742
10876,20745
10876,20825
10876,20920
10876,21215
10876,21220
10876,21393
10876,21493
10876,21645
10876,21820
10876,22020
10876,22098
10876,22132
10876,22138
10876,22575
10876,22588
10876,22663
10876,22921
10876,23244
10876,23298
10876,23300
10876,23407
10876,23711
10876,23752
10876,23885
10876,24276
10876,24697
10876,24756
10876,24860
10876,25104
10876,25300
10876,25475
10876,25498
10876,25538
10876,26589
10876,26603
10876,26629
10876,26776
10876,26829
10876,26864
10876,26999
10876,27112
10876,27157
10876,27275
10876,27297
10876,27424
10876,27636
10876,27831
10876,27875
10876,28164
10876,28166
10876,28584
10876,28591
10876,28720
10876,28726
10876,29414
10876,29503
10876,29629
10876,29997
10876,30026
10876,30153
10876,30195
10876,30232
10876,30241
10876,30359
10876,30612
10876,30667
10876,30731
10876,31086
10876,31236
10876,11433
27275,1967
27275,6676
27275,7144
27275,10366
27275,10633
27275,15227
27275,21019
27275,21525
27275,30887
27275,6824
27275,7355
27275,28099
27275,30903
27275,31360
27275,27404
27275,7339
27275,8005
27275,9661
27275,11008
27275,11421
27275,24534
27275,1094
27275,5450
27275,5909
27275,6863
27275,6922
27275,7138
27275,7275
27275,10876
27275,18546
27275,19164
27275,23138
27275,24560
27275,31446
27275,31535
27275,29142
84633,85327
84633,42474
84633,79084
84633,42281
84633,67089
84633,76780
84633,99197
84633,58510
84633,67477
84633,71814
84633,96645
84633,85464
27297,1967
27297,6676
27297,7144
27297,10366
27297,10633
27297,15227
27297,21019
27297,21525
27297,30887
27297,6824
27297,7355
27297,28099
27297,30903
27297,31360
27297,27404
27297,7339
27297,8005
27297,9661
27297,11008
27297,11421
27297,24534
27297,1094
27297,5450
27297,5909
27297,6863
27297,6922
27297,7138
27297,7275
27297,10876
27297,18546
27297,19164
27297,23138
27297,24560
27297,31446
27297,31535
27297,27109
51890,85327
51890,42474
51890,79084
51890,42281
51890,67089
51890,76780
51890,99197
51890,58510
51890,67477
51890,71814
51890,96645
51890,51506
76477,79084
76477,42474
76477,79240
76477,74562
76477,72644
10947,10366
10947,1967
10947,6676
10947,7144
10947,10633
10947,15227
10947,21019
10947,21525
10947,30887
10947,6824
10947,7355
10947,28099
10947,30903
10947,31360
10947,27404
10947,7339
10947,8005
10947,9661
10947,11008
10947,11421
10947,24534
10947,1094
10947,5450
10947,5909
10947,6863
10947,6922
10947,7138
10947,7275
10947,10876
10947,18546
10947,19164
10947,23138
10947,24560
10947,31446
10947,31535
10947,10612
27338,1094
27338,5450
27338,5909
27338,6863
27338,6922
27338,7138
27338,7275
27338,10876
27338,18546
27338,19164
27338,23138
27338,24560
27338,31446
27338,31535
27338,24534
27338,27404
27338,27831
68308,99197
68308,85327
68308,42474
68308,79084
68308,42281
68308,67089
68308,76780
68308,58510
68308,67477
68308,71814
68308,96645
68308,59222
19164,12539
19164,27636
19164,19236
19164,23300
19164,18681
19164,4741
19164,13439
19164,16856
19164,452
19164,2022
19164,3826
19164,5564
19164,5979
19164,6024
19164,7803
19164,8081
19164,8876
19164,12020
19164,12709
19164,16840
19164,16847
19164,17299
19164,19518
19164,21460
19164,21575
19164,21948
19164,22387
19164,22399
19164,22788
19164,23422
19164,23748
19164,27338
19164,27945
19164,29325
19164,29691
19164,29860
19164,32203
19164,4
19164,186
19164,267
19164,878
19164,914
19164,940
19164,989
19164,1241
19164,1457
19164,1704
19164,1719
19164,1734
19164,1771
19164,1882
19164,2184
19164,2324
19164,2420
19164,2460
19164,2493
19164,2512
19164,2570
19164,2647
19164,2683
19164,3196
19164,3632
19164,3673
19164,3917
19164,3939
19164,4038
19164,4082
19164,4696
19164,4833
19164,5308
19164,5385
19164,5558
19164,5791
19164,5797
19164,5830
19164,6155
19164,6447
19164,6552
19164,6621
19164,6850
19164,6912
19164,7050
19164,7059
19164,7181
19164,7466
19164,7481
19164,7726
19164,7758
19164,7809
19164,7918
19164,7960
19164,8036
