source,target
15817,23407
15817,19484
30153,28762
30153,31225
62921,64887
62921,71215
62921,62648
62921,53374
62921,52288
24015,9812
24015,10011
24015,26236
24015,1227
24015,26267
7633,10633
7633,6205
7633,17727
7633,9594
7633,13150
17875,12246
17875,14533
17875,20534
17875,11228
17875,30903
1494,11474
1494,3196
1494,2585
1494,1245
89560,97594
89560,95530
89560,95564
89560,99122
89560,82040
3547,1045
3547,11605
3547,2170
3547,10323
67037,66868
67037,63745
67037,66499
67037,73454
67037,72522
77282,65611
77282,55204
77282,80645
77282,86415
77282,41565
58851,61959
58851,61594
58851,51359
58851,59822
58851,65405
97765,84845
97765,97594
97765,95105
97765,95564
58854,54133
58854,53743
58854,74924
58854,48660
9706,6085
9706,11470
9706,13884
9706,16378
67053,75889
67053,71093
67053,66499
67053,74924
67053,88276
91631,92202
91631,99122
91631,95564
91631,80587
91631,78737
30195,28874
30195,29999
30195,31854
30195,26783
30195,41546
3575,7918
3575,7275
3575,15012
3575,10000
3575,7095
5626,18516
5626,2755
5626,10947
5626,7416
5626,4685
3586,7260
3586,17666
3586,23427
3586,2755
3586,19300
17924,28211
17924,27404
17924,20534
17924,3764
1543,4631
1543,6085
1543,974
1543,3196
1543,1245
28171,26924
28171,21408
28171,29999
28171,29194
7698,10234
7698,9086
7698,7895
7698,12902
7698,3319
48660,53743
48660,58854
48660,54133
48660,41546
99862,97594
99862,99122
99862,95530
99862,95564
99862,87108
95776,80645
95776,55204
95776,86415
95776,88613
95776,65623
30241,29232
30241,26736
30241,32593
30241,32054
30241,31307
1570,974
1570,4631
1570,6880
1570,4237
1570,5797
81443,86239
81443,82579
81443,99122
81443,76165
81443,95564
97837,97593
97837,99122
97837,95564
97837,95530
97837,97594
7726,11590
7726,5626
7726,10947
7726,3586
7726,7416
71215,80889
71215,62921
71215,74578
71215,67265
67117,69764
67117,79649
67117,58851
67117,59612
67117,74195
5681,11392
5681,12051
5681,974
5681,13884
5681,6210
28211,17924
28211,63496
28211,55204
58932,54934
58932,66868
58932,66499
58932,53012
30259,32054
30259,26036
30259,41546
30259,45226
30259,43961
79414,76873
79414,72522
79414,77746
79414,89965
79414,90637
26169,23880
26169,30767
26169,26736
26169,28874
3642,6912
3642,11392
3642,13884
3642,9366
3642,974
13884,11617
13884,12182
13884,10234
13884,8028
13884,16378
7744,10317
7744,16063
7744,11392
7744,974
7744,4263
81476,67835
81476,73608
81476,96370
83528,89400
83528,91478
83528,88870
83528,88276
83528,94575
13897,3586
13897,24797
13897,5626
13897,22772
7758,11392
7758,6210
7758,974
7758,13884
7758,2877
44624,45226
44624,41546
44624,53070
44624,51404
44624,48929
9812,12704
9812,24015
9812,26236
9812,11228
9812,26267
32341,41546
32341,32774
32341,51337
32341,30335
32341,42394
15964,5046
15964,16365
15964,11993
15964,10515
15964,7536
48734,46187
48734,51076
48734,56027
48734,52343
48734,51867
42591,41546
42591,45226
42591,41269
42591,32054
42591,48929
9826,2184
9826,5118
9826,5547
9826,12383
9826,616
15971,13884
15971,18382
15971,10323
15971,7340
15970,11470
15970,18382
15970,11593
20071,30697
20071,5626
20071,3586
20071,13897
7787,6205
7787,4944
7787,7633
7787,11369
7787,10311
24180,26745
24180,19031
24180,19698
26236,27638
26236,29573
26236,42360
26236,24015
26236,26267
30335,26027
30335,32341
30335,32441
30335,32774
5760,7536
5760,5046
5760,10422
5760,15964
5760,23036
11906,15656
11906,2570
11906,279
11906,8940
63110,70053
63110,55697
63110,67924
63110,51337
11912,3064
11912,10317
11912,14813
11912,1245
11912,13354
75403,73504
75403,86239
75403,74578
75403,74924
81556,95564
81556,80482
81556,99122
81556,74924
81556,88276
54934,56060
54934,55575
54934,58932
54934,51557
87704,98016
87704,98717
87704,94404
87704,93390
87704,92202
5786,16365
5786,1206
5786,10515
5786,11617
26267,26236
26267,10011
26267,24015
26267,12704
46752,53866
63138,69787
63138,62518
63138,52343
63138,51867
63138,52180
5797,6085
5797,974
5797,4631
5797,11593
5797,12660
85672,85767
85672,93938
85672,77581
85672,91453
85672,88452
75438,58510
75438,72554
75438,71397
75438,55878
3764,12330
3764,30903
3764,12909
3764,27404
3764,14533
79542,82579
79542,86239
79542,76165
79542,75798
79542,64122
16055,16726
16055,11993
16055,10686
32438,28874
32438,41546
32438,51404
32438,32054
32441,32774
32441,30552
32441,41546
32441,32341
46776,48418
46776,40817
46776,50462
46776,46510
81597,77716
81597,86239
81597,76580
81597,80587
81597,89157
16063,7744
16063,5442
67265,73504
67265,66499
67265,71093
67265,64887
67265,74578
7895,9023
7895,5118
7895,7698
7895,6265
7895,15817
11993,10422
11993,15964
11993,16055
11993,5046
98016,92202
98016,87704
98016,89157
98016,95105
98016,90972
46820,47568
46820,29573
46820,27638
46820,26267
71397,75438
12013,13884
12013,11392
12013,4651
7918,3575
7918,7275
7918,15012
7918,8081
7918,10000
73454,83342
73454,74924
73454,86239
73454,91478
73454,67037
93938,97594
93938,85672
93938,95564
93938,88224
93938,89157
5875,974
5875,11392
5875,7340
5875,13884
5875,8816
83699,88276
83699,95564
83699,88911
83699,97594
83699,99122
67323,71093
67323,74924
67323,62141
67323,66499
67323,64182
75525,77716
75525,80587
75525,70796
75525,88452
75525,81597
85767,85672
85767,89157
85767,77716
85767,86146
85767,86239
22283,3586
22283,7260
22283,2755
22283,13897
7949,4631
7949,8199
7949,16378
7949,12013
7949,4651
77581,85672
77581,85767
77581,86146
77581,91453
77581,93938
32526,41546
32526,31942
32526,45407
32526,51404
10000,7466
10000,3575
10000,7918
10000,5626
57105,51404
57105,45698
57105,63745
57105,77850
14098,13305
14098,6566
12051,13884
12051,8972
12051,974
12051,5681
12051,2304
53012,50261
53012,52089
53012,53425
53012,55697
53012,56060
40723,41546
40723,51404
40723,29999
10011,24015
10011,26267
10011,1227
10011,31772
65310,72723
65310,91098
65310,90075
73504,67265
73504,81011
73504,71093
73504,66499
73504,75889
48929,48418
48929,51307
48929,51716
48929,53228
48929,51424
3874,2170
3874,329
3874,8482
3874,7232
79649,69764
79649,84633
79649,85672
79649,93938
79649,67117
79651,95564
79651,99122
79651,97594
48935,58932
48935,52288
48935,52505
48935,62921
5939,6085
5939,4631
5939,974
5939,11470
5939,12051
16199,11477
16199,11200
16199,10469
75591,88276
75591,97594
75591,76627
75591,80905
75591,88824
91975,93026
91975,99560
91975,98402
91975,81011
91975,94534
28493,26039
28493,20790
28493,9300
3917,7232
3917,9100
3917,12951
3917,5547
3917,616
53070,51404
53070,48929
53070,44624
32593,46187
32593,48238
32593,48734
32593,30241
32593,29232
28502,28758
28502,27205
28502,30195
28502,25916
28502,27203
46935,54245
46935,86415
46935,92800
46935,12330
46935,32624
30552,32441
30552,26027
30552,32774
30552,32054
16219,17139
16219,19516
16219,18928
16219,19484
16219,10234
8028,974
8028,13884
8028,11392
8028,4263
8028,186
42843,50462
42843,40817
42843,30575
51039,45226
51039,32438
51039,53228
51039,40723
83808,86948
83808,79264
83808,49141
89965,99122
89965,79414
89965,95564
89965,95530
89965,75014
96111,92939
96111,97594
96111,99122
96111,95564
96111,93435
32624,54245
32624,46935
32624,49018
32624,27404
32624,55204
40817,45226
40817,50462
40817,30575
40817,46510
30575,30767
30575,40817
30575,30241
30575,42843
30575,31614
65395,58027
65395,62518
65395,69787
65395,59612
65395,77716
49018,54245
49018,92800
49018,32624
49018,31772
49018,80560
89978,90637
89978,89400
89978,98717
89978,91478
89978,83528
65405,66499
65405,69764
65405,58521
65405,59612
65405,62518
51076,50261
51076,48238
51076,48734
51076,46187
51076,58521
73608,88276
73608,97594
73608,78522
73608,76627
73608,95564
59278,63745
59278,51404
59278,48929
26513,26783
26513,28758
26513,25916
26513,24834
26513,31512
8081,7095
8081,3575
8081,7918
8081,7275
30612,29635
30612,45698
30612,42394
30612,30767
30612,26046
77716,81597
77716,71093
77716,75525
77716,80587
77716,88452
12182,13884
12182,10317
12182,14935
12182,17470
12182,3064
55204,41565
55204,86415
55204,77282
55204,95776
55204,32624
22440,16219
22440,19516
22440,11150
28591,28874
28591,29999
28591,25348
28591,26776
28591,25666
18353,7095
18353,10000
18353,7466
77746,78737
77746,86239
77746,79414
77746,79795
77746,75014
79795,77746
79795,93390
79795,89965
79795,94404
79795,76873
20407,24834
20407,24560
20407,28726
20407,27493
14268,2304
14268,5569
14268,5681
14268,8972
14268,1196
6085,5939
6085,6880
6085,5797
6085,8525
6085,4237
96199,86969
96199,90393
18382,21827
18382,15971
18382,24575
18382,23988
28629,29573
28629,27638
28629,47568
28629,27636
28629,15524
12246,14533
12246,17875
12246,3764
12246,12330
12246,12909
53205,50462
53205,51404
53205,48929
53205,45395
53205,51557
90075,62887
90075,82770
90075,72723
90075,65310
18401,279
18401,21575
22498,16676
22498,26745
22498,25916
22498,27047
22498,28758
20456,2570
20456,9004
30697,24797
30697,20071
30697,17666
51178,51337
51178,58027
51178,51716
51178,53608
51178,55697
53228,48929
53228,51404
53228,53012
53228,53743
53228,45226
16365,12450
16365,11617
16365,5786
16365,15964
16365,7633
24560,4445
24560,20407
24560,24834
24560,7633
49141,83808
10234,7698
10234,9086
10234,13884
10234,11150
10234,12902
24575,18382
24575,13884
24575,19549
24575,24806
