source,target
11880,10304
11880,2170
11880,9580
24178,19236
24178,14813
22132,27329
22132,27204
22132,28808
28292,23149
28292,20704
75403,59469
75403,67877
75403,70505
75403,87846
75403,65219
48780,45566
48780,72102
48780,79264
83607,90972
83607,97681
65176,86036
65176,82040
65176,75889
65176,90075
65176,59039
87706,96772
87706,76134
87706,94016
87706,98761
67227,79414
67227,89310
67227,73316
67227,66688
67227,65342
11932,9253
11932,11204
59039,67956
59039,82432
59039,64846
59039,70323
59039,76923
87711,94046
87711,90403
87711,77383
87711,93209
87711,91031
95909,88588
32422,30612
32422,47101
32422,48660
32422,28808
32422,31569
18087,2170
18087,18659
18087,9580
18087,10304
18087,3145
1704,2553
1704,4398
1704,974
1704,1994
1704,3677
85672,87706
85672,98930
85672,60020
85672,72538
85672,96218
40622,49038
40622,40493
40622,32453
40622,46228
40622,49018
11952,17175
11952,15726
11952,984
11952,480
11952,1453
44723,32637
44723,43876
44723,31615
44723,50231
44723,29026
28341,27636
28341,30612
28341,28164
28341,28161
28341,28808
59067,50743
59067,93209
59067,98930
59067,91031
59067,90403
63163,59918
63163,68797
63163,67924
63163,66055
63163,67788
81597,50743
81597,98930
81597,90403
81597,93209
81597,91031
14019,23339
14019,21948
65219,51557
65219,70206
65219,54043
65219,92458
65219,56734
32453,40622
32453,50924
32453,59498
32453,49018
5830,902
5830,17299
5830,10842
5830,7536
5830,3632
1734,3133
1734,5561
1734,2365
3790,11607
3790,2245
14031,329
14031,11369
14031,19351
52953,47101
52953,66055
52953,48660
52953,48935
52953,50026
14044,11147
14044,634
14044,2245
14044,12412
14044,17891
7908,21651
7908,5611
7908,15219
7908,5561
81636,94581
81636,85974
81636,90195
81636,88824
50924,40493
50924,49038
50924,32453
50924,51669
73454,72073
73454,82770
73454,76182
73454,99085
73454,80644
5875,8091
5875,11032
5875,10388
5875,6838
5875,2034
7930,5666
7930,10614
7930,6516
7930,3013
7930,25189
75514,64416
75514,79348
75514,60106
75514,79264
75514,86146
75525,70271
75525,71814
75525,87869
75525,54385
75525,66474
18185,2585
18185,19484
18185,18382
18185,3642
18185,13405
85776,87846
85776,76237
85776,59039
85776,58852
85776,64904
7960,7152
7960,6429
7960,3495
40728,50486
40728,50487
40728,31219
3866,2512
3866,10160
73504,73316
73504,66688
73504,89310
73504,79414
73504,64911
79649,58852
79649,93722
79649,94765
79649,97547
79649,76251
87846,85776
87846,76923
87846,82432
87846,70323
87846,73893
48935,52837
48935,47614
48935,48734
48935,63659
48935,42394
79655,80644
79655,72073
79655,82770
79655,94765
79655,98930
32553,32192
32553,42394
7981,8812
7981,14276
3888,7744
3888,4404
3888,252
3888,2184
3888,13855
71483,75889
71483,80482
71483,80644
71483,82040
71483,70521
81724,84063
81724,97681
87869,81848
87869,70971
87869,75525
87869,80335
87869,80030
65342,80030
65342,54385
65342,62921
65342,70714
65342,59744
94016,97547
94016,87706
94016,60020
94016,94229
94016,99096
16203,7152
16203,15733
16203,2451
16203,21215
16203,736
5975,1994
5975,4
5975,8145
5975,13294
5975,4038
12119,9249
12119,15644
12119,11755
12119,720
59225,59918
59225,85559
59225,66055
5979,1137
94046,87711
94046,93203
94046,77383
94046,92373
3939,736
3939,7784
3939,2585
3939,11228
3939,5242
5989,18734
5989,10422
5989,3642
5989,13354
5989,24743
3947,357
3947,6838
3947,20969
3947,15309
3947,2034
63339,64416
63339,79264
63339,79348
63339,60106
63339,57437
96111,55921
96111,86146
96111,86275
96111,76327
96111,55337
89973,90075
89973,85516
89973,86036
89973,82040
89973,75889
59255,67037
59255,70521
59255,53425
49018,49038
49018,55697
49018,40622
49018,46228
89978,85457
89978,95816
89978,81850
89978,80644
89978,82770
32637,44723
32637,29026
32637,30731
32637,50254
32637,31854
69501,74448
69501,94778
69501,72327
16258,21282
16258,6024
16258,5242
16258,11228
16258,7009
87941,57935
87941,89449
87941,68235
87941,84142
87941,66474
6024,186
6024,7291
6024,5242
6024,7744
6024,16258
26510,29971
26510,28161
26510,28808
26510,28732
49038,40622
49038,49018
49038,50924
49038,47295
49038,59498
59278,60106
59278,79264
59278,79348
59278,55921
30612,30730
30612,32422
30612,27636
30612,27144
98196,59469
98196,67164
98196,58242
98196,67877
98196,65219
63386,83169
63386,57306
63386,81233
63386,94765
63386,79414
8091,5875
8091,226
8091,3495
47003,53308
47003,65219
47003,63496
28591,31307
28591,29092
10160,2512
10160,3866
18353,23149
81848,70271
81848,87869
81848,57306
81848,83169
81848,81233
20409,12709
20409,6187
20409,24616
20409,10234
81850,84213
81850,85457
81850,89978
81850,59523
14268,24743
14268,18734
18368,15656
18368,28021
18368,20456
18368,14919
6081,4268
6081,17767
14276,18871
14276,15477
14276,7650
14276,7981
14276,6147
4038,4741
4038,78
4038,5975
4038,1704
4038,4957
96199,62603
96199,75241
96199,68962
1994,4741
1994,1457
1994,5975
1994,78
1994,1704
14285,5453
14285,878
14285,13599
14285,16365
18382,16676
18382,2585
18382,18185
18382,21215
18382,9611
8145,8904
8145,5975
8145,10469
8145,1148
8145,4741
73682,97421
85974,99085
85974,99096
85974,75142
85974,81636
85974,76182
57306,81848
57306,88649
57306,81233
90075,90195
90075,89973
90075,94581
18402,21215
18402,2451
18402,7152
18402,15733
20451,19516
20451,17474
20456,18889
20456,18368
16365,17722
16365,14672
16365,14285
16365,13599
73713,73316
73713,66688
73713,79414
73713,86036
73713,89310
2034,616
2034,10761
2034,16832
2034,5875
2034,3947
59381,89310
59381,64911
59381,73316
59381,80482
59381,66688
49141,45277
49141,53308
49141,30153
49141,31854
49141,45395
10234,6953
10234,8984
10234,8516
10234,14664
10234,8765
67579,66307
67579,80658
67579,60380
47101,32422
47101,52953
47101,30730
47101,48734
