source,target
1433,2554
1433,5626
1433,1457
1433,6953
87459,81283
87459,82579
87459,97593
87459,96901
87459,86821
9640,9021
9640,8283
9640,11305
9640,6873
9640,8915
99756,94765
99756,92695
99756,98016
99756,88790
99756,92050
1453,6187
1453,6381
1453,8812
1453,4
1453,8516
1457,1554
1457,974
1457,1433
1457,6953
1457,5626
95672,93829
95672,89691
95672,87711
95672,94340
95672,94685
99768,98685
99768,99166
99768,92916
99768,97837
99768,90317
5569,5760
5569,6662
5569,2195
5569,8060
5569,7949
15812,13318
15812,18894
15812,15477
15812,17767
15812,9873
64965,64514
64965,59373
64965,65176
71108,76568
71108,82579
71108,60893
62921,52342
62921,77597
62921,59907
62921,50197
62921,59877
46538,47956
46538,40728
46538,41705
46538,51337
46538,56805
79308,76251
79308,83924
79308,81763
79308,86270
79308,82360
7633,5056
7633,4744
7633,5791
7633,7514
7633,4778
17875,17891
17875,18974
17875,15922
17875,17259
17875,15278
24023,24806
24023,22538
24023,28713
24023,23019
24023,28637
89560,86577
89560,83088
89560,89378
89560,93031
89560,94564
3547,2264
3547,1882
3547,1980
3547,2779
3547,329
21979,24834
21979,23231
21979,18529
21979,17129
60893,55923
60893,71108
60893,62833
60893,55585
60893,49705
91616,92175
91616,86270
91616,83924
91616,88417
91616,86831
13794,12659
13794,16258
13794,14098
13794,11912
13794,7698
17891,17875
17891,18974
17891,15922
17891,19263
17891,17259
97762,98622
97762,99085
97762,97524
97762,91960
97762,80560
56805,58441
56805,55585
56805,47956
56805,51337
56805,60106
58854,54639
58854,55557
58854,60893
58854,49613
58854,49705
48612,46820
48612,27616
48612,43961
48612,62543
75241,70271
75241,84615
75241,73902
75241,70784
75241,84881
42474,41550
42474,46411
42474,59877
7666,5382
7666,9096
7666,357
7666,7339
7666,5830
75251,83570
75251,81636
75251,66555
75251,66474
1527,2170
1527,4594
1527,366
1527,5886
1527,7138
5626,6953
5626,2554
5626,1433
5626,10234
5626,1554
81410,81724
81410,84972
81410,87135
81410,86930
81410,82982
1543,1148
1543,3937
1543,634
1543,4794
1543,2034
85516,93325
85516,69764
85516,84881
85516,58257
85516,95776
1554,1457
1554,1433
1554,974
1554,5626
1554,6953
7698,14098
7698,13794
7698,12659
7698,3939
7698,10144
91669,92458
91669,99862
91669,95631
91669,85153
91669,94733
99862,91669
99862,94733
99862,85153
99862,92458
99862,95631
30232,27676
30232,30982
30232,32774
73241,72327
73241,74683
73241,76477
73241,79084
73241,78366
93722,93390
93722,93139
93722,98622
93722,91960
93722,97524
19995,22663
19995,17677
19995,22098
19995,16745
19995,15733
5662,5450
5662,7142
5662,6759
5662,7803
5662,186
95776,98656
95776,84615
95776,84881
95776,92410
95776,97916
5666,8005
5666,6983
5666,4670
5666,11880
17964,15127
17964,19144
17964,17875
17964,18974
17964,15278
97837,99166
97837,88649
97837,94340
97837,90317
97837,99768
28207,29999
28207,29968
28207,27172
28207,27315
3632,4708
3632,7095
3632,8081
3632,2589
3632,9976
77361,74448
77361,75568
77361,82291
77361,80580
77361,80658
15922,17891
15922,17875
15922,11568
15922,17259
15922,19263
28211,28493
28211,23475
28211,29137
28211,27500
5691,3939
5691,12659
5691,13794
5691,11912
5691,5662
95803,94232
95803,94404
95803,84970
95803,77597
95803,98685
77383,80560
77383,67358
77383,94817
77383,99085
77383,97762
95816,90886
95816,93203
95816,87706
95816,97070
95816,95447
63053,59067
63053,58508
63053,67835
63053,64026
63053,72327
7758,9021
7758,6441
7758,3947
7758,6489
7758,5871
5712,6265
5712,6566
5712,7291
5712,1704
5712,1245
7761,7949
7761,8060
7761,6662
7761,4004
7761,8841
9808,6922
9808,8717
9808,4038
9808,10963
22098,20407
22098,19995
22098,12856
22098,14813
73299,74448
73299,77361
73299,70469
73299,76802
73299,64911
44624,49613
44624,49029
44624,31928
44624,46230
44624,49565
99923,94016
99923,92843
99923,99096
54872,55393
54872,50901
54872,55807
54872,59415
89691,90165
89691,87711
89691,93829
89691,95672
89691,88224
3677,736
3677,2401
3677,3392
3677,4699
3677,10126
11880,12819
11880,8005
11880,9993
11880,6983
11880,5666
83570,83210
83570,81636
83570,75251
83570,90396
28281,31928
28281,46230
28281,49565
7803,6759
7803,10612
7803,10469
7803,7142
7803,7059
97916,92410
97916,94581
97916,84615
97916,82138
97916,94166
54911,59067
54911,55393
54911,63053
54911,58508
5760,5569
5760,2195
5760,8060
5760,6662
5760,4004
24194,26736
24194,27337
24194,19484
24194,21408
24194,26480
93829,95672
93829,94340
93829,89691
93829,87711
93829,90165
85639,88452
85639,82982
85639,81881
85639,86930
85639,89965
11912,3939
11912,13794
11912,10144
11912,14953
11912,14098
32399,46411
32399,41550
32399,59907
32399,52342
9873,8812
9873,4699
9873,14967
9873,3392
9873,12551
65176,64514
65176,59373
65176,67735
65176,64965
18074,17136
18074,19484
18074,12564
18074,17014
18074,11392
87706,90886
87706,85672
87706,93203
87706,95816
87706,87158
5791,4778
5791,7050
5791,6153
5791,3474
5791,7633
59039,57139
59039,66095
59039,70271
59039,70784
59039,75241
87711,88224
87711,90165
87711,89691
87711,94685
87711,93829
1699,3013
1699,989
1699,1380
1699,4794
1699,2022
95909,91669
95909,94733
95909,92458
95909,99862
95909,80030
1704,1245
1704,797
1704,5712
1704,2170
1704,6265
5801,8028
5801,8516
5801,4
5801,10126
5801,117
85672,87158
85672,85767
85672,88276
85672,87706
85672,93203
75438,80547
75438,71862
75438,85062
75438,74693
75438,89978
11952,10515
11952,15227
11952,8060
11952,7949
11952,6662
44723,45300
44723,45524
44723,43126
44723,40305
44723,44061
59067,63053
59067,54911
59067,64026
59067,58508
59067,67835
65219,72978
65219,57306
65219,62594
65219,70740
65219,66055
5830,7930
5830,902
5830,7666
5830,3026
5830,2589
50901,54872
50901,55393
50901,47380
50901,50405
50901,55807
11993,9976
11993,13599
11993,16856
11993,8273
11993,7339
14044,11614
14044,14077
14044,14602
14044,14947
14044,10664
98016,92287
98016,94765
98016,92695
98016,85899
98016,92175
95968,90972
95968,90708
95968,87325
95968,86530
95968,97681
7908,9086
7908,6489
7908,4778
7908,10939
7908,6153
81636,83210
81636,90396
81636,82360
81636,83570
81636,83924
46820,48612
46820,27616
5871,6441
5871,7758
5871,5909
5871,6824
5871,452
3826,6552
3826,2401
3826,6516
3826,4439
3826,10011
12020,14197
12020,13627
12020,7666
12020,5382
12020,15645
9976,11993
9976,7095
9976,8081
9976,13599
9976,8273
7930,5830
7930,5979
7930,2589
7930,902
7930,14197
14077,14602
14077,11614
14077,14947
14077,12533
14077,14044
5886,4594
5886,1527
5886,2170
5886,7138
5886,366
85767,88276
85767,87158
85767,85672
85767,96152
85767,93203
9993,6983
9993,11880
9993,4979
7949,6662
7949,8060
7949,4004
7949,7761
7949,10515
10000,11392
10000,12564
10000,9594
10000,18074
10000,15327
83728,82291
83728,80799
83728,77361
83728,82960
83728,94016
14098,10144
14098,13794
14098,11342
14098,14953
14098,7698
61201,62296
61201,73902
61201,49508
61201,42929
61201,70271
59152,66555
59152,66474
5909,6441
5909,6824
5909,7758
5909,5871
5909,452
63253,60106
63253,62833
63253,70206
63253,58441
63253,73713
40728,46538
40728,41705
40728,47956
10011,12119
10011,6516
10011,13150
10011,6552
10011,2401
77597,94404
77597,62921
77597,95803
77597,52342
77597,94232
67358,66055
67358,60778
67358,67696
67358,77383
67358,59726
3874,3026
3874,5979
3874,4187
3874,13627
3874,188
79651,79038
79651,85971
79651,81283
79651,88911
79651,89448
7981,7291
7981,6265
7981,9226
7981,5712
7981,5886
75568,80752
75568,77361
75568,77716
75568,80580
57139,59039
57139,66095
57139,70784
57139,54385
57139,58257
79667,84142
79667,82279
79667,85974
79667,75759
79667,82960
91960,97762
91960,98622
91960,93139
91960,97637
91960,93390
94008,95343
94008,98685
94008,90165
94008,88632
94008,92916
81724,81410
81724,82982
81724,84972
81724,86930
81724,87135
65341,64122
65341,70131
65341,58508
65341,59415
94016,94564
94016,98685
94016,92916
94016,92843
94016,94685
24387,22588
24387,22677
24387,27315
24387,28493
8005,5666
8005,6983
8005,11880
8005,12819
8005,4670
28493,29137
28493,27315
28493,24387
28493,27500
12119,8984
12119,6516
12119,10011
12119,13150
12119,12856
1882,2264
1882,2779
1882,3547
1882,329
1882,1980
5979,3026
5979,7930
5979,3874
5979,5830
5979,188
8028,5801
8028,10126
8028,8516
8028,12551
8028,4
83808,81763
83808,92050
83808,83982
83808,83301
83808,75994
3937,2022
3937,4794
3937,1543
3937,634
3937,3013
3939,11912
3939,10144
3939,13794
3939,7698
3939,5691
81763,85899
81763,83808
81763,75994
81763,83982
81763,76251
12135,11305
12135,11167
12135,12412
12135,10679
12135,15337
42858,29624
42858,51462
42858,57306
42858,62594
42858,65219
3947,993
3947,7758
3947,6489
3947,6441
3947,9021
89965,88452
89965,86930
89965,95639
89965,87135
89965,84972
59246,60441
59246,54872
59246,64911
26480,27236
26480,26736
26480,24194
26480,27337
14197,16856
14197,12020
14197,18971
14197,20865
14197,11993
89978,80547
89978,75438
89978,85062
89978,71862
89978,74693
8060,7949
8060,10515
8060,8841
8060,6662
8060,7761
69501,71889
69501,80260
69501,69895
69501,77746
69501,78988
16258,12659
16258,13794
16258,11912
16258,14098
49029,49613
49029,46230
49029,44624
49029,31928
49029,49565
98182,94229
98182,88265
98182,97681
98182,91031
98182,90195
85899,81763
85899,86831
85899,92695
85899,83982
85899,92175
10126,8028
10126,12551
10126,8516
10126,5801
10126,15364
18320,16745
18320,15733
18320,17677
18320,18546
18320,15364
8081,7095
8081,4708
8081,8273
8081,3632
8081,9976
92050,83808
92050,81763
92050,96240
92050,85899
92050,92175
67475,66765
67475,64911
67475,70131
67475,73299
77716,82960
77716,80799
77716,81011
77716,70131
96152,93203
96152,88276
96152,87158
96152,85767
96152,85672
8091,5109
8091,6210
8091,12777
8091,1980
8091,7514
10144,11342
10144,14098
10144,14953
10144,7009
10144,11061
4004,6662
4004,7949
4004,8060
4004,7761
4004,8841
55204,60778
55204,59726
55204,59381
55204,51462
55204,55544
20393,17129
20393,18635
20393,23231
20393,19144
47022,48212
47022,47956
47022,47469
47022,46538
1967,2512
1967,4651
1967,452
1967,993
1967,5909
51121,55393
51121,51867
51121,53348
51121,54911
77746,78988
77746,71889
77746,73713
77746,80260
77746,82184
42929,49508
42929,61201
42929,62296
20407,22098
20407,14813
20407,19995
20407,12119
1978,4439
1978,6516
1978,3064
1978,8984
1978,3826
1980,3547
1980,2264
1980,6210
1980,329
1980,1882
14268,12834
14268,14967
14268,17767
14268,8812
14268,12551
6081,7493
6081,6873
6081,2877
6081,2034
6081,1543
12226,12330
12226,15127
12226,17964
12226,11346
12226,6566
4038,2195
4038,6922
4038,940
4038,2755
18382,16979
18382,19698
18382,21019
98254,94166
98254,97916
98254,84881
98254,95776
98254,93325
8145,8516
8145,6187
8145,5801
8145,10642
8145,8028
85971,92588
85971,89448
85971,79651
85971,97593
85971,86821
83924,82360
83924,88417
83924,91616
83924,79308
83924,81636
85974,88265
85974,86577
85974,83088
85974,89378
85974,89560
94166,98254
94166,97916
94166,84881
94166,92410
94166,95776
81881,80889
81881,85639
81881,82982
81881,78737
81881,88452
57306,62594
57306,65219
57306,72978
57306,51462
57306,42858
28637,28713
28637,24806
28637,30982
28637,24023
28637,22538
2022,989
2022,2674
2022,279
2022,4670
2022,246
20460,16856
20460,13599
20460,24387
20460,23475
20460,11993
16365,17757
16365,18689
16365,15227
16365,12539
77804,75798
77804,80861
77804,81193
77804,82021
77804,75994
75759,67835
75759,72327
75759,72562
75759,78366
75759,74562
96240,92464
96240,98574
96240,92050
96240,86831
96240,85327
73713,70206
73713,71889
73713,70926
73713,76237
73713,80645
2034,634
2034,2877
2034,1543
2034,1148
2034,6081
59373,64514
59373,65176
59373,64965
59381,55204
59381,60778
59381,59726
59381,77383
59381,67358
79862,80658
79862,74683
79862,83088
79862,74448
79862,76477
10234,6953
10234,10842
10234,5626
10234,8703
10234,14597
