source,target
99205,90393
99205,69995
99205,26268
58247,89205
58247,30638
58247,76327
58247,47941
62344,41705
62344,56106
62344,70617
62344,84972
62344,71215
62344,48342
62344,75438
62344,44164
9101,25143
9101,31496
95118,85197
95118,87625
45974,88452
45974,79348
45974,45126
45974,96040
45974,48692
45985,95816
45985,80547
45985,72522
45985,66061
21412,28403
21412,54489
21412,71561
21412,88824
21412,16815
21412,2554
21412,4237
21412,64845
21412,81848
21412,83528
21412,85559
21412,94765
21412,62479
82864,55703
82864,72290
82864,64846
82864,27655
82864,45407
54193,23138
54193,67924
43961,49037
43961,86340
43961,48692
43961,96040
43961,79348
74683,57492
74683,59977
74683,69047
74683,79655
74683,51424
74683,55585
74683,64124
74693,57818
74693,88584
74693,97524
74693,79084
74693,79049
41937,28724
41937,40161
41937,58505
17362,172
17362,4710
17362,5975
17362,23149
17362,27429
17362,29226
17362,30697
17362,32188
17362,46752
17362,52777
17362,63987
17362,72391
17362,81724
17362,85776
17362,91002
17362,91368
17362,93147
17362,94617
17362,99768
17362,30246
17362,56184
17362,92695
17362,26510
46034,48527
48087,58713
48087,59486
48087,64512
48087,45298
48087,46187
48087,97837
48087,69215
48087,66155
64472,31564
64472,51359
64472,90972
64472,66228
64472,99067
70617,47469
70617,62344
70617,75014
70617,82021
70617,86275
70617,47520
70617,59960
70617,66604
70617,42929
41945,64124
41945,57492
41945,59977
41945,69047
41945,79655
41945,28827
41945,51424
41945,55585
93147,5490
93147,5681
93147,8940
93147,10311
93147,10388
93147,10589
93147,10850
93147,10876
93147,11451
93147,13354
93147,14350
93147,15083
93147,15466
93147,16415
93147,16483
93147,16979
93147,17136
93147,17362
93147,18373
93147,20033
93147,20435
93147,21503
93147,21739
93147,21979
93147,22058
93147,24180
93147,24805
93147,27236
93147,27636
93147,27676
93147,28324
93147,28720
93147,28916
93147,28927
93147,29393
93147,29572
93147,31446
93147,42591
93147,45913
93147,50447
93147,50486
93147,51358
93147,56484
93147,57954
93147,66765
93147,67154
93147,73124
93147,73608
93147,79240
93147,90153
93147,97539
93147,8482
93147,6662
93147,31367
93147,7977
93147,8841
50140,66656
50140,55739
50140,44996
50140,52343
50140,41937
50141,70469
50141,49037
50141,98254
50141,76032
993,27142
84972,47469
84972,62344
84972,75014
84972,82021
84972,86275
84972,47520
84972,59960
84972,66604
84972,42929
1005,89195
27636,172
27636,4710
27636,5975
27636,23149
27636,27429
27636,29226
27636,30697
27636,32188
27636,46752
27636,52777
27636,63987
27636,72391
27636,81724
27636,85776
27636,91002
27636,91368
27636,93147
27636,94617
27636,99768
27636,30246
27636,56184
27636,92695
27636,26510
62457,40833
62457,76568
62457,54005
62457,50648
62457,62733
48123,62594
48123,97916
48123,44723
48123,79876
48123,81443
21503,172
21503,4710
21503,5975
21503,23149
21503,27429
21503,29226
21503,30697
21503,32188
21503,46752
21503,52777
21503,63987
21503,72391
21503,81724
21503,85776
21503,91002
21503,91368
21503,93147
21503,94617
21503,99768
21503,30246
21503,56184
21503,92695
21503,26510
64512,48087
64512,64679
64512,32797
64512,46968
64514,55703
64514,64846
64514,93390
64514,82042
64514,96959
7171,32316
7171,10633
7171,24023
7171,1005
27655,31033
27655,40094
27655,22942
27655,51424
27655,87325
80905,62594
80905,97916
80905,66055
80905,44723
80905,95582
25612,13606
25612,96747
25612,55878
25612,172
25612,4710
25612,5975
25612,23149
25612,27429
25612,29226
25612,30697
25612,32188
25612,46752
25612,52777
25612,63987
25612,72391
25612,81724
25612,85776
25612,91002
25612,91368
25612,93147
25612,94617
25612,99768
25612,56184
62479,27204
62479,31305
82960,96747
82960,13606
82960,55878
82960,2554
82960,4237
82960,64845
82960,81848
82960,83528
82960,85559
7192,45460
7192,9101
60441,13606
60441,96747
60441,55878
60441,56184
27676,172
27676,4710
27676,5975
27676,23149
27676,27429
27676,29226
27676,30697
27676,32188
27676,46752
27676,52777
27676,63987
27676,72391
27676,81724
27676,85776
27676,91002
27676,91368
27676,93147
27676,94617
27676,99768
27676,30246
27676,56184
27676,92695
27676,26510
9249,27157
25634,16815
25634,28403
25634,54489
25634,71561
25634,88824
25634,2554
25634,4237
25634,64845
25634,81848
25634,83528
25634,85559
25634,62479
25634,11607
25634,16203
13354,172
13354,4710
13354,5975
13354,23149
13354,27429
13354,29226
13354,30697
13354,32188
13354,46752
13354,52777
13354,63987
13354,72391
13354,81724
13354,85776
13354,91002
13354,91368
13354,93147
13354,94617
13354,99768
13354,30246
13354,56184
13354,92695
13354,26510
66604,41705
66604,56106
66604,70617
66604,84972
66604,71215
66604,99791
66604,59255
66604,95324
76853,58247
76853,79876
76853,97916
76853,66055
62518,52593
62518,63110
62518,94575
62518,70807
62518,72522
68663,57818
68663,79049
68663,96040
68663,88584
68663,79084
15422,11593
15422,7291
15422,4404
52288,47941
52288,48123
50261,79049
50261,57818
50261,87995
50261,79084
78934,95672
78934,63163
78934,11116
95324,58010
95324,60020
95324,99166
66656,28792
66656,28724
66656,77282
66656,50140
66657,63110
66657,94575
66657,52593
66657,70807
66657,92420
3171,11607
3171,16203
3171,28403
3171,30419
3171,54489
3171,71561
3171,88824
3171,16815
25702,2554
25702,4237
25702,64845
25702,81848
25702,83528
25702,85559
25702,96747
25702,13606
25702,94765
25702,55878
15466,172
15466,4710
15466,5975
15466,23149
15466,27429
15466,29226
15466,30697
15466,32188
15466,46752
15466,52777
15466,63987
15466,72391
15466,81724
15466,85776
15466,91002
15466,91368
15466,93147
15466,94617
15466,99768
15466,30246
15466,56184
15466,92695
15466,26510
46187,48087
46187,32797
46187,64679
46187,95816
89195,20413
89195,28341
89195,24023
89195,77716
48238,62594
48238,97916
48238,44723
48238,66055
48238,81443
95343,93390
95343,98656
95343,96959
95343,56758
95343,59029
7281,8631
7281,10842
89205,58247
89205,66055
89205,81443
89205,75403
89205,96111
87158,45524
87158,70807
87158,63110
87158,40246
87158,94575
52343,40161
52343,78473
52343,28724
7291,30419
7291,15422
7291,16602
3196,11607
3196,16203
3196,28403
3196,30419
3196,54489
3196,71561
3196,88824
3196,16815
62594,48238
62594,93722
62594,80905
44164,97781
44164,70854
44164,42858
44164,75889
44164,90972
58505,55739
58505,66656
58505,44996
58505,52343
58505,41937
78988,40428
78988,80644
78988,71580
78988,73614
78988,54193
78988,86711
58512,79016
58512,80560
58512,92800
58512,57437
58512,86711
58512,58005
46228,68109
46228,45226
46228,48734
46228,48527
46228,88154
1173,28403
1173,54489
1173,71561
1173,88824
1173,16815
1173,2554
1173,4237
1173,64845
1173,81848
1173,83528
1173,85559
1173,94765
1173,62479
70807,97582
70807,82579
70807,87254
70807,87158
70807,66657
40094,27655
40094,96959
40094,59029
40094,64274
40094,55703
56484,172
56484,4710
56484,5975
56484,23149
56484,27429
56484,29226
56484,30697
56484,32188
56484,46752
56484,52777
56484,63987
56484,72391
56484,81724
56484,85776
56484,91002
56484,91368
56484,93147
56484,94617
56484,99768
56484,30246
56484,56184
56484,92695
56484,26510
64679,69215
64679,45298
64679,98656
64679,83169
64679,69450
79016,73299
79016,58512
79016,85720
79016,98944
79016,50901
79016,29353
79016,45313
79016,69943
11451,172
11451,4710
11451,5975
11451,23149
11451,27429
11451,29226
11451,30697
11451,32188
11451,46752
11451,52777
11451,63987
11451,72391
11451,81724
11451,85776
11451,91002
11451,91368
11451,93147
11451,94617
11451,99768
11451,30246
11451,56184
11451,92695
11451,26510
70854,44164
70854,67089
70854,69438
70854,75438
70854,41705
70854,56106
70854,70617
70854,84972
79049,68308
79049,80632
79049,67050
79049,50261
79049,68663
85197,81443
85197,99122
85197,96111
85197,95118
85197,62594
93390,95343
93390,91631
93390,80015
66765,172
66765,4710
66765,5975
66765,23149
66765,27429
66765,29226
66765,30697
66765,32188
66765,46752
66765,52777
66765,63987
66765,72391
66765,81724
66765,85776
66765,91002
66765,91368
66765,93147
66765,94617
66765,99768
66765,30246
66765,56184
66765,92695
66765,26510
29909,6360
29909,26059
29909,20182
29909,7171
48342,96791
48342,59960
48342,98717
48342,50651
48342,47469
48342,62344
48342,75014
48342,82021
48342,86275
87254,70807
87254,45524
87254,63110
87254,40246
87254,94575
87253,76327
87253,47941
87253,49613
87253,30638
87253,89205
54489,1173
54489,2170
54489,18871
54489,21412
54489,25458
54489,29012
54489,61833
54489,89792
54489,96772
54489,21123
54489,19975
54489,8463
54489,25634
83169,96364
83169,59458
83169,46968
83169,88224
40161,55739
40161,44996
40161,52343
40161,41937
40161,66656
97505,72522
97505,52593
97505,43599
46305,45316
46305,84270
46305,41550
46305,90393
91368,28927
91368,5490
91368,5681
91368,8940
91368,10311
91368,10388
91368,10589
91368,10850
91368,10876
91368,11451
91368,13354
91368,14350
91368,15083
91368,15466
91368,16415
91368,16483
91368,16979
91368,17136
91368,17362
91368,18373
91368,20033
91368,20435
91368,21503
91368,21739
91368,21979
91368,22058
91368,24180
91368,24805
91368,27236
91368,27636
91368,27676
91368,28324
91368,28720
91368,28916
91368,29393
91368,29572
91368,31446
91368,42591
91368,45913
91368,50447
91368,50486
91368,51358
91368,56484
91368,57954
91368,66765
91368,67154
91368,73124
91368,73608
91368,79240
91368,90153
91368,97539
91368,8482
91368,6662
91368,31367
91368,7977
91368,8841
99560,73843
99560,76361
21739,172
21739,4710
21739,5975
21739,23149
21739,27429
21739,29226
21739,30697
21739,32188
21739,46752
21739,52777
21739,63987
21739,72391
21739,81724
21739,85776
21739,91002
21739,91368
21739,93147
21739,94617
21739,99768
21739,30246
21739,56184
21739,92695
21739,26510
79084,71083
79084,80632
44276,65154
44276,89560
44276,66055
44276,95582
44276,76361
97524,92464
97524,82257
97524,82599
93435,99791
93435,59255
93435,95324
93435,41705
93435,56106
93435,70617
93435,84972
93435,69438
97539,172
97539,4710
97539,5975
97539,23149
97539,27429
97539,29226
97539,30697
97539,32188
97539,46752
97539,52777
97539,63987
97539,72391
97539,81724
97539,85776
97539,91002
97539,91368
97539,93147
97539,94617
97539,99768
97539,30246
97539,56184
97539,92695
97539,26510
75014,41705
75014,56106
75014,70617
75014,84972
75014,71215
75014,48342
75014,75438
75014,44164
66824,77893
66824,32624
66824,95968
66824,45313
66824,69943
66824,32781
83210,96959
83210,82042
83210,56758
83210,27655
83210,83169
17677,30903
17677,480
17677,6863
17677,15227
62733,66165
62733,45126
62733,79348
62733,55204
62733,88452
70926,70261
50447,172
50447,4710
50447,5975
50447,23149
50447,27429
50447,29226
50447,30697
50447,32188
50447,46752
50447,52777
50447,63987
50447,72391
50447,81724
50447,85776
50447,91002
50447,91368
50447,93147
50447,94617
50447,99768
50447,30246
50447,56184
50447,92695
50447,26510
87325,59029
87325,27655
87325,96959
87325,98656
87325,56758
72992,57818
72992,88584
72992,79049
72992,96040
72992,79084
13606,12796
13606,23036
13606,42364
13606,82960
13606,9661
13606,60441
13606,25612
97582,70807
97582,54766
97582,63110
97582,45524
97582,94575
66868,95816
66868,32797
66868,48087
50486,172
50486,4710
50486,5975
50486,23149
50486,27429
50486,29226
50486,30697
50486,32188
50486,46752
50486,52777
50486,63987
50486,72391
50486,81724
50486,85776
50486,91002
50486,91368
50486,93147
50486,94617
50486,99768
50486,30246
50486,56184
50486,92695
50486,26510
40246,92939
40246,82579
40246,87254
40246,97582
40246,87158
17722,4445
97594,45524
97594,70807
97594,63110
97594,40246
97594,94575
11593,15422
11593,30419
11593,16602
1357,5569
64845,64122
64845,64182
64845,92458
64845,25702
64845,28167
64845,29232
64845,65915
64845,27195
64845,21123
64845,64295
64846,64514
64846,82864
64846,48974
64846,40094
91478,78473
91478,68433
91478,48087
91478,32797
91478,40161
11607,246
11607,393
11607,3171
11607,3196
11607,26917
11607,24049
11607,22264
58713,48087
58713,64679
58713,32797
58713,46968
23899,27142
95582,71072
95582,49613
95582,48238
95582,80905
93535,97916
93535,66055
93535,62594
93535,75403
93535,81443
89449,49613
89449,48238
89449,47941
52593,66657
52593,62518
52593,62141
52593,48734
52593,97505
5490,26510
5490,172
5490,4710
5490,5975
5490,23149
5490,27429
5490,29226
5490,30697
5490,32188
5490,46752
5490,52777
5490,63987
5490,72391
5490,81724
5490,85776
5490,91002
5490,91368
5490,93147
5490,94617
5490,99768
5490,30246
5490,56184
5490,92695
40305,97916
40305,79876
40305,65154
40305,66055
42364,96747
42364,13606
42364,55878
42364,2554
42364,4237
42364,64845
42364,81848
42364,83528
42364,85559
79240,172
79240,4710
79240,5975
79240,23149
79240,27429
79240,29226
79240,30697
79240,32188
79240,46752
79240,52777
79240,63987
79240,72391
79240,81724
79240,85776
79240,91002
79240,91368
79240,93147
79240,94617
79240,99768
79240,30246
79240,56184
79240,92695
79240,26510
66959,98656
66959,62334
66959,56758
66959,96959
66959,69215
48527,28827
48527,64124
48527,51424
48527,40094
48527,55585
42394,45524
42394,70807
42394,40246
42394,63110
79264,75438
79264,71215
79264,41705
79264,56106
79264,70617
79264,84972
79264,67089
79264,69438
71072,66055
71072,65154
71072,95582
71072,89560
71072,97916
73124,172
73124,4710
73124,5975
73124,23149
73124,27429
73124,29226
73124,30697
73124,32188
73124,46752
73124,52777
73124,63987
73124,72391
73124,81724
73124,85776
73124,91002
73124,91368
73124,93147
73124,94617
73124,99768
73124,30246
73124,56184
73124,92695
73124,26510
71083,79084
71083,97524
71083,88584
71083,57818
56758,51178
56758,66959
56758,48986
56758,80015
69047,58144
69047,74683
69047,82184
69047,84179
69047,85918
69047,41945
69047,59029
69047,64274
69047,27655
95672,77597
95672,78934
95672,54795
95672,26510
95672,47183
5561,30246
5561,172
5561,4710
5561,5975
5561,23149
5561,27429
5561,29226
5561,30697
5561,32188
5561,46752
5561,52777
5561,63987
5561,72391
5561,81724
5561,85776
5561,91002
5561,91368
5561,93147
5561,94617
5561,99768
5561,26510
5561,10630
5561,56184
99768,5490
99768,5681
99768,8940
99768,10311
99768,10388
99768,10589
99768,10850
99768,10876
99768,11451
99768,13354
99768,14350
99768,15083
99768,15466
99768,16415
99768,16483
99768,16979
99768,17136
99768,17362
99768,18373
99768,20033
99768,20435
99768,21503
99768,21739
99768,21979
99768,22058
99768,24180
99768,24805
99768,27236
99768,27636
99768,27676
99768,28324
99768,28720
99768,28916
99768,28927
99768,29393
99768,29572
99768,31446
99768,42591
99768,45913
99768,50447
99768,50486
99768,51358
99768,56484
99768,57954
99768,66765
99768,67154
99768,73124
99768,73608
99768,79240
99768,90153
99768,97539
99768,8482
99768,6662
99768,31367
99768,7977
99768,8841
32188,5490
32188,5681
32188,8940
32188,10311
32188,10388
32188,10589
32188,10850
32188,10876
32188,11451
32188,13354
32188,14350
32188,15083
32188,15466
32188,16415
32188,16483
32188,16979
32188,17136
32188,17362
32188,18373
32188,20033
32188,20435
32188,21503
32188,21739
32188,21979
32188,22058
32188,24180
32188,24805
32188,27236
32188,27636
32188,27676
32188,28324
32188,28720
32188,28916
32188,28927
32188,29393
32188,29572
32188,31446
32188,42591
32188,45913
32188,50447
32188,50486
32188,51358
32188,56484
32188,57954
32188,66765
32188,67154
32188,73124
32188,73608
32188,79240
32188,90153
32188,97539
32188,8482
32188,6662
32188,31367
32188,7977
32188,8841
9661,13606
9661,96747
9661,55878
9661,56184
5569,1357
5569,25351
26059,32341
26059,29909
26059,32316
26059,24023
79308,99791
79308,59255
79308,41705
79308,56106
79308,70617
79308,84972
79308,95324
79308,69438
99791,93435
99791,79308
99791,58010
21974,4445
24023,89195
24023,6360
24023,20182
89560,28566
89560,44276
89560,71072
89560,40305
89560,61434
50648,66165
50648,62457
50648,55204
50648,45126
50648,98254
21979,172
21979,4710
21979,5975
21979,23149
21979,27429
21979,29226
21979,30697
21979,32188
21979,46752
21979,52777
21979,63987
21979,72391
21979,81724
21979,85776
21979,91002
21979,91368
21979,93147
21979,94617
21979,99768
21979,30246
21979,56184
21979,92695
21979,26510
3547,16602
3547,30419
50651,48342
50651,71215
50651,95324
50651,41705
50651,56106
50651,70617
50651,84972
62945,75438
62945,71215
62945,41705
62945,56106
62945,70617
62945,84972
62945,69438
62945,67089
77282,55739
77282,66656
77282,44996
77282,52343
77282,41937
28132,10842
65002,45509
65002,64472
65002,44164
65002,67089
5611,11607
5611,16203
5611,28403
5611,54489
5611,71561
5611,88824
40428,78988
67050,57818
67050,79049
67050,96040
67050,88584
54766,97582
54766,82579
54766,66657
54766,62518
54766,67676
91631,93390
91631,59029
91631,27655
91631,96959
91631,98656
24049,11607
24049,16203
24049,28403
24049,54489
24049,71561
24049,88824
24049,16815
24049,2554
24049,4237
24049,64845
24049,81848
24049,83528
24049,85559
79348,45974
79348,83498
79348,86270
79348,88832
97781,44164
97781,67089
97781,45509
97781,69438
97781,75438
44534,45126
44534,66165
44534,55204
44534,79348
44534,88452
56829,59029
56829,27655
56829,96959
56829,98656
56829,56758
54788,70469
54788,98254
28167,2554
28167,4237
28167,64845
28167,81848
28167,83528
28167,85559
28167,96747
28167,13606
28167,94765
28167,55878
19975,16815
19975,28403
19975,54489
19975,71561
19975,88824
19975,2554
19975,4237
19975,64845
19975,81848
19975,83528
19975,85559
19975,11607
19975,16203
19975,94765
58888,77893
58888,32624
58888,95968
54795,95672
67089,90972
67089,70854
67089,99067
67089,42858
67089,75889
93722,81443
93722,62594
93722,44723
93722,99122
93722,96111
69146,94765
69146,2554
69146,4237
69146,64845
69146,81848
69146,83528
69146,85559
69146,55878
69146,96747
81443,85197
81443,93722
30246,5490
30246,5681
30246,8940
30246,10311
30246,10388
30246,10589
30246,10850
30246,10876
30246,11451
30246,13354
30246,14350
30246,15083
30246,15466
30246,16415
30246,16483
30246,16979
30246,17136
30246,17362
30246,18373
30246,20033
30246,20435
30246,21503
30246,21739
30246,21979
30246,22058
30246,24180
30246,24805
30246,27236
30246,27636
30246,27676
30246,28324
30246,28720
30246,28916
30246,28927
30246,29393
30246,29572
30246,31446
30246,42591
30246,45913
30246,50447
30246,50486
30246,51358
30246,56484
30246,57954
30246,66765
30246,67154
30246,73124
30246,73608
30246,79240
30246,90153
30246,97539
30246,6662
30246,31367
30246,8482
30246,7977
52777,5490
52777,5681
52777,8940
52777,10311
52777,10388
52777,10589
52777,10850
52777,10876
52777,11451
52777,13354
52777,14350
52777,15083
52777,15466
52777,16415
52777,16483
52777,16979
52777,17136
52777,17362
52777,18373
52777,20033
52777,20435
52777,21503
52777,21739
52777,21979
52777,22058
52777,24180
52777,24805
52777,27236
52777,27636
52777,27676
52777,28324
52777,28720
52777,28916
52777,28927
52777,29393
52777,29572
52777,31446
52777,42591
52777,45913
52777,50447
52777,50486
52777,51358
52777,56484
52777,57954
52777,66765
52777,67154
52777,73124
52777,73608
52777,79240
52777,90153
52777,97539
52777,8482
52777,6662
52777,31367
52777,7977
52777,8841
22058,172
22058,4710
22058,5975
22058,23149
22058,27429
22058,29226
22058,30697
22058,32188
22058,46752
22058,52777
22058,63987
22058,72391
22058,81724
22058,85776
22058,91002
22058,91368
22058,93147
22058,94617
22058,99768
22058,30246
22058,56184
22058,92695
22058,26510
83498,88452
83498,79348
83498,45126
83498,96040
83498,66165
17964,19236
97837,48087
97837,32797
97837,95816
97837,64679
89646,94575
89646,92420
89646,63110
89646,31569
89646,70807
71215,47469
71215,62344
71215,75014
71215,82021
71215,86275
71215,59960
71215,47520
71215,98717
71215,43735
5681,172
5681,4710
5681,5975
5681,23149
5681,27429
5681,29226
5681,30697
5681,32188
5681,46752
5681,52777
5681,63987
5681,72391
5681,81724
5681,85776
5681,91002
5681,91368
5681,93147
5681,94617
5681,99768
5681,30246
5681,56184
5681,92695
5681,26510
48692,67735
48692,86270
48692,66264
48692,88832
85559,64122
85559,64182
85559,92458
85559,25702
85559,28167
85559,29232
85559,65915
85559,27195
85559,21123
85559,64295
32316,6360
32316,7171
32316,20182
32316,26059
32316,89195
20033,172
20033,4710
20033,5975
20033,23149
20033,27429
20033,29226
20033,30697
20033,32188
20033,46752
20033,52777
20033,63987
20033,72391
20033,81724
20033,85776
20033,91002
20033,91368
20033,93147
20033,94617
20033,99768
20033,30246
20033,56184
20033,92695
20033,26510
50757,45126
50757,79348
50757,76032
50757,49037
50757,88452
83528,64122
83528,64182
83528,92458
83528,25702
83528,28167
83528,29232
83528,65915
83528,27195
83528,21123
83528,64295
87625,96111
87625,99122
87625,81443
87625,95118
87625,58247
95816,45985
95816,69450
95816,82042
95816,66868
95816,83169
81480,70469
81480,49037
81480,48692
81480,76032
81480,45126
7758,20182
67154,172
67154,4710
67154,5975
67154,23149
67154,27429
67154,29226
67154,30697
67154,32188
67154,46752
67154,52777
67154,63987
67154,72391
67154,81724
67154,85776
67154,91002
67154,91368
67154,93147
67154,94617
67154,99768
67154,30246
67154,56184
67154,92695
67154,26510
73299,79016
73299,80560
73299,92800
73299,57437
73299,86711
73299,58005
32341,26059
32341,6360
32341,20182
32341,89195
48734,94575
48734,92420
48734,63110
48734,31569
48734,46228
69215,64679
69215,46968
69215,59458
69215,63686
69215,66959
42591,172
42591,4710
42591,5975
42591,23149
42591,27429
42591,29226
42591,30697
42591,32188
42591,46752
42591,52777
42591,63987
42591,72391
42591,81724
42591,85776
42591,91002
42591,91368
42591,93147
42591,94617
42591,99768
42591,30246
42591,56184
42591,92695
42591,26510
32356,84270
32356,41550
32356,90393
32356,69995
32356,70926
18035,18087
24180,23149
24180,172
24180,4710
24180,5975
24180,27429
24180,29226
24180,30697
24180,32188
24180,46752
24180,52777
24180,63987
24180,72391
24180,81724
24180,85776
24180,91002
24180,91368
24180,93147
24180,94617
24180,99768
24180,30246
24180,56184
24180,92695
24180,26510
97916,48238
97916,93535
97916,80905
97916,48123
65154,61434
65154,44276
65154,71072
65154,28566
63110,66657
63110,89646
63110,48734
63110,68109
63110,62518
75403,93535
75403,85971
75403,48238
59029,22942
59029,51424
59029,55585
59029,87325
26268,736
46752,28927
46752,5490
46752,5681
46752,8940
46752,10311
46752,10388
46752,10589
46752,10850
46752,10876
46752,11451
46752,13354
46752,14350
46752,15083
46752,15466
46752,16415
46752,16483
46752,16979
46752,17136
46752,17362
46752,18373
46752,20033
46752,20435
46752,21503
46752,21739
46752,21979
46752,22058
46752,24180
46752,24805
46752,27236
46752,27636
46752,27676
46752,28324
46752,28720
46752,28916
46752,29393
46752,29572
46752,31446
46752,42591
46752,45913
46752,50447
46752,50486
46752,51358
46752,56484
46752,57954
46752,66765
46752,67154
46752,73124
46752,73608
46752,79240
46752,90153
46752,97539
46752,8482
46752,6662
46752,31367
46752,7977
46752,8841
28324,172
28324,4710
28324,5975
28324,23149
28324,27429
28324,29226
28324,30697
28324,32188
28324,46752
28324,52777
28324,63987
28324,72391
28324,81724
28324,85776
28324,91002
28324,91368
28324,93147
28324,94617
28324,99768
28324,30246
28324,56184
28324,92695
28324,26510
18087,31507
18087,28836
18087,19144
18087,18035
18087,12267
75438,79264
75438,75889
75438,62945
75438,70854
75438,66228
44723,48238
44723,47941
28341,89195
28341,6360
63163,77597
63163,78934
63163,26510
63163,30246
63163,172
63163,4710
63163,5975
63163,23149
63163,27429
63163,29226
63163,30697
63163,32188
63163,46752
63163,52777
63163,63987
63163,72391
63163,81724
63163,85776
63163,91002
63163,91368
63163,93147
63163,94617
63163,99768
89792,28403
89792,54489
89792,71561
89792,88824
89792,16815
89792,2554
89792,4237
89792,64845
89792,81848
89792,83528
89792,85559
89792,94765
89792,62479
91855,70469
91855,49037
91855,76032
91855,48692
91855,79348
30419,4404
30419,7291
30419,11593
30419,226
50899,96959
50899,82042
50899,27655
50899,56758
50899,93390
50901,86711
50901,79016
50901,80560
50901,92800
50901,57437
50901,80644
50901,40428
20182,32316
20182,32341
20182,7758
20182,24023
20182,10664
85720,79016
85720,80560
85720,92800
85720,57437
85720,86711
85720,58005
95968,47789
95968,31381
95968,92933
95968,66824
95968,58888
46820,71580
46820,73614
46820,54193
46820,40428
46820,70926
46820,80644
28403,1173
28403,2170
28403,18871
28403,21412
28403,25458
28403,29012
28403,61833
28403,89792
28403,96772
28403,21123
28403,19975
28403,8463
28403,25634
83699,94765
83699,62479
83699,2554
83699,4237
83699,64845
83699,81848
83699,83528
83699,85559
83699,96747
22264,11607
22264,16203
22264,28403
22264,54489
22264,71561
22264,88824
22264,16815
22264,2554
22264,4237
22264,64845
22264,81848
22264,83528
22264,85559
67323,96111
67323,81775
67323,99122
67323,95118
67323,81443
22283,4445
85776,5490
85776,5681
85776,8940
85776,10311
85776,10388
85776,10589
85776,10850
85776,10876
85776,11451
85776,13354
85776,14350
85776,15083
85776,15466
85776,16415
85776,16483
85776,16979
85776,17136
85776,17362
85776,18373
85776,20033
85776,20435
85776,21503
85776,21739
85776,21979
85776,22058
85776,24180
85776,24805
85776,27236
85776,27636
85776,27676
85776,28324
85776,28720
85776,28916
85776,28927
85776,29393
85776,29572
85776,31446
85776,42591
85776,45913
85776,50447
85776,50486
85776,51358
85776,56484
85776,57954
85776,66765
85776,67154
85776,73124
85776,73608
85776,79240
85776,90153
85776,97539
85776,8482
85776,6662
85776,31367
85776,7977
85776,8841
77597,95672
77597,63163
32548,79348
32548,45126
32548,88452
32548,49037
32548,76032
79655,58144
79655,74683
79655,82184
79655,84179
79655,85918
79655,41945
79655,59029
79655,64274
79655,27655
96040,83498
96040,45974
96040,86270
7977,30246
7977,172
7977,4710
7977,5975
7977,23149
7977,27429
7977,29226
7977,30697
7977,32188
7977,46752
7977,52777
7977,63987
7977,72391
7977,81724
7977,85776
7977,91002
7977,91368
7977,93147
7977,94617
7977,99768
7977,26510
7977,10630
7977,56184
81724,5490
81724,5681
81724,8940
81724,10311
81724,10388
81724,10589
81724,10850
81724,10876
81724,11451
81724,13354
81724,14350
81724,15083
81724,15466
81724,16415
81724,16483
81724,16979
81724,17136
81724,17362
81724,18373
81724,20033
81724,20435
81724,21503
81724,21739
81724,21979
81724,22058
81724,24180
81724,24805
81724,27236
81724,27636
81724,27676
81724,28324
81724,28720
81724,28916
81724,28927
81724,29393
81724,29572
81724,31446
81724,42591
81724,45913
81724,50447
81724,50486
81724,51358
81724,56484
81724,57954
81724,66765
81724,67154
81724,73124
81724,73608
81724,79240
81724,90153
81724,97539
81724,8482
81724,6662
81724,31367
81724,7977
81724,8841
69438,90972
69438,99067
69438,90396
69438,70854
28490,9249
16203,246
16203,393
16203,3171
16203,3196
16203,26917
16203,24049
16203,22264
69450,66061
69450,51178
69450,46968
69450,59458
69450,64679
48974,82042
48974,55703
48974,96959
48974,93390
48974,56758
83793,72290
83793,55703
83793,45407
83793,64846
83793,27655
5975,5490
5975,5681
5975,8940
5975,10311
5975,10388
5975,10589
5975,10850
5975,10876
5975,11451
5975,13354
5975,14350
5975,15083
5975,15466
5975,16415
5975,16483
5975,16979
5975,17136
5975,17362
5975,18373
5975,20033
5975,20435
5975,21503
5975,21739
5975,21979
5975,22058
5975,24180
5975,24805
5975,27236
5975,27636
5975,27676
5975,28324
5975,28720
5975,28916
5975,28927
5975,29393
5975,29572
5975,31446
5975,42591
5975,45913
5975,50447
5975,50486
5975,51358
5975,56484
5975,57954
5975,66765
5975,67154
5975,73124
5975,73608
5975,79240
5975,90153
5975,97539
5975,8482
5975,6662
5975,31367
5975,7977
5975,8841
48986,98656
48986,96959
48986,56758
48986,59029
48986,62334
3937,6360
3937,89195
3937,7171
42858,44164
42858,67089
42858,69438
42858,75438
42858,45509
89965,45524
89965,70807
89965,40246
89965,63110
96111,67323
96111,85197
96111,87625
32624,66824
32624,58005
32624,57437
32624,31381
81775,67323
81775,76853
81775,76327
59255,93435
59255,31564
59255,79308
46968,69215
46968,98656
46968,45298
46968,83169
46968,69450
40833,62457
40833,66165
40833,55204
40833,93039
73608,172
73608,4710
73608,5975
73608,23149
73608,27429
73608,29226
73608,30697
73608,32188
73608,46752
73608,52777
73608,63987
73608,72391
73608,81724
73608,85776
73608,91002
73608,91368
73608,93147
73608,94617
73608,99768
73608,30246
73608,56184
73608,92695
